107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.709818840 -0.722099543 25.561132431
C 13.240856171 1.356641769 23.141241074
N 13.295644760 3.474773169 22.693294525
H 10.162060738 5.255818844 24.912809372
H 8.857538223 2.084538460 24.466505051
C 8.253804207 1.994861722 23.602621078
H 7.589158058 -0.888079882 23.976570129
H 8.321292877 -1.600004315 22.498785019
C 10.286796570 -0.868476689 23.234323502
C 11.684337616 -0.506739855 22.796373367
H 9.948271751 2.508898497 22.445472717
H 9.158987999 -1.137826920 20.808275223
H 7.738215446 -1.254823923 18.400648117
C 6.490979195 0.384157091 17.994947433
H 6.669913769 -2.800671577 20.488615036
H 6.121203423 -3.867474079 21.981607437
C 6.593212128 -5.202734470 22.976188660
O 6.049736977 -6.187284946 22.448970795
N 6.774017334 -1.858729601 20.500366211
N 6.847581863 -3.957890511 22.559574127
C 8.559261322 -0.895076871 21.694480896
H 10.541109085 1.011492133 24.513187408
H 11.691811562 -0.210691884 21.750024796
C 7.438448429 -0.317895740 18.833667755
C 5.547538757 0.952703893 18.545560837
N 7.266694546 -0.780174732 21.226284027
C 8.461303711 -1.076910853 26.321613312
C 12.592636108 -1.711196661 22.882986069
H 12.708042145 -2.159117222 21.910251617
N 7.286893368 1.106590152 24.158477783
S 4.278613091 0.723448396 24.547754288
C 5.096040726 1.021236777 23.005916595
H 6.577188015 1.350514531 24.851415634
N 6.947598934 -0.189259067 23.844161987
C 2.853916883 1.367919087 23.913431168
O 7.983828068 -6.482427597 25.793470383
C 8.691402435 -4.194443703 27.027334213
C 10.224954605 -2.434237719 22.968961716
C 7.190779686 -4.640939713 23.930627823
H 10.323059082 -2.633711338 21.936079025
C 9.076794624 -6.436999798 25.291845322
N 8.505636215 -3.604282618 25.810354233
N 7.707927227 -1.724810123 26.068767548
N 10.076777458 -3.316245317 23.840728760
C 11.789357185 5.091810226 23.579608917
C 12.226881027 3.669113159 23.325828552
N 11.265167236 1.533172011 24.113784790
C -0.338841707 2.839393377 23.454887390
H -0.447288364 5.292435169 24.528650284
C -1.293241620 4.782028198 24.916435242
H -2.174462795 5.167540073 24.510208130
H -2.119961977 2.814386129 24.419206619
H -0.315828919 2.652302265 22.460432053
C 2.362939596 3.416387081 24.272634506
N 13.825540543 2.296393156 22.713794708
H 14.353390694 -2.089850187 23.904129028
H 9.742967606 5.166555405 23.089908600
O 12.348774910 6.133716583 23.474575043
C 10.440739632 5.165324688 23.894165039
H 14.071860313 -0.487604201 24.094856262
H 3.876892328 1.814719677 19.417339325
H 6.757120132 -4.626722336 25.955839157
C 13.948688507 -1.254602194 23.368772507
C 7.522398472 -4.274245739 25.206146240
C 9.412070274 1.531783938 22.500514984
C 11.412714958 2.699371815 23.767400742
H 8.197459221 -5.170666695 27.171987534
H 9.269305229 -7.243606091 24.623399734
H 10.079889297 -5.145066261 24.247154236
H 14.400309563 -0.930648029 22.445466995
O 7.378731251 2.469399929 29.577785492
C 6.303184509 2.346357107 30.393335342
H 5.965459347 3.039594650 31.104339600
O 5.766985893 1.210991979 30.092893600
C 6.530525208 0.665616155 29.149438858
H 6.493120670 -0.337873071 28.857980728
N 7.433820724 1.491193414 28.713710785
H 12.270038605 -2.421608686 23.617116928
O 7.700443268 -0.793627083 27.260814667
N 10.100395203 -5.576951504 25.201839447
H 8.035747528 4.191458702 23.189067841
C 9.386191368 0.173295006 22.398130417
H 6.568521976 3.271563768 23.221158981
C 6.364399910 0.612711012 23.264223099
H 7.677139759 3.057696819 21.921007156
C 7.568686485 3.213932991 22.981578827
O 9.900778770 0.956454217 21.387125015
C 6.865621090 -0.697898030 20.195953369
C 4.762723923 1.272740960 19.521934509
H 8.286714554 0.303932071 18.984092712
C 1.274411440 3.528404951 25.028497696
H 1.125816226 4.088491917 25.881896973
H -1.293413997 4.743503094 25.952091217
C -1.214501143 3.324721098 24.468507767
C 0.120153286 2.959696293 24.471712112
H 1.950548291 0.862492740 24.081003189
C 4.488446236 1.234639525 21.841981888
H 3.482315540 1.607324243 21.651002884
H 3.089776516 4.195299149 24.498582840
N 2.782876253 2.527641773 23.363021851
H 6.631237030 0.407617658 16.975124359
C 4.966723919 0.975759506 20.810571671
H 10.564083099 -5.029086590 25.897256851
H 10.500093460 -3.193018436 24.775920868
C 10.087911606 -0.910869360 24.557737350
C 12.171735764 0.681632578 23.495437622
O 9.318037033 -3.775893688 27.954113007
