107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 9.723164558 -0.702534020 25.206119537
N 12.666629791 0.985291898 23.523736954
C 12.897188187 4.202066422 23.025014877
H 9.402668953 4.978887081 24.404613495
C 9.426848412 1.581778765 22.045578003
C 6.124664783 0.805125475 24.297033310
C 7.932052135 -0.820846975 23.906721115
H 8.232372284 -1.589034796 23.245204926
N 10.082726479 -0.398376375 23.242660522
C 11.345547676 -0.671311259 22.770523071
C 10.267799377 3.787803173 23.013654709
H 9.029121399 -1.243478656 20.609573364
N 7.616216183 -1.110712290 18.018180847
O 6.573699474 -0.740026891 17.468006134
C 6.913252831 -2.968713045 20.630086899
C 6.470149517 -4.294295311 22.460226059
O 6.698539257 -4.694220543 23.497842789
H 6.480896473 -6.620622635 23.259529114
O 7.386029720 -2.344209194 19.855266571
N 6.586334705 -3.486890316 21.651134491
C 8.642776489 -0.448795229 21.211690903
C 11.228937149 0.451191962 23.510915756
H 11.697941780 -0.647713184 21.728525162
C 6.935400486 0.279971868 19.668382645
O 5.581318855 1.140452623 17.842926025
C 7.362082958 -0.015959427 20.995866776
C 7.988862514 -0.553882957 26.276378632
N 11.907364845 -1.987094760 23.195199966
H 13.908355713 -1.339566469 21.807382584
H 9.102584839 1.222891092 25.045209885
H 4.651558399 0.602690339 25.449287415
N 5.191504002 1.442650080 23.301712036
N 5.659691334 0.844675839 25.470375061
C 6.978577137 0.109529763 23.551198959
O 3.122247696 1.030078769 23.799118042
H 6.781360149 -6.061282635 24.989980698
C 8.035447121 -4.158928394 26.159528732
C 10.931873322 -2.733362198 23.313823700
C 7.067410469 -5.976281166 23.949850082
N 10.233922958 -2.637997627 22.443098068
H 8.637955666 -6.264437675 26.710063934
N 8.463240623 -2.975182056 26.178169250
H 9.238653183 -2.402121305 25.999780655
H 9.509389877 -4.568121433 23.598627090
O 13.591641426 5.140865803 22.888532639
C 12.814269066 2.185208082 23.721170425
N 10.003797531 1.754875302 25.113624573
N 0.382659972 3.284279585 24.788024902
H -0.254890621 5.848091602 24.676908493
C -0.828351796 5.081218243 25.165845871
H -1.897067308 5.025264740 25.116981506
H -1.345674515 3.428801298 23.516876221
H -0.252405941 2.105723858 23.240608215
H 1.797168612 3.592025757 23.285648346
N 13.299874306 2.939861536 23.101531982
H 13.757273674 -2.859479904 23.940814972
C 9.097638130 4.572915554 23.438507080
O 11.319953918 5.887816906 23.288652420
C 11.305603981 4.686164856 23.158105850
C 13.267992020 -1.915521741 23.773984909
H 4.003552437 2.056798220 19.308826447
H 7.048585415 -4.546072960 26.622049332
H 14.604947090 -0.370815992 23.189283371
N 8.037714958 -3.504129410 25.015899658
N 10.163352013 2.429173708 22.933561325
C 10.540980339 1.745357752 24.003376007
C 9.038317680 -5.283701420 26.606435776
H 8.121397972 -6.204462528 23.883749008
C 10.106074333 -4.468124390 24.499004364
C 13.996660233 -1.132575870 22.833829880
H 6.916205883 2.374028206 29.747007370
C 5.898476601 2.029955387 29.759532928
H 5.250494480 2.929636478 29.895393372
H 5.609605789 1.298982382 30.469871521
O 5.843681335 1.080333591 28.576353073
C 7.034277916 0.583937526 28.220624924
O 8.021398544 1.008091569 28.673967361
H 13.146850586 -1.467599154 24.757343292
O 7.150770187 -0.425874203 27.285894394
H 10.703289986 -6.157996655 25.502737045
O 7.991127491 5.191970825 22.788230896
N 9.232832909 0.159346730 22.255817413
C 7.695716381 4.105265617 23.211992264
C 6.639653683 0.285386086 22.145116806
H 8.438316345 2.048275471 22.012001038
O 6.921281815 3.247767210 23.423191071
H 10.064665794 1.568496704 21.139947891
C 4.756927013 1.519428968 19.852113724
C 5.744002819 0.954633534 19.177240372
O 7.891762733 -0.065521553 18.795379639
C 1.725544214 3.350118637 24.350090027
H 0.405858666 4.241545200 26.648366928
C -0.051514421 4.181282997 25.688837051
H -1.305157065 2.183245659 24.718406677
C -0.673350751 2.710777998 24.020170212
H 2.107064962 2.326985598 24.466903687
N 3.606149912 2.096254826 21.916896820
C 4.556369305 1.525349855 21.195844650
H 2.346120834 4.056003094 24.918298721
N 3.771333218 1.732635617 23.098413467
N 6.095337391 0.340268165 17.045614243
C 5.502988338 0.992834210 22.113422394
C 10.046626091 -5.349003315 25.554338455
C 10.862318039 -3.447520256 24.516014099
C 8.652998924 -0.747881770 25.135944366
H 13.030090332 0.458477736 24.260080338
H 9.376459122 -4.955463886 27.573774338
