107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 10.558537483 -0.686045587 24.755191803
H 13.603534698 0.947731376 22.890499115
H 13.614800453 3.657890797 22.945123672
O 11.653029442 4.845761299 23.842792511
H 9.187600136 1.360758066 24.696285248
C 7.965502262 0.038921144 24.142944336
H 7.381088734 -0.896180809 24.166763306
N 9.093907356 -1.226353765 22.787361145
N 9.396553040 -0.633201718 23.864673615
H 11.600152016 -0.034828410 22.439012527
N 10.265771866 3.318180084 21.775182724
H 8.463798523 -2.279989243 20.174036026
C 7.151146889 -1.736391783 18.690940857
C 6.632568359 -0.736089468 18.202707291
H 6.777103424 -2.843636751 20.396213531
H 5.482948780 -4.986673355 22.802679062
C 6.532258987 -5.167573929 22.739341736
H 6.638754845 -6.099780083 22.188875198
C 7.429477692 -2.026972055 20.058200836
H 6.950464249 -4.317320347 22.174047470
N 9.303737640 -0.386601985 21.649457932
O 11.044346809 0.341820478 25.286333084
C 12.718602180 -1.843650341 22.848556519
N 6.400361061 0.004682291 20.506666183
H 4.893349171 1.158891320 17.782854080
N 7.236601830 -0.896280468 20.921876907
H 9.395802498 -0.531971216 26.601591110
C 11.347018242 -2.178072214 22.560995102
H 14.470240593 -0.489798844 22.220325470
N 8.538746834 0.701082885 25.221925735
C 4.438978672 1.203479290 24.532344818
C 5.036249161 1.181848168 23.214460373
H 4.924527645 1.001499534 25.430438995
N 7.183636189 0.978559196 23.530923843
H 2.556533813 1.790555358 25.075222015
H 7.641319752 -5.024840832 26.560941696
C 8.662625313 -5.284375191 26.895076752
C 10.537594795 -3.022759914 22.798057556
C 7.134527206 -5.188000679 24.123609543
N 10.539614677 -2.632286072 21.578079224
C 9.832996368 -6.134924412 25.468996048
O 9.348552704 -3.070083380 26.007524490
N 8.565423965 -0.283442348 26.169717789
N 10.162858963 -3.918799877 23.831970215
H 12.448633194 5.408482552 23.634346008
C 11.722112656 2.559697151 23.475078583
O 11.232495308 1.843312383 24.315113068
C 0.556085944 3.099092722 24.143623352
H -0.371698409 5.523787022 24.404390335
C -1.124621391 4.865578651 24.794582367
H -2.106425524 5.240208626 24.553171158
C -0.952230096 3.496468544 24.130655289
H -1.267862678 3.485198259 23.113866806
H 1.050801635 3.336089134 23.210229874
C 12.759353638 3.287238121 23.210721970
H 13.260078430 -2.371366024 23.787252426
N 9.232755661 5.044536591 23.273103714
O 10.804574966 6.571646214 23.359844208
C 10.517333031 5.475515366 23.473651886
C 14.096656799 0.018354677 23.064538956
N 4.295284748 1.500271440 19.702871323
O 6.654633045 -5.698378563 25.094110489
H 14.174329758 -0.290362477 24.034633636
H 7.931293488 -4.496224403 24.294029236
O 9.792852402 1.928959250 22.180055618
C 10.605623245 2.588817120 22.616142273
H 8.549731255 -6.311012745 27.135019302
H 9.267220497 -6.685071468 24.740343094
H 10.149009705 -4.849939346 23.532566071
H 13.380800247 -2.016416788 22.037380219
C 7.055171490 2.931164742 29.763786316
C 6.005702019 2.854652166 30.264406204
Cl 5.360973835 3.983037949 31.312526703
C 5.471241474 1.851282001 29.868059158
C 6.390760899 1.292621970 29.033857346
C 7.370106220 0.709066510 28.077569962
C 7.128072739 1.641471624 28.900466919
C 11.988807678 -0.747814417 23.125988007
O 7.851054192 -0.077650741 27.403688431
H 10.765834808 -6.551807404 25.703008652
C 7.515355587 3.467634916 22.810857773
C 8.404907227 -0.699921250 21.807439804
C 8.401960373 4.154302597 22.990741730
C 6.165325165 0.830140233 22.767837524
H 7.752782822 2.620340347 22.242012024
H 6.544472694 3.515294552 23.230066299
O 9.898110390 0.513503194 21.106771469
C 6.376296997 0.399790078 19.163990021
C 5.081807613 1.072160602 18.820360184
H 7.271950722 0.990052760 18.981716156
C 1.278620481 3.747071505 25.216121674
H 0.824612916 3.828913689 26.136331558
H -1.040433645 4.783740997 25.876462936
H -1.508650541 2.792943239 24.727294922
H 0.546210885 2.017686129 24.281265259
C 3.161030769 1.770287752 24.237325668
C 4.016342640 1.702683806 22.374172211
C 4.532590866 1.340599537 21.047649384
H 2.238624096 4.174489975 25.071599960
N 2.980292320 2.203075886 23.044692993
H 6.438666344 -0.529315591 17.189636230
C 5.652278423 0.679567516 21.457130432
C 9.533355713 -4.823828697 25.842897415
C 9.803895950 -3.765458345 25.159393311
H 10.322563171 -1.638345361 25.219373703
N 11.886563301 -0.331727117 24.438779831
H 9.022681236 -4.777825356 27.793390274
