107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.789287567 -0.595017672 25.192005157
H 13.598791122 0.758905172 23.088380814
C 12.540223122 3.855928183 23.166790009
H 10.188290596 4.931315899 24.434257507
C 8.666275024 0.984240532 23.731027603
C 7.304269791 1.589586020 23.877956390
H 7.651791573 -0.470220327 22.710845947
C 9.289188385 -1.718598008 23.588830948
C 9.422665596 -0.293209821 23.598526001
N 11.661567688 -0.156759918 23.240409851
N 11.128691673 3.845366716 22.907129288
O 8.449010849 -1.831337094 20.255989075
H 6.617794514 -1.394346833 18.513977051
C 6.854676247 -0.343051016 18.393928528
N 6.734519958 -3.250086069 20.879274368
H 5.798194885 -5.142502308 22.350288391
O 7.154410839 -6.537267208 23.643177032
N 6.789806843 -4.971580029 22.404994965
C 7.331708431 -2.047173977 20.657709122
N 7.129881859 -3.862638235 21.852371216
H 8.882085800 -0.170742407 21.632486343
C 10.766382217 0.032809857 24.321113586
C 12.075912476 -1.484584451 22.994232178
H 7.205282688 1.189038873 19.741607666
H 5.168873787 1.662865877 18.172515869
N 6.567494869 -1.144194484 21.170276642
H 8.591334343 -0.648790658 26.010957718
H 11.519726753 -1.970693946 22.202486038
H 13.720482826 -1.198686600 21.639326096
H 8.945878029 1.336381912 24.755033493
O 4.105809689 0.475198567 24.406972885
N 5.264978886 1.483270049 22.670249939
H 6.474458694 1.220279932 24.470813751
H 7.275709152 -0.690464437 24.718984604
C 4.198266506 1.232683778 23.516019821
H 7.764300346 -6.151727200 25.500101089
C 8.194252014 -4.043415546 26.087844849
C 9.768414497 -4.154336452 23.083229065
C 7.615893841 -5.580399513 23.285202026
H 9.741625786 -2.131696224 22.690116882
C 9.203735352 -4.840839386 26.465707779
H 8.148313522 -3.099039555 26.669208527
N 8.752443314 -2.109486580 24.637289047
N 9.952325821 -4.182084084 24.151384354
O 13.083951950 4.856949329 23.545862198
H 12.065832138 2.007717133 22.902315140
H 10.855466843 1.057130814 24.659519196
C -0.271525681 3.072072506 23.833925247
C 0.193549693 4.164713383 24.798910141
C -1.106763959 4.606060505 25.372432709
H -1.705903292 5.168667793 24.645761490
H -1.339882374 3.206767082 23.557621002
H 0.246370390 3.033717871 22.893404007
N 2.284995794 3.388297558 23.430110931
O 13.011844635 2.615343571 22.946464539
H 14.086949348 -2.268685341 24.250993729
H 9.560252190 5.261911392 22.793350220
H 11.162531853 5.878550053 23.271936417
C 10.458313942 5.053635120 23.380456924
O 14.432079315 -1.953359842 23.398300171
C 5.131923199 1.347271442 19.208057404
H 7.046120167 -5.501863956 26.923227310
C 13.004690170 0.041328810 23.593425751
H 7.768190861 -3.715182781 25.108022690
C 9.585618973 2.135492563 22.452650070
N 10.712465286 2.622894526 23.065992355
C 7.886702061 -5.357148170 26.239204407
H 9.569772720 -6.169826984 23.822359085
C 9.234961510 -5.159106255 23.616451263
C 13.505286217 -1.373708487 22.657085419
H 6.964435577 2.940255404 29.651273727
C 6.074579716 2.667896271 30.198957443
H 5.677093029 3.305268764 30.944488525
C 5.679060459 1.574865699 29.829389572
O 5.866474152 0.624490261 29.021791458
C 6.974010944 0.597492695 28.254224777
O 7.733563423 1.549844384 28.409067154
H 11.972542763 -2.154366732 23.875673294
O 7.093274593 -0.364238888 27.512168884
H 10.983865738 -5.486422062 25.383150101
H 8.334983826 4.018971443 22.172475815
N 8.583955765 0.014672060 22.629121780
C 7.275769711 2.859378815 23.215444565
C 5.823925972 0.745904803 21.986576080
N 8.423048973 3.009671926 22.471994400
O 6.411666393 3.690623760 23.291553497
O 9.857069016 1.407445312 21.491676331
C 6.354158401 0.574395776 19.562921524
N 4.205523491 1.624000192 19.898471832
H 7.938213825 -0.308257461 18.393058777
C 1.335628152 4.549304485 25.364208221
H 1.233993888 5.150092602 26.237833023
H -0.929306984 5.160612583 26.276079178
H -1.676769733 3.701347113 25.649019241
H -0.202017188 2.132502556 24.373117447
O 2.253068686 2.283925772 24.167074203
C 3.057098389 2.301081657 23.171651840
H 4.102515221 1.405862451 20.904996872
H 2.418583632 4.443814754 25.121164322
H 3.169476986 2.254811287 22.076879501
H 6.469130039 0.035875522 17.465867996
C 6.175213337 0.018045280 20.999849319
C 10.414648056 -4.591211319 25.488679886
H 10.900253296 -3.688041687 25.793645859
C 8.244564056 -1.159164667 25.078845978
H 13.188452721 0.036782365 24.651762009
H 9.591420174 -4.876976490 27.487792969
