107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.088751793 -0.702128232 25.499160767
C 12.954481125 1.424796581 23.100542068
C 12.394583702 3.816464424 23.430948257
O 10.559732437 3.872056007 24.939474106
H 8.996195793 2.310099125 24.063459396
C 7.483540535 0.374898404 23.239866257
H 7.585071564 -0.401394159 23.945613861
C 9.370544434 -1.382551908 22.474885941
C 9.907822609 -0.271252334 23.255189896
C 11.285590172 -0.467237115 23.497022629
N 10.379497528 2.979021549 22.735378265
C 7.557267666 -2.128775597 21.053281784
H 7.041334629 -1.852952719 17.951196671
C 6.818098545 -1.286974311 18.803695679
C 6.767898083 -2.119614601 19.919281006
H 5.939487934 -4.815072536 22.883073807
C 6.596242905 -5.609118462 23.104032516
H 6.561651707 -6.381105423 22.397718430
H 6.096420765 -2.902006865 19.868192673
F 7.181289673 -3.182867765 21.882345200
C 8.488753319 -1.230469704 21.375123978
C 11.012007713 0.606990039 24.092939377
H 11.986447334 -1.689360261 22.225515366
C 6.823185444 0.138662651 18.586820602
H 5.559604645 1.753283739 18.308996201
H 8.462443352 -0.354148805 20.763578415
C 8.608999252 -0.184742257 26.335958481
N 11.949482918 -1.757003546 23.231769562
H 14.224738121 -1.639765501 21.943431854
O 8.583403587 0.690363169 25.481439590
H 4.871882915 0.844966114 25.160974503
C 6.065099239 1.958711505 22.881141663
C 5.541855335 1.602799416 24.817529678
N 6.394124985 1.290489912 23.739919662
C 3.659486771 1.724371672 23.014122009
H 8.089484215 -7.290841103 24.678237915
H 10.183770180 -3.669847965 26.741891861
C 9.919711113 -2.512152672 22.988183975
C 7.375344753 -5.594302177 24.278347015
H 10.426447868 -3.055448055 22.212377548
H 8.919713020 -6.602658272 25.952009201
H 8.133195877 -3.314354181 26.287063599
N 9.099987984 -1.988249660 25.298114777
O 9.605375290 -4.748682499 23.749153137
H 12.966454506 4.656791687 23.401857376
C 12.855602264 2.764151573 23.035112381
H 10.636192322 1.332377195 24.754518509
C 0.771828473 3.074078083 24.276821136
H -0.109297179 5.974717140 24.337749481
C -0.783092558 5.361162186 24.891128540
H -1.827403784 5.362700462 24.677507401
H -1.364583254 3.498098612 23.679119110
H -0.640832067 2.060422659 23.102867126
N 1.784810424 2.456126213 23.641849518
C 13.547229767 2.148794889 22.372892380
H 13.601655960 -2.398537397 24.278610229
H 9.758397102 5.278387070 22.774507523
H 11.227150917 5.961870193 23.529642105
N 10.587259293 5.267617702 23.306959152
H 14.747180939 -0.537552297 23.431505203
H 4.052842617 2.130623102 20.117357254
H 6.598285198 -5.215081215 26.106523514
C 13.991033554 -0.969361961 22.809030533
C 7.584260464 -5.146395683 25.514459610
C 9.277872086 2.153304815 22.944314957
C 10.920841217 3.832739592 23.726505280
N 8.336750031 -4.288424015 26.439514160
C 8.186567307 -6.321114063 25.115346909
C 10.181777954 -4.942789078 25.031106949
H 13.572232246 -0.343587577 22.066226959
H 7.183112144 3.183848381 29.602764130
C 6.228519917 2.940818787 30.014558792
H 5.710325241 3.476370096 30.719041824
C 5.920418262 1.944241285 29.431505203
C 6.325607777 1.162474990 28.676589966
C 7.345846176 0.897907674 28.135890961
H 8.037047386 1.526011586 28.101552963
N 13.151616096 -1.677827120 23.775629044
O 8.178675652 -0.520927191 27.500862122
H 10.778292656 -5.809684753 25.117298126
C 7.582756042 4.118959427 22.671543121
C 8.935808182 0.827509046 22.752485275
C 7.218201637 3.115995646 22.632097244
H 6.961153507 0.010631778 22.386177063
N 8.194779396 3.034731865 22.333044052
O 5.607418060 2.756215096 25.116767883
O 9.448362350 1.237105012 21.644985199
O 5.433990479 0.491945654 20.463039398
C 5.659010887 1.036847472 19.154785156
H 7.710247040 0.532849610 19.004838943
C 0.997922719 4.001878262 25.209077835
C -0.208125368 4.505464554 25.719108582
H -0.691828966 4.116853714 26.589485168
H -1.079567075 2.273298025 24.872627258
C -0.662634850 2.706146479 23.971506119
H 1.594562292 1.501237988 23.342756271
O 3.676433086 1.166956902 21.959815979
C 4.836237431 1.376202941 20.011388779
H 1.993186235 4.327291965 25.480077744
N 3.067147255 2.551757097 23.754367828
H 6.785947323 0.320297927 17.522228241
C 4.810176849 1.533790708 22.599809647
C 9.680286407 -4.567350388 26.500652313
C 10.057335854 -3.849999905 24.322319031
C 9.742789268 -2.482526779 24.406230927
N 12.386946678 0.524739504 23.980527878
H 9.832931519 -5.242982388 27.321338654
