107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
H 9.654765129 -0.555728614 25.767770767
N 12.287459373 1.570456147 22.723848343
C 12.912462234 3.541736603 23.198562622
C 10.794245720 4.790396690 23.625024796
C 10.131014824 1.561817646 23.823810577
H 7.836377144 0.521599889 23.837547302
N 7.659867764 -0.464460373 23.551292419
C 8.961045265 -0.752891481 22.943754196
C 10.122975349 -1.064747572 23.541090012
N 11.645211220 0.511549652 22.712768555
N 11.405900955 3.574563026 23.149440765
C 7.874476433 -1.374861598 20.646131516
H 7.691647053 -2.253898382 18.785943985
C 6.824688435 0.163374051 18.389150620
C 7.082172394 -3.325699568 20.473731995
C 6.604651451 -4.527509689 22.400913239
C 6.793776512 -5.578296661 22.970729828
H 6.396278381 -6.315321445 22.285627365
N 7.650727272 -2.354020596 19.795433044
N 6.751457214 -3.804340363 21.473579407
N 8.654200554 -0.306607991 20.648483276
C 10.947119713 0.263943344 23.857973099
C 12.670735359 -1.644046426 22.442218781
C 6.130836010 0.581468403 19.445098877
H 4.799189091 1.551883936 18.077970505
H 7.151150227 -1.479814053 21.419155121
C 8.557559013 -0.421003461 25.899660110
H 11.698822021 -1.612891316 21.928068161
H 13.387328148 -1.885144949 21.631025314
N 7.970719337 0.762400150 25.724504471
H 4.583524704 0.234293550 24.487983704
C 5.238021851 1.204471111 23.016714096
H 5.960449696 0.885110259 24.986795425
N 5.479587078 0.703535438 24.165946960
N 3.151378632 1.375426412 23.508312225
O 7.049550533 -6.513120174 25.145334244
C 8.798863411 -3.957775593 25.996160507
O 10.594487190 -3.319742203 23.257019043
C 7.449866772 -5.954075813 24.198308945
N 9.587366104 -1.815958738 22.520965576
C 8.575550079 -5.029614925 26.943168640
H 8.820163727 -2.963117361 26.335077286
H 8.184309006 -1.388561726 25.494390488
H 9.628255844 -3.750036716 23.541517258
H 13.222431183 4.535511017 22.912361145
H 13.165977478 3.341155767 24.234529495
H 9.858162880 1.836554050 24.807556152
C 0.887719572 3.335322618 23.672311783
C 1.280883074 4.162466526 24.765722275
C -0.898550093 4.188074589 25.536531448
C -1.441122890 3.637826681 24.262643814
H -2.458963871 3.497528315 24.097099304
H -0.779324055 2.611570358 22.601812363
N 1.735273838 3.015008926 22.777667999
N 13.325391769 2.413983345 22.522090912
H 13.018468857 -2.854132175 24.213003159
N 8.688900948 5.301136017 23.192781448
O 11.394962311 5.848561287 23.540285110
N 9.617569923 4.624156475 23.861291885
C 13.386780739 -0.945693254 23.495723724
C 4.233421326 1.873863578 20.039770126
H 7.415730000 -5.099100590 27.069869995
H 13.566142082 -0.421567529 24.469532013
N 8.882789612 -4.107609749 24.642482758
H 9.330836296 1.781001687 23.147251129
C 11.206422806 2.287551403 23.183761597
H 8.794513702 -6.012396336 26.632659912
O 9.730580330 -6.439218521 23.994079590
C 9.052411079 -5.463517189 24.375963211
H 14.056385040 -0.332376838 22.938295364
H 7.304862976 3.135426760 29.572755814
C 6.464437485 2.774677515 30.131616592
H 6.057096481 3.248707056 30.956544876
C 6.173355579 1.748096824 29.595529556
C 6.676988602 0.906280577 28.868759155
C 7.626305580 0.689647496 28.237251282
H 8.385432243 1.141667604 28.783613205
C 12.525921822 -2.029093504 23.728120804
C 7.926368237 0.228762120 26.836797714
N 10.393482208 -6.024396896 25.050241470
C 7.803372860 4.746004581 22.896945953
C 9.127296448 0.198514834 21.630134583
C 6.966726780 3.619127989 23.018079758
C 6.886678696 0.068964519 22.377571106
O 7.608119488 2.592051029 22.744712830
O 5.866997242 3.719196558 23.462942123
O 9.809878349 1.026937604 21.472290039
C 6.155300617 0.462405562 20.752349854
C 4.924791336 1.438468456 19.099222183
H 7.724550247 -0.330032378 18.513332367
C 0.576872528 4.430885792 25.718803406
H 0.882697642 4.803472042 26.638250351
C -1.490956783 4.312926292 26.563457489
O -2.116917372 3.568417311 26.399200439
C -0.521931767 3.126004219 23.485828400
C 2.333127975 2.231480122 23.329320908
C 4.020560265 1.677619457 22.563694000
H 2.794883490 2.208384514 21.111610413
F 2.621941566 4.481010437 24.831825256
N 3.716513634 2.081555605 21.346153259
H 6.539711475 0.404535830 17.412347794
C 6.066436768 0.549162507 21.961099625
H 10.685183525 -5.328435898 25.656080246
H 10.828657150 -2.602298975 25.130157471
C 10.939950943 -2.268496990 24.125736237
H 11.561886787 0.201722160 24.732572556
H 9.171391487 -4.786660194 27.860784531
