107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.090450287 -0.008267519 25.491861343
H 13.508804321 0.908401132 23.256002426
C 12.790465355 3.080560923 22.876802444
H 9.975908279 4.693511009 24.754198074
C 9.712249756 0.559085786 24.672937393
C 7.706292629 0.292556971 23.995086670
H 7.205804348 -0.554349303 23.559295654
H 8.653243065 -1.908178926 22.615528107
C 9.856895447 -0.358150035 23.413921356
C 11.364937782 -0.422605336 23.036479950
N 10.546904564 2.768573523 22.528856277
O 8.764857292 -1.293757796 20.810811996
H 7.251878262 -1.845660210 18.138772964
O 7.823835850 0.075987212 18.887439728
H 7.158675194 -4.046827793 21.307094574
H 5.771992207 -3.949797392 22.241245270
C 6.811833382 -5.326152325 23.055004120
O 6.383107185 -6.401508331 22.693880081
H 7.096035480 -1.618602991 19.849843979
N 6.739600182 -4.225971222 22.204547882
C 8.313434601 -0.410425365 21.484212875
H 11.764073372 0.230812356 23.785173416
H 11.414331436 -0.244147599 21.957841873
C 7.190534115 -1.058884740 18.905868530
H 5.164070129 1.658617973 17.856674194
N 7.103082180 -0.105480306 21.404682159
H 8.550267220 -0.183565050 26.824378967
H 11.752782822 -2.476408482 23.040342331
O 13.786224365 -1.436777592 21.563064575
N 8.290001869 0.740577102 24.819713593
H 4.600167751 0.756148219 24.665790558
C 5.879475594 1.889006019 23.239973068
S 6.739579678 0.857452810 25.451911926
N 4.868654251 1.305874348 23.800901413
C 3.741790771 1.675189018 23.099159241
O 7.884864807 -6.214612961 25.025127411
C 10.448629379 -4.572880268 25.295310974
H 10.682906151 -3.788717985 23.130867004
C 7.465380669 -5.027019501 24.298522949
N 9.519958496 -1.796355605 23.115015030
H 9.909458160 -6.079396725 26.677318573
O 8.767336845 -2.791373730 26.246318817
N 8.972260475 -2.133858919 25.325511932
C 9.967353821 -3.973337412 23.956142426
N 12.240480423 4.253520489 23.165958405
C 13.144901276 1.872965574 22.872987747
H 10.154852867 1.526228428 24.606277466
C 0.055987637 3.340333700 24.568450928
H -0.656785905 5.799114227 24.610832214
C -1.254499674 5.146389008 25.278356552
H -2.272942543 5.490270615 25.373985291
C -1.252558947 3.743445873 24.787609100
H -0.770448804 2.181282997 23.034204483
N 2.070928335 3.165283680 22.921951294
C 13.190357208 2.227715731 22.116186142
H 14.270509720 -2.256937027 24.356897354
C 8.575633049 4.362574577 23.103836060
H 10.400277138 5.717395306 23.392822266
C 9.990339279 4.746916294 23.681072235
H 15.105042458 -0.837479711 23.807611465
N 3.909824371 1.916379571 19.722633362
H 7.344212532 -5.064599514 26.685512543
C 14.155502319 -1.232141256 23.970045090
H 7.579458237 -3.934846878 24.512922287
S 9.830240250 1.661787033 21.953828812
C 10.989202499 3.773090124 23.132673264
C 8.135486603 -5.347067833 26.023946762
H 8.643860817 -6.647339344 24.530288696
H 9.388696671 -4.770226479 23.517499924
C 13.404380798 -1.402232409 22.677494049
C 6.936045170 2.438544750 29.366218567
C 5.951726913 2.556695938 30.149204254
H 5.644902229 3.381220579 30.741159439
H 5.407325268 1.641209483 30.118858337
O 6.190108299 0.139303520 28.823549271
C 7.208695889 0.588587940 28.388677597
N 7.649523258 1.847851872 28.632759094
N 12.177677155 -1.593345284 23.129669189
O 8.034636497 -0.146161646 27.620944977
H 11.048341751 -5.433922291 24.992910385
H 8.133078575 5.216499329 22.669954300
C 8.954856873 0.322504371 22.537397385
H 7.922440529 3.963276625 23.855291367
C 6.104517460 0.360259056 21.661884308
H 8.508717537 3.510260582 22.367385864
O 6.454649448 2.886744022 23.417934418
O 10.030169487 1.495421410 20.625625610
N 5.074656487 1.218800306 19.818216324
C 5.532012939 1.127588630 18.700304031
C 6.797414303 0.212598667 18.188467026
C 1.106890202 4.077278614 25.341281891
C 0.649589598 4.753938675 26.268461227
O -0.615700841 5.025842190 26.488338470
H -2.007968903 3.071028709 25.056034088
C -0.104591794 2.416832924 23.781167984
H 2.130967855 1.984021783 24.247922897
C 3.782007694 1.664100289 21.872571945
N 3.345761776 1.919449687 20.783786774
H 2.157238722 4.105028152 25.149269104
N 2.657497644 2.394869089 23.487104416
O 6.716263771 0.353320777 16.977855682
C 6.204902649 0.818600476 22.099008560
C 9.559699059 -5.110912800 26.379974365
H 11.096314430 -3.798015833 25.688323975
C 9.497679710 -2.529169559 24.216087341
H 13.562110901 -0.614500582 24.652395248
H 9.578512192 -4.483657360 27.289499283
