107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
C 9.769764900 -1.127386451 24.896406174
H 12.610284805 1.099498749 23.501081467
H 13.103684425 4.606002808 23.204673767
C 11.101020813 5.417744637 23.658054352
C 9.254055023 0.586664796 23.337102890
C 8.104494095 1.152937770 24.235029221
H 7.663918495 -0.992443144 23.500972748
N 8.393894196 -1.366403818 22.930938721
C 10.250024796 0.089207776 23.992824554
H 11.277234077 -0.187370107 21.949775696
N 11.609789848 3.234308720 23.165252686
H 8.065582275 -1.871996760 20.320327759
H 7.183475494 -2.280372620 18.815263748
C 6.806064606 -0.177287057 18.147304535
C 6.918173790 -3.269172192 20.626581192
C 6.652322769 -4.578711987 22.122945786
C 6.883323669 -5.569222450 23.137542725
O 6.258494377 -5.825200081 22.013534546
N 7.485290527 -2.476462841 19.726604462
N 6.846244812 -3.449646950 21.626535416
H 9.318930626 -0.466638625 21.281356812
H 11.160531998 0.251319289 24.439182281
N 11.865144730 -0.865999639 22.072433472
N 6.786441803 -0.177943885 19.444063187
N 5.229248524 1.335070133 17.842416763
N 7.513353348 -0.000142034 21.636547089
N 8.519098282 -0.003492181 26.259366989
H 11.831122398 -2.683277845 22.149677277
H 13.645006180 -1.608461499 21.646827698
N 8.290215492 0.943327844 25.434562683
O 4.901966095 0.714511275 24.960233688
C 4.822944641 1.700803161 23.071500778
H 5.727108479 0.671088040 25.482767105
C 5.627245903 1.224147201 23.950948715
O 2.777701378 1.502287269 24.106327057
O 7.181362629 -6.034702301 25.321176529
C 9.031908989 -4.980670452 27.047561646
C 10.578311920 -2.370540619 23.363615036
C 7.288575172 -5.928598404 24.150537491
N 11.121499062 -2.024752855 22.367073059
C 8.996438026 -4.335016251 25.747014999
O 8.546088219 -3.132172108 25.981050491
N 8.796317101 -1.159240246 25.755037308
H 8.639569283 -3.543675423 23.992160797
C 12.095431328 4.468534470 23.361728668
C 12.612315178 2.142233849 23.299577713
H 10.306213379 2.525142670 24.590810776
C 0.376781583 3.100040674 23.853136063
H -0.185846016 5.399301052 24.732759476
C -0.885430276 4.671848774 25.185932159
H -2.719224930 4.749822617 24.723405838
H -2.177450657 3.151377201 24.412378311
H -0.507331014 3.295196056 23.133502960
O 1.479583383 3.526069641 23.322551727
O 13.696475029 2.211478472 23.018291473
C 13.477663994 -1.478071928 23.788320541
N 8.879148483 5.123288631 22.889905930
H 11.399211884 6.407934666 23.812662125
C 9.894673347 5.174477577 23.453861237
H 14.496744156 -1.419736147 23.990276337
C 4.017268658 1.757301807 19.874784470
H 7.001303673 -5.385009289 26.016561508
C 13.237951279 -0.950196207 22.397113800
N 8.110433578 -3.721200943 24.812725067
H 10.299288750 1.578024864 21.861597061
C 10.756395340 2.492319107 23.650968552
H 8.547399521 -5.873455048 27.158756256
H 9.285539627 -6.395869255 24.292989731
C 10.285608292 -4.914113998 25.036701202
H 13.724738121 -0.032561447 22.266010284
H 7.024284840 2.991493225 29.729753494
C 6.081145287 2.780609608 30.147399902
H 5.567704201 3.417742968 30.778264999
C 5.715741634 1.738182664 29.702600479
C 6.084212303 0.874877453 28.900411606
C 6.993914127 0.574928880 28.280138016
H 7.571503162 1.427001715 28.077732086
H 13.129103661 -2.459246397 23.908679962
H 7.279372692 -0.415362835 27.960733414
O 10.112581253 -6.198074818 24.701078415
N 7.823081017 4.541506290 23.037714005
C 8.740486145 -0.428640187 22.180307388
H 7.866903305 3.531984806 22.955301285
C 6.896912098 0.897879243 22.353132248
C 6.913900852 1.783048034 23.663902283
O 6.799897671 2.997674942 24.173294067
C 10.233823776 1.281299710 22.910575867
C 5.980372429 0.643166006 19.897727966
C 5.046345234 1.285962343 19.154998779
H 7.582393169 -0.739641011 17.754688263
C 1.404095054 3.758309126 24.597337723
H 1.097189188 3.839781046 25.660524368
O -1.121400714 3.955529690 26.033721924
C -1.889079928 4.016302586 24.947675705
H -0.016344216 2.225794554 24.381597519
H 2.017076492 1.821410775 24.437705994
C 3.912872076 1.859818578 22.235845566
C 3.620941162 1.846047401 20.859973907
F 2.582633734 4.297317028 24.772949219
N 3.471779585 2.096177101 23.298719406
N 6.069368839 0.566915810 17.345998764
C 6.549479961 0.627509952 21.317461014
H 11.036959648 -4.816902637 25.784681320
H 10.604542732 -4.282382488 24.243072510
N 10.256458282 -2.149982929 24.510602951
H 12.912227631 -0.878310919 24.492424011
H 9.551373482 -4.502723217 27.812564850
