107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.360889435 -1.147843599 24.523271561
C 13.546148300 0.253963768 23.674732208
C 12.889839172 2.481986046 23.213083267
H 10.116418839 4.873768330 24.698953629
C 8.356251717 1.257752538 24.550466537
C 8.341573715 1.571355343 23.258239746
H 7.815992355 -0.780568540 23.213750839
N 8.777275085 -0.885042965 23.308952332
C 9.927638054 -0.625571966 23.662662506
C 11.390456200 -1.027831912 23.038949966
C 10.771531105 3.670701742 23.095836639
C 8.194999695 -1.445549607 20.758218765
H 7.610586166 -2.279233456 18.996406555
H 7.342815399 -0.373825967 18.249015808
N 7.032390118 -3.475357294 20.462564468
C 6.493933201 -4.901453018 22.269123077
C 6.872628212 -5.214662552 23.367925644
H 5.953085423 -5.643374920 21.725894928
N 7.664895535 -2.462884426 19.983333588
N 6.725668430 -3.739802599 21.625635147
H 9.186697960 -1.228396416 21.094888687
H 10.970297813 0.409740597 24.750352859
C 12.375847816 -1.156096816 22.133470535
C 6.656178951 0.085308500 20.236572266
C 5.685591698 0.876664519 18.227659225
N 7.385113716 -0.609647810 21.082536697
H 9.244900703 -0.878787160 25.597724915
O 11.203329086 -0.639877796 21.793390274
H 12.709222794 -1.871935487 21.363683701
N 7.699176788 0.781720400 25.408172607
H 4.103827953 0.588082194 24.265151978
C 6.199064255 1.243197203 22.360103607
H 6.692626476 0.720493197 25.427879333
C 5.974084377 1.613512993 23.425542831
N 4.413288593 1.188312531 23.543760300
C 7.866058350 -5.455743313 25.675718307
C 8.804761887 -5.393720627 26.879365921
C 10.590474129 -3.046134710 23.415573120
C 7.833639622 -5.602745533 24.368225098
H 10.402255058 -2.795902729 22.379953384
H 9.840721130 -5.559733391 26.661849976
N 9.120718002 -3.277013779 25.511011124
H 8.472932816 -2.786118507 26.097263336
H 10.824166298 -4.087852001 23.474426270
H 12.671169281 4.498767376 23.210748672
C 12.134978294 3.542147398 23.198272705
N 11.433547974 1.268321753 24.618833542
C 1.585588455 3.811240196 24.834119797
H -0.048486017 5.293618202 23.959342957
C -0.634933770 4.660610199 24.595399857
H -1.504470229 5.175318718 24.864702225
H -1.736703634 3.403417349 23.225931168
C -1.173874021 3.220289469 24.096576691
C 1.940413833 2.705417871 23.704298019
H 13.849488258 2.512881041 22.774559021
H 12.778983116 -2.536964893 23.940040588
H 9.474804878 5.352693558 23.124265671
H 11.111865044 5.755352974 23.548183441
C 10.337650299 4.996792316 23.652952194
C 13.655507088 -0.781712890 22.844593048
H 3.930819750 2.023816347 18.631029129
H 6.898049831 -5.156134129 26.042118073
H 14.350907326 0.338109225 24.343114853
O 8.314162254 -3.388511896 24.260015488
C 9.751990318 2.730926991 22.750288010
H 10.876439095 2.071340799 24.454355240
H 8.449152946 -6.220440865 27.428869247
C 9.133077621 -5.961717129 24.437610626
H 9.780919075 -5.412839890 23.830455780
H 14.490171432 -1.324879408 22.634954453
H 6.856406689 3.269875288 29.776668549
C 5.908094883 3.055095196 30.141784668
H 5.327669621 3.734975815 30.672193527
C 5.596820354 1.976333261 29.788068771
C 5.956999302 1.244302392 29.038856506
C 7.279278278 0.257159442 27.760696411
C 6.804579735 0.945443034 28.396890640
C 11.729074478 -2.235270262 24.020956039
O 7.646248341 -0.637874246 27.616630554
H 9.642241478 -6.776699543 24.891424179
O 7.802391052 4.203058243 22.672933578
C 9.448354721 1.406180978 22.303445816
H 6.979538918 3.723987818 22.746479034
N 7.113557816 0.937174439 22.835512161
N 8.437655449 3.029950380 22.852790833
O 6.164621830 2.625441790 24.189781189
O 9.891394615 0.770805717 21.411649704
C 4.751464844 1.377151370 20.382856369
C 4.736441135 1.467944860 18.985904694
C 6.668781281 0.138880447 18.846277237
O 1.268696547 3.098000288 25.751214981
C 0.324369788 4.085052013 25.615243912
H -0.173987046 4.118304729 26.540447235
H -1.774980664 2.891807318 24.929956436
H -0.438045382 2.442889214 23.948049545
N 1.731219530 1.581159472 23.699123383
C 3.735444069 1.735514641 22.558223724
C 3.802417755 1.764804602 21.234954834
H 2.452429771 4.568869591 24.897268295
N 2.773038387 2.269454002 23.208290100
H 5.715504646 0.895441949 17.176015854
C 5.795047283 0.858836114 20.948343277
H 9.955515862 -3.813935041 25.844638824
H 11.539856911 -2.303969622 25.109813690
C 9.423027992 -2.745644331 24.349815369
C 12.550962448 1.208592653 23.845317841
H 8.728664398 -4.517704487 27.505355835
