107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 10.417481422 -0.941829622 25.440683365
H 13.377174377 0.478582084 21.971328735
H 12.749352455 3.994473457 23.025438309
O 10.394999504 4.776219368 25.217264175
H 9.698552132 1.492473722 24.387762070
C 7.811463356 0.513321519 23.036689758
N 7.566169739 -0.045079563 24.078783035
H 8.772089958 -1.452914596 23.110841751
C 9.761463165 -1.235193729 23.511137009
C 10.690329552 -0.370720655 23.063699722
N 10.139293671 3.106781483 22.417074203
N 8.685306549 -1.519767404 21.062646866
H 7.723591805 -2.382447243 18.443515778
H 7.320662022 -0.190908462 17.779312134
C 7.007049561 -3.005808115 21.084125519
C 6.478569031 -4.753776073 22.652267456
H 6.115531445 -4.731961727 23.611804962
H 6.689201355 -5.704212666 22.235549927
N 7.617370605 -1.716671944 19.184883118
N 6.674259663 -3.716066837 21.920021057
H 8.927267075 -0.522961140 21.015232086
C 11.825630188 0.371745527 23.865285873
N 13.034409523 -0.448168814 21.821367264
N 7.054557800 0.373600245 19.698608398
C 5.206846714 1.204408169 18.641025543
C 7.714930534 -1.980364561 20.476726532
C 8.014577866 0.089035884 26.258708954
C 10.783592224 -1.781205654 22.837837219
H 13.002564430 -0.963921428 20.995176315
N 8.145839691 0.472228199 25.172166824
C 4.097098827 1.650575995 24.842245102
C 5.270930767 1.559365273 22.499759674
N 5.305258274 1.130814195 24.767721176
N 5.866061687 1.761445045 23.754848480
C 3.036934137 1.985935926 24.207851410
H 6.638171673 -6.612881660 24.922243118
C 9.258526802 -3.710408926 26.599592209
H 11.078151703 -2.755756855 23.312137604
C 7.379008293 -5.937911510 25.330209732
H 10.883619308 -2.044259310 21.788059235
H 10.414242744 -5.389850616 26.192670822
N 9.153722763 -2.530517340 25.950712204
N 8.364666939 -1.716154337 25.668535233
H 9.819959641 -4.589192390 23.555328369
N 11.901025772 4.191935539 23.340240479
C 12.111690521 1.814026833 23.385835648
N 10.354166031 2.195821762 24.581981659
C -0.181759357 2.892329693 24.272546768
C 0.569901764 3.865910530 25.138671875
C -1.529586554 4.469848633 25.358955383
H -2.373727083 5.089722157 25.476718903
H -2.383829117 2.900983810 24.175825119
H -0.035563387 3.067495823 23.216985703
H 2.443584442 3.166434526 22.707498550
H 13.113029480 2.067388058 23.198982239
H 13.114971161 -1.451569080 24.860353470
N 9.323608398 5.405212879 23.053171158
O 11.367974281 6.531066895 23.735679626
S 10.729418755 5.224600315 23.933872223
C 13.459812164 -1.264036179 22.933290482
H 4.209334373 1.378903747 18.920009613
H 6.721876621 -5.074942589 25.725252151
C 12.792117119 -0.639232814 24.168790817
H 8.441377640 -3.959422112 24.337255478
C 10.108525276 0.719560742 22.100414276
C 11.032361031 2.754150867 23.444049835
O 8.292044640 -6.258065224 26.211774826
C 8.688098907 -5.979918003 24.920537949
C 9.277926445 -4.653270721 24.455877304
H 14.519203186 -1.296914339 22.967544556
H 8.140641212 2.610595942 29.185241699
C 6.125210285 2.058830261 29.731193542
H 5.851862907 2.916129112 30.327878952
H 4.436887264 0.775443852 29.856008530
C 5.330996037 1.158394575 29.621492386
C 7.423998356 0.938471854 28.277927399
C 7.379304409 1.914091706 29.031961441
H 13.091176987 -2.274080992 22.870916367
C 7.642092228 0.096942261 27.416976929
H 9.311536789 -6.757756710 24.481948853
C 8.508467674 4.675174713 22.788864136
C 8.931660652 1.218987346 22.530370712
C 8.110970497 3.579983711 22.639078140
C 6.886184692 0.192347020 22.085798264
N 8.869491577 2.608379364 22.482080460
H 6.278507233 2.711974859 23.941045761
O 10.667703629 0.919128001 21.060480118
C 6.018432140 0.765465319 20.012781143
H 5.676644802 2.119823217 18.360572815
C 7.384360790 -0.464767367 18.780977249
H 1.570802331 3.792276382 25.361364365
H 0.073890790 5.394518852 26.496210098
C -0.261127651 4.691220760 25.794870377
C -1.547968268 3.331435442 24.628664017
H -0.101169519 1.812080026 24.436351776
H 2.023653030 1.543795228 24.268793106
C 4.028261662 1.904804826 22.076440811
H 3.760491848 1.682817459 21.057096481
S 3.566365480 3.047157764 25.498125076
N 3.158712626 2.479580164 22.845029831
H 5.376551628 0.482614458 17.860729218
C 5.987520695 0.802901149 21.575153351
C 10.179929733 -4.457092762 25.678400040
H 11.055480003 -3.880866766 25.430538177
C 9.581404686 -1.528344274 25.128480911
O 12.149560928 0.207785249 25.074962616
O 8.739454269 -3.985262394 27.625003815
