107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
H 10.982254028 -0.172655955 25.106634140
C 13.336850166 0.828545928 22.868394852
C 12.320944786 3.764949799 23.428070068
O 10.341482162 4.719877720 25.100957870
C 8.890124321 0.932078063 22.902790070
C 7.093337536 2.100707293 23.517555237
H 7.531795979 -0.573749661 22.742231369
H 8.860186577 -1.675427079 23.145254135
C 9.378478050 0.478071660 24.194595337
N 11.634099960 -0.017007187 23.210411072
N 10.020704269 3.316814423 21.998264313
C 7.933211327 -1.180979848 20.005725861
H 6.952844143 -1.125672698 17.534818649
C 6.535501003 -0.408487886 18.136049271
C 6.946427822 -3.132733107 20.979528427
C 6.414290428 -4.449772358 22.076774597
C 6.786315918 -5.879389286 22.836782455
O 6.207194328 -6.174500465 21.921628952
N 7.671803951 -2.588002682 20.202938080
N 6.427696705 -3.535262108 21.905481339
C 8.311104774 0.007245593 22.203512192
C 10.795100212 0.485195905 24.251386642
C 11.497633934 -1.051957011 22.207181931
C 7.007957935 -0.502121449 19.366146088
C 5.634202480 0.557913065 17.923753738
N 7.142533779 -0.257995307 20.593500137
C 8.384278297 -0.008829390 26.259582520
H 11.610286713 -2.016394615 22.704881668
H 13.960916519 -1.662080646 22.568929672
N 8.568077087 0.387567520 25.221315384
C 4.944178581 0.762338161 24.715057373
C 5.848426819 1.531832695 23.047788620
H 4.488679409 0.853662610 25.628423691
H 5.810698509 0.169223934 24.623361588
O 2.369811773 1.156899929 24.430025101
O 7.716354847 -6.475510120 25.077051163
H 8.603953362 -5.518119335 26.870042801
O 10.146992683 -2.967507839 23.076974869
C 7.719542027 -6.255278587 23.937667847
N 10.242856026 -1.181252360 21.748397827
H 10.614596367 -5.365067482 26.446783066
N 8.360261917 -4.084809303 25.464780807
H 8.666369438 -2.246683359 25.598842621
O 8.761006355 -4.243667603 24.087184906
H 12.969086647 4.499341011 23.136875153
C 11.926048279 2.746810436 23.851516724
N 11.099723816 1.927998900 24.446914673
C 0.608392298 3.212793827 24.068933487
H 1.042472005 5.073034763 24.991046906
O -1.090849757 4.989840031 25.561199188
H -2.209171772 4.492136002 24.040384293
H -2.110714436 2.876462460 24.473449707
H -0.184006333 3.527953148 23.344936371
N 1.706158638 3.101199389 23.302717209
H 13.377923012 1.706681728 22.581747055
H 14.504349709 -1.695342898 24.235313416
C 9.435591698 4.287480831 22.675334930
O 11.170843124 6.220284939 23.321403503
S 10.628973007 4.947516441 23.763462067
C 13.675713539 -1.514129519 23.589662552
H 4.204051971 1.951432347 18.643302917
H 7.070070744 -4.644686699 26.825611115
H 13.113912582 0.169733837 24.746850967
C 8.741899490 -3.142144680 24.854284286
H 10.283045769 2.389349222 22.274253845
H 10.390121460 2.666414022 24.502933502
C 8.180314064 -4.576143742 26.711553574
O 8.805550575 -6.591392040 23.965156555
H 11.142765045 -4.671844959 24.400400162
H 12.363170624 -0.946250141 21.507577896
C 7.285473347 2.498797655 29.519765854
C 6.213604450 2.627451181 30.171501160
H 5.831260204 3.349306822 30.794830322
C 5.819720745 1.509195209 29.709886551
N 6.106435299 0.625074208 29.048212051
C 7.279039860 0.797314286 28.434728622
N 7.937847137 1.799231291 28.861536026
H 12.930077553 -2.193258286 23.964464188
O 7.791922092 -0.027606087 27.452472687
H 10.216566086 -5.782649994 24.906784058
N 8.166496277 4.697379589 22.677215576
C 9.524320602 0.139458239 21.823080063
C 7.565023899 3.759553909 23.232692719
C 6.061159134 0.598617673 21.026338577
N 8.138020515 2.132281065 22.952554703
O 6.667242527 3.448158503 24.003419876
H 10.017162323 0.760960221 21.109504700
C 5.092782974 1.107683301 20.309240341
C 4.960096836 1.256461740 18.894638062
H 8.947992325 -0.968224406 19.657270432
C 1.263809562 4.093221188 25.290906906
H 0.822161555 3.825353622 26.209394455
C -1.357756972 4.081220150 25.786565781
C -1.797213674 3.876940489 24.803689957
H 0.222262144 2.324917555 24.564601898
C 2.522829056 2.093699694 23.669008255
C 4.625847816 1.561718822 23.590736389
H 4.273981094 1.432313681 20.867753983
H 2.354859591 3.955977440 25.301391602
N 3.631176472 2.249753475 23.025072098
H 5.456151962 0.742006958 16.894046783
N 5.900918484 0.871638298 22.026927948
C 10.705446243 -4.897166252 25.415456772
H 10.834961891 -3.783955812 25.796453476
C 9.405871391 -2.376044035 23.696928024
C 12.974921227 -0.123698711 23.718473434
H 8.732734680 -3.916523695 27.458986282
