107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.099368095 -0.491593122 25.021148682
H 12.800180435 1.427547216 22.806928635
C 13.212010384 3.450481892 23.004142761
H 10.533571243 4.977515697 24.801479340
H 8.560322762 1.353166342 24.092224121
N 7.866333961 0.862795055 24.623247147
H 6.797600746 -0.640165210 23.862176895
C 9.508043289 -1.744614720 23.456272125
C 10.228778839 -0.448968649 23.907457352
C 11.780689240 -0.781679809 23.718809128
C 10.199715614 3.340939522 22.635578156
C 7.697805405 -1.596479177 21.136606216
O 7.544476032 -2.070626974 18.944784164
C 6.765819073 -0.116015278 18.372064590
N 6.872817516 -3.428455114 20.525909424
N 5.720283508 -4.455395699 22.098911285
C 6.634256363 -5.592456818 23.562513351
N 6.077439308 -5.590461731 22.440219879
N 7.376923084 -2.334415674 20.203954697
N 6.560882092 -3.604046822 21.701189041
C 8.886907578 0.007459681 21.680099487
C 10.505176544 0.817044377 24.142742157
H 12.013785362 -1.779767156 21.724430084
C 5.954063892 0.550688803 19.289503098
H 4.868885040 1.593446016 17.796880722
N 7.637783051 -0.402736694 21.451759338
H 8.791202545 -1.289221406 26.130472183
C 12.400294304 -1.472748280 22.729707718
H 14.058455467 -1.070283771 21.302679062
N 8.193285942 0.433278829 25.750652313
N 4.507730007 0.683841884 24.630691528
N 5.992227554 1.041506052 22.947706223
O 5.642670631 0.536454082 25.130743027
C 6.632214546 0.387340695 24.113878250
O 2.301420212 0.865948439 24.301832199
H 7.641196251 -6.378327847 26.136756897
C 8.728624344 -4.512354374 26.500091553
O 9.944483757 -2.753534794 22.522603989
C 7.757937431 -5.276218414 24.317430496
H 10.529947281 -2.169289827 22.030286789
H 10.375108719 -5.704699993 26.570352554
N 8.480411530 -3.161274672 26.572313309
N 8.830915451 -2.230117083 25.743244171
H 10.675865173 -4.118332863 23.936418533
S 12.626934052 5.033316135 23.486686707
C 12.427709579 2.406267881 23.039981842
N 10.567154884 1.937414527 24.479927063
C 0.297704816 3.192965746 24.055440903
H 0.105574764 4.628424644 25.672210693
H -0.360408455 5.228434563 24.171182632
H -2.415552139 4.747081757 24.863555908
H -2.127556324 3.272345066 24.047597885
H -0.101604432 2.988280296 23.014944077
H 1.929146051 4.108808041 23.252330780
H 14.208347321 3.297279596 22.699254990
H 13.067508698 -2.404759884 24.322874069
N 9.929805756 4.662388802 22.827657700
H 10.789743423 6.392815590 23.710609436
C 10.803088188 5.312739849 23.775293350
H 14.615056992 -1.375657082 23.830718994
H 3.485230923 2.548482656 19.875114441
H 6.671048164 -4.917877197 26.183536530
O 14.457138062 -0.582593560 23.278955460
H 8.001283646 -4.238864899 24.103601456
H 9.661083221 2.730284691 21.925611496
C 11.058917046 2.569480181 23.394926071
C 7.623823166 -5.341582298 25.872634888
H 8.534627914 -5.961711407 23.987937927
C 10.419034004 -3.818518877 24.920049667
C 13.757738113 -0.983948588 22.302852631
H 7.315589428 2.958129644 29.673284531
C 6.332916737 2.723312616 30.013538361
H 5.814180374 3.381609201 30.623262405
N 5.838674068 1.620616674 29.650829315
C 6.400352478 0.921274304 28.899782181
C 7.431885242 0.864733398 28.061952591
O 8.144842148 1.766597033 28.299705505
N 12.204645157 -2.116638184 23.954233170
O 7.680815220 -0.028941054 27.025957108
H 10.139191628 -5.901107311 24.993543625
H 7.804168701 4.454517365 22.813953400
C 9.183786392 -0.566271365 22.886833191
C 7.436571121 3.514117956 23.054500580
C 6.527621269 0.416060835 21.791988373
H 7.682870865 2.703592539 22.439807892
H 6.804830074 3.334801435 23.874927521
O 9.663858414 0.745947361 21.101739883
C 5.774104118 0.699675202 20.700073242
C 4.971514225 1.379147053 18.827459335
C 7.761796951 -0.794956207 18.659114838
C 1.445782185 3.834942818 24.181003571
C -0.298469573 4.340315342 24.736730576
C -1.797246575 3.884958029 24.882135391
H -1.869509339 3.267922878 25.737234116
H 0.163557813 2.182679653 24.551887512
C 2.769312382 1.668360829 23.732690811
C 4.657482624 1.337622404 23.449731827
C 4.241913319 1.832885265 19.964988708
H 2.129643679 3.963715076 25.006568909
N 3.685449123 2.179914951 23.101398468
H 6.549480915 -0.059635669 17.329357147
N 4.679452419 1.283748031 21.061138153
C 9.995577812 -5.092501640 25.746767044
H 11.221160889 -3.425995827 25.511304855
C 9.543539047 -2.556106329 24.703695297
H 12.325724602 -0.063278504 24.289058685
H 8.864446640 -4.749139786 27.554250717
