107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
H 10.871163368 -1.112069249 24.962837219
C 13.069746017 1.281879306 23.405944824
H 14.421098709 2.816971302 22.673509598
C 10.312244415 4.667800903 23.314880371
C 9.079453468 0.077455312 24.037197113
C 6.825029850 1.706009269 23.594751358
H 7.001441002 -0.448255599 23.261949539
H 8.582932472 -1.544937968 23.267417908
C 10.912143707 -1.310510039 23.886457443
C 10.517686844 -0.122103132 21.843532562
N 10.392047882 3.399452209 22.875745773
C 7.725466251 -1.709939480 20.391929626
C 7.546408653 -0.671992958 18.555376053
H 6.871867180 -0.832627833 17.826524734
C 6.756210327 -3.189713240 20.911272049
C 6.172035217 -4.463912010 22.558952332
C 6.450873852 -5.547282219 23.053945541
H 5.992017269 -6.313697815 22.590368271
N 7.606381416 -2.726564646 20.276475906
N 6.293107510 -3.738775492 21.747676849
H 9.637845993 -0.622213125 21.415454865
C 10.318534851 -0.038917128 23.330661774
H 11.448449135 -0.584919572 21.606956482
C 7.215666771 -0.619440794 19.955717087
C 5.551884651 1.021398425 17.715867996
N 6.793419361 -0.006207514 20.916149139
C 8.177010536 -0.673747122 26.936714172
N 11.867353439 -2.080063581 23.383668900
H 13.659855843 -2.127243757 22.635549545
O 8.532135010 0.690135717 24.966430664
C 5.543152809 0.492373437 25.101753235
C 6.024785519 0.605306745 21.769496918
O 5.786287308 -0.009280806 25.953083038
N 6.051980972 1.085770011 24.124534607
O 3.424634933 0.920328557 23.712156296
O 7.256620407 -7.043249130 24.797403336
C 9.514626503 -5.136012554 26.770824432
H 10.353720665 -3.184100151 22.837762833
C 7.342390060 -5.851578236 24.060619354
N 10.690606117 -2.332364082 22.954750061
H 10.277029037 -5.897922516 26.854461670
H 9.439837456 -3.156893730 26.129812241
H 8.824829102 -0.982297778 26.155509949
O 9.132078171 -3.888761997 23.842817307
O 12.653653145 4.737127781 23.298536301
C 12.541749001 3.330814838 23.213066101
H 10.208849907 1.727767348 24.394704819
C 1.287812948 3.297716856 23.641540527
H 0.296196073 5.108244896 24.885812759
H -1.270931840 5.680651665 25.250539780
H -2.250505924 4.006454468 24.296844482
C -1.258257151 3.690480947 24.352289200
H -0.938776731 3.533882141 23.322519302
H 1.170935512 3.690615654 22.687654495
C 13.505565643 2.585497618 23.001466751
H 13.487623215 -3.139354706 24.094444275
N 9.172830582 5.306502819 23.209758759
O 11.531219482 6.587808609 23.418888092
C 11.476929665 5.429989815 23.389354706
H 13.651243210 -1.523731470 24.341959000
H 3.674151421 2.335818529 20.301006317
Br 6.374385834 -4.011690617 26.551313400
N 13.360956192 0.141447291 23.331640244
H 8.302521706 -3.699314356 24.352863312
C 9.553689957 1.090198874 23.777111053
C 11.286256790 2.925058365 23.338293076
C 8.517189026 -5.698097229 26.132112503
C 7.978325844 -6.034308910 24.961832047
C 9.928145409 -4.556096077 24.538370132
H 13.816820145 -0.378527284 22.646099091
H 8.265156746 2.086738825 28.716928482
C 5.680200100 2.111456633 29.771886826
H 5.990385056 3.000207663 30.185901642
H 4.708021641 1.727360845 29.833263397
C 6.611643314 1.410299063 29.026788712
C 7.608143330 0.127035469 27.824384689
C 7.567488194 1.314527035 28.555475235
C 13.228537560 -2.184976578 23.634395599
O 7.278807163 -1.014208198 27.636909485
H 10.490785599 -5.417600632 24.315984726
C 8.303942680 4.700198174 22.841449738
H 9.225884438 1.732371211 22.873424530
C 6.995291710 3.223987579 23.289104462
C 6.634689808 0.511080086 23.148740768
N 7.962954998 3.513521194 22.552074432
O 6.134723663 3.854595661 23.757213593
H 10.488127708 0.838269830 21.413116455
C 5.048602104 1.124398589 19.716308594
N 4.924444199 1.056221843 18.552577972
H 8.524227142 -0.450944453 18.391021729
C 1.831848860 3.446637154 24.537714005
C -0.624482453 4.838028908 25.278516769
H -0.652006686 4.461634636 26.262628555
O -0.994981468 2.584095001 25.060274124
H -0.192119807 2.120151043 25.122446060
C 1.717274666 2.472660542 24.119739532
C 3.898948193 1.490885973 22.875993729
C 4.389557838 1.652520418 20.600343704
H 2.394136667 4.101816177 25.204746246
N 3.295914888 2.322220325 23.049646378
H 6.150387287 0.932903886 16.972143173
C 4.908292294 1.167306185 21.698362350
C 10.043795586 -4.035015106 25.922224045
H 11.057833672 -3.770183563 26.056779861
O 8.606107712 -1.378768802 24.209276199
C 12.368508339 0.618315518 23.887460709
H 9.248264313 -4.798894405 27.760635376
