107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.950321198 -0.612659752 25.095596313
O 12.820981979 1.401783705 23.292535782
C 12.908569336 3.669930935 23.153804779
H 10.359380722 5.118221283 24.668485641
C 8.624727249 1.075223446 24.217441559
C 8.011254311 1.712378383 23.340837479
O 7.797131538 0.339856088 23.501392365
O 9.334166527 -1.260342956 22.525995255
C 9.961601257 -0.807369292 23.810901642
C 11.669330597 -0.786709011 22.839111328
N 10.249067307 3.627044678 23.219905853
C 7.631276131 -1.817493320 20.490507126
H 7.735941410 -1.583485961 18.596719742
H 5.483832359 -0.389969558 17.825000763
C 7.135774612 -2.742113829 21.265306473
C 6.459707260 -4.391862392 22.677488327
C 6.529050350 -5.459921837 23.266172409
H 6.176669598 -6.273946762 22.687128067
N 7.451988697 -2.186008215 19.307439804
N 6.810087204 -3.511257410 22.019079208
H 8.213351250 0.115528621 20.288557053
C 10.141110420 0.473039031 24.345941544
H 11.620740891 -0.005896082 22.083999634
C 6.238488197 0.492732465 19.901706696
H 5.601611614 1.368716717 17.693046570
N 8.143017769 -0.612423062 20.916835785
H 9.864578247 -0.556235254 26.208330154
C 12.047786713 -1.894590020 22.557182312
H 12.910422325 -2.102185488 21.781187057
H 8.496515274 1.219102979 25.299072266
N 4.336358070 0.721736312 24.943202972
C 5.747908115 1.177494526 23.381055832
H 6.173334599 1.232832074 25.305927277
N 5.576262951 1.040815949 24.569358826
N 3.570219517 1.554759026 24.585212708
O 7.433163643 -6.803806305 24.898416519
C 8.869250298 -4.297938347 26.611778259
H 9.870522499 -3.769808054 23.321704865
C 7.201227188 -5.746565819 24.543498993
H 11.310860634 -2.714773655 22.337911606
H 9.253810883 -5.323723793 26.813394547
N 8.975399017 -2.945243597 26.428100586
C 9.583094597 -2.830082893 25.163503647
C 10.062718391 -3.898311138 24.377124786
C 12.228859901 4.816838741 23.524858475
C 12.258428574 2.428313255 23.180492401
H 10.880773544 1.199424982 24.532470703
C 1.052557349 3.254070759 24.139333725
H -0.263151884 5.333105564 24.636613846
C -1.005629182 4.613186359 24.890092850
H -1.904729486 4.786178112 24.336372375
O -1.165067196 2.944413900 23.278379440
H -0.653531313 2.328369141 22.746391296
H 1.228159308 3.808824301 23.228116989
H 13.888655663 3.600247383 22.786588669
H 13.808294296 -2.882407904 24.417558670
N 8.369031906 4.430172920 23.275535583
H 12.569357872 5.813005447 23.480831146
C 10.896691322 4.616097450 23.884296417
C 14.204745293 -2.081593513 23.959934235
H 4.429869175 1.434681058 19.553115845
H 6.843433380 -4.909986496 26.443550110
H 14.173209190 -0.095308863 23.291080475
H 7.482764721 -3.795062542 25.142133713
H 10.146127701 1.723997593 22.253383636
C 10.831967354 2.599693060 22.955503464
C 7.580297947 -4.666093826 25.729343414
H 9.504149437 -6.052688122 24.576749802
H 11.004368782 -5.686704159 23.837406158
C 13.826910019 -1.064481139 23.560531616
H 6.940469265 3.019552469 29.324922562
C 6.065457821 2.515351772 29.671169281
H 5.423412800 3.048548698 30.308830261
H 4.987129211 0.775463402 29.491640091
C 5.800522804 1.315328121 29.278377533
C 6.829219341 0.758558750 28.466545105
C 7.510678291 0.789600134 28.116460800
N 12.473442078 -1.216872215 23.751394272
O 7.419178009 -0.226087302 27.680412292
C 10.355949402 -5.433032036 24.614942551
H 7.794027805 4.956925392 22.686700821
C 9.134089470 -0.272252560 21.689315796
C 7.588840961 3.414831161 23.717342377
C 5.175345421 1.278126597 22.394294739
H 8.016337395 2.006201982 22.324413300
O 6.661479473 3.412129879 24.396430969
O 9.765366554 0.850600183 21.451072693
C 5.334921360 0.928911448 20.080490112
C 6.145015240 0.443445921 17.769622803
O 7.077781677 0.316161931 18.762472153
C 1.666091919 3.858536243 25.242607117
H 1.105485201 4.142336845 26.095588684
H -1.214372873 4.598933220 25.942619324
H -0.740415990 2.480713606 25.216835022
C -0.476559162 3.191273689 24.443115234
O 1.775894284 1.963871360 23.722263336
C 3.892770290 1.765711904 22.326139450
H 3.494730234 1.990284801 21.404031754
H 2.700991631 4.048837662 25.210266113
C 3.103802681 1.878740311 23.512037277
H 6.693039417 0.342518657 16.839347839
C 5.664385319 0.853811085 21.188997269
H 10.850845337 -5.478149891 25.559335709
O 10.929309845 -3.233243227 25.129816055
N 9.229291916 -1.711365700 24.479900360
H 12.307176590 -0.809029698 24.699943542
O 9.401719093 -3.624941826 27.563543320
