107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 10.600132942 -0.536114693 24.306442261
H 13.326700211 1.467515945 22.834728241
N 12.988778114 2.387378454 22.796434402
O 10.535882950 3.829294443 24.773277283
C 8.701248169 1.786694050 22.873077393
C 7.779580593 1.266996980 23.819375992
C 6.992993355 -0.023538396 21.836267471
H 8.907009125 -1.858801603 23.250129700
C 9.652247429 0.401665837 24.754604340
H 11.297252655 0.354987890 22.669996262
H 10.009853363 3.142526150 22.488574982
H 8.027298927 -1.826781273 20.867486954
H 7.507459164 -2.370638609 18.666553497
C 5.791966438 0.622639656 17.813343048
H 6.810707092 -3.396968126 20.666435242
C 6.492854595 -4.702123642 21.751028061
H 6.930885315 -5.841577530 23.604900360
O 6.249558926 -5.846331120 21.781389236
O 6.832458496 -1.877091289 19.066423416
N 6.831776142 -3.537866592 21.661182404
C 8.105727196 -0.000514012 21.505260468
C 11.408205986 0.192090616 23.723825455
H 12.445452690 -0.874938428 21.665973663
C 7.143884659 -0.606101751 19.355255127
H 4.848128796 0.864502132 17.484027863
C 7.528898716 -0.892502606 20.801130295
C 8.593123436 -0.287675023 25.546815872
H 12.304738045 -2.736256599 23.067066193
H 13.968395233 -1.424479604 21.577228546
N 8.273620605 0.476575375 24.685148239
H 4.688402176 0.552940428 24.860067368
C 6.335671425 1.506525993 23.642801285
H 6.080783367 0.255395472 25.412805557
N 5.717767239 0.752083242 24.632524490
O 3.487230301 0.580173194 23.723358154
C 7.519034386 -5.227202892 25.502817154
O 9.318499565 -3.834797382 26.981529236
C 9.830428123 -2.465806723 23.245277405
C 7.312622070 -5.203122139 24.410280228
H 10.198989868 -2.413679361 22.244411469
H 8.900629044 -6.362773418 26.865396500
H 8.333973885 -2.261536121 26.257305145
C 8.188931465 -1.231264591 26.400413513
H 9.613993645 -3.461334229 23.559446335
H 12.572379112 5.392207146 23.510448456
O 13.583039284 3.172849178 23.875555038
H 10.032485962 1.359865189 24.962421417
O 0.601545691 3.369186640 23.845331192
C 0.150887445 4.914198875 25.380409241
H -0.014356677 5.887211800 25.040973663
C -1.333322287 4.191467285 24.880174637
H -1.929555416 4.653272152 24.133289337
H -1.198264360 2.605762005 23.440092087
H 2.262830257 3.194947720 22.822559357
C 12.552797318 3.106330872 23.483362198
H 12.765316010 -2.522588730 24.757038116
O 8.877455711 5.211626053 23.068941116
O 11.651035309 5.375788689 23.545961380
H 10.797197342 5.709341049 23.710319519
H 14.305781364 -1.057003736 23.840051651
H 3.658993483 1.866190434 20.092430115
H 6.775747776 -5.346743107 26.337314606
C 13.298854828 -0.888889015 23.505849838
O 7.675061703 -4.034696102 24.776926041
N 10.030334473 1.375607371 21.309104919
C 11.339173317 3.858654976 23.997602463
C 8.968005180 -5.763667107 25.991592407
C 9.943823814 -5.856144905 25.056903839
H 9.817955971 -5.657921791 24.001651764
N 13.355065346 -0.808185458 22.078792572
H 7.128271580 2.353138685 29.841894150
C 6.159960747 2.321108341 30.309179306
H 5.877788544 3.172006130 30.872865677
O 5.465955257 1.483854413 30.216800690
O 6.134067535 0.193625167 28.767410278
C 7.213635445 0.306840539 28.245704651
O 7.996297359 1.211494565 28.307395935
C 12.335046768 -2.072668552 23.890935898
O 7.541670799 -0.794017911 27.518062592
H 10.815872192 -6.453971863 25.245468140
C 8.287382126 4.166344166 23.067312241
C 9.118421555 0.976821184 21.891033173
C 7.099241257 3.707891226 23.401515961
C 5.963445187 0.888319075 22.398664474
N 8.992156982 3.002911329 22.635639191
O 6.165285587 2.984271049 23.686000824
H 10.791869164 0.945577085 21.011157990
C 5.207717419 0.712206125 19.899114609
C 5.994289875 0.280107111 19.032678604
H 7.989496708 -0.165983513 18.909627914
C 1.221571445 4.055521965 24.811420441
H 0.271703124 4.812250137 26.421483994
H -1.817149878 4.110188484 25.810035706
C -0.708630621 2.965742111 24.312564850
H -0.530935287 2.170071602 25.016834259
H 2.014642477 1.927634239 23.606605530
C 3.711258173 1.429954290 22.933696747
C 4.426119804 1.339542866 20.576330185
O 2.351166487 3.925427914 25.179916382
N 2.820281029 2.384066105 23.108482361
H 6.584397793 0.712211192 17.123388290
C 4.786017418 1.201897144 21.937835693
C 9.885238647 -4.573960781 25.976894379
H 10.652844429 -3.923203945 25.571723938
C 10.815880775 -1.788701773 24.074748993
O 12.724254608 0.208420619 24.165220261
H 9.001430511 -4.370678425 27.698244095
