107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 10.049910545 -1.029141545 24.614303589
C 12.579284668 0.483775705 23.680118561
H 12.798950195 3.903264046 22.447704315
C 11.181675911 4.344359398 23.323879242
N 8.547466278 1.273663759 24.249248505
C 7.825439930 1.531131506 23.232374191
H 6.434177876 -0.226205945 24.289129257
H 8.605974197 -1.213298202 23.113298416
C 9.346142769 -0.603320301 23.558595657
C 11.309297562 0.435932964 22.837432861
N 10.315038681 3.188129425 21.729604721
H 8.698554993 -2.532490969 20.485980988
H 7.751268387 -2.196163177 19.022102356
C 7.030660152 0.219868615 18.530086517
H 6.997952461 -2.952086210 20.413467407
C 6.483458042 -4.891333103 22.311000824
C 6.847653389 -5.625542641 23.242214203
H 6.413966179 -5.539291382 21.465543747
C 7.755242825 -2.245011806 20.103569031
H 6.365368366 -3.829246521 22.290225983
H 8.092216492 -0.571483195 21.441219330
H 10.174943924 0.775952101 24.856451035
C 11.548599243 -1.790360570 22.173227310
C 6.910213470 -0.044003982 19.886528015
C 5.957366943 0.947569847 18.068849564
N 7.563787460 -0.922533214 20.672677994
C 7.743411541 -0.701294601 26.136842728
C 12.972006798 -1.724147677 22.644136429
H 13.563106537 -2.207736015 21.917161942
N 9.353980064 0.202759296 24.618247986
H 4.098031044 0.742407978 25.022960663
C 3.988368511 1.739311218 23.190296173
C 6.457105160 0.421381503 26.029907227
N 5.831512928 0.470982850 23.861427307
C 4.526798725 0.993858218 24.112396240
O 8.356896400 -6.135982990 25.595020294
C 8.742754936 -4.007945061 26.313997269
C 10.859578133 -2.657182932 22.267211914
O 7.210855007 -6.412911415 23.890914917
N 10.516106606 -1.866412282 21.573650360
H 10.462006569 -5.323018551 26.765245438
H 8.807897568 -3.225340366 27.041658401
N 8.028519630 -1.504412532 25.506567001
C 9.883564949 -3.378795385 23.871210098
O 12.500891685 4.491838455 23.144876480
N 12.749192238 1.908495903 23.939361572
H 11.904176712 2.136944771 24.482004166
C 0.302566558 3.205426216 23.738046646
C 0.553635955 4.268914223 24.546033859
O -1.499395609 5.168621063 25.011734009
H -1.982382178 5.131391048 24.185375214
H -1.967862487 2.854676247 24.252458572
H -0.105126932 3.002246380 22.809829712
N 2.452151060 2.730260849 24.720157623
H 13.261702538 2.253062010 23.147048950
O 13.009783745 -2.350150108 23.880727768
N 9.150227547 5.579771519 22.959100723
O 11.103687286 6.541488647 23.315666199
C 10.450421333 5.520404339 23.248252869
H 14.456811905 -0.560326397 23.549015045
C 4.095310688 1.787557364 19.616563797
H 6.982091904 -5.223356724 26.781826019
C 13.561822891 -0.351972669 22.969476700
H 8.222753525 -3.603795528 25.435319901
C 10.596531868 1.549300194 22.734273911
C 10.706461906 2.982740164 22.653360367
C 8.077840805 -5.269477844 26.714977264
C 9.515161514 -5.547807693 24.907861710
O 9.621309280 -4.567408085 23.813165665
H 13.834585190 0.084136166 22.032096863
H 7.008176804 2.981230736 29.658349991
C 6.114490032 2.587681770 30.116352081
H 5.553812504 3.193297386 30.789155960
C 5.904438972 1.462512016 29.712663651
H 5.863363266 -0.399700850 28.891141891
C 6.389672756 0.547641635 28.783832550
N 7.311263561 0.966524601 28.155876160
N 11.979117393 -2.181741953 24.527990341
C 7.109003544 0.210934877 26.928602219
H 10.078557014 -6.373645782 24.565000534
C 8.333122253 4.821290016 22.739418030
C 10.036333084 0.377470464 22.436002731
C 7.555362225 3.699460983 22.868919373
C 6.458872795 0.924009383 22.814105988
N 8.177038193 2.530471563 22.504144669
O 6.459898949 3.725145817 23.340816498
H 9.596426964 0.342434585 21.457818985
C 5.919420719 0.745750010 20.356119156
C 5.200525284 1.233863592 19.241724014
H 7.924160957 0.008337823 18.023637772
O 1.606723428 4.816077232 24.880990982
H -0.388280898 4.228421688 26.451662064
C -0.691717565 4.206383705 25.421716690
C -1.069281697 2.857592583 24.802751541
H -0.776950181 1.980451941 25.276866913
C 1.864707947 2.646367311 23.934385300
C 4.404158592 1.623328567 21.861745834
O 3.722478628 1.975625992 20.821241379
H 2.289596319 4.261747837 25.366853714
N 2.945505857 2.495893955 23.457489014
H 5.841140270 1.198617935 17.053064346
C 5.639812469 1.050012231 21.707826614
C 10.122788429 -4.655314922 25.999748230
H 10.879037857 -3.945759296 25.724777222
C 10.659222603 -2.184739590 24.372068405
H 12.375178337 -0.000175860 24.612695694
H 8.503364563 -5.545031548 27.706956863
