107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 10.795973778 -0.471207142 24.773086548
C 12.759789467 1.128390074 22.828525543
O 12.730309486 3.712340832 22.997156143
Br 9.800853729 4.195091724 25.754951477
C 9.239655495 1.186147332 23.184339523
C 7.256226063 2.583826065 23.748664856
H 8.196675301 -1.177218199 23.826791763
C 9.242768288 -1.316283822 23.498725891
C 9.904153824 -0.033343624 23.736915588
C 12.357480049 -0.201507747 22.332365036
N 10.482608795 3.888345003 22.807689667
C 7.873952866 -1.567197680 19.551601410
H 7.884200096 -2.034513950 18.604042053
N 6.483940125 -0.101846904 18.278789520
C 6.961714268 -3.171412945 21.119318008
C 6.221344948 -5.101961613 22.443237305
C 6.587930202 -5.147638321 23.534147263
H 5.970232487 -5.394678116 21.578973770
N 7.417386532 -2.435465336 20.489273071
N 7.160673141 -2.967310190 21.836835861
C 8.810750961 0.382138133 21.608844757
N 10.473957062 1.110513806 23.369207382
H 11.398048401 -0.482976913 22.007551193
C 6.843634605 -0.441670865 19.325422287
O 4.899967670 1.663699031 17.962196350
H 7.404443264 -0.958378553 21.551971436
C 8.442528725 -0.535591364 26.395765305
H 11.321458817 -2.642510653 22.562818527
H 13.847728729 -1.418864489 21.370395660
N 8.481802940 0.260431379 25.590303421
C 4.416807175 1.003885508 24.723709106
C 6.174849033 1.321349978 22.953184128
N 5.056410789 0.880208135 25.584861755
N 6.621620655 1.402990937 24.116594315
N 3.750662565 1.249603629 23.730178833
O 7.695098400 -6.260376453 24.876699448
C 9.157603264 -4.956315994 26.679880142
C 11.236773491 -2.789038420 23.626634598
C 7.258161545 -5.187204361 24.777023315
H 9.336829185 -1.780473471 22.535469055
C 10.137561798 -5.828879833 25.883766174
N 8.932005882 -3.729081154 25.902078629
O 8.843773842 -1.546326399 26.126472473
H 8.847962379 -3.958450556 23.951076508
H 11.831111908 5.551603317 22.839660645
C 11.602509499 1.834407926 23.177810669
H 10.748598099 0.549769402 25.470205307
C -0.056677606 2.928770542 23.952301025
H 0.795386970 4.622829914 23.600877762
C -1.268056989 4.622046471 25.169263840
H -1.907944441 5.376546383 24.770038605
H -2.296993494 3.275802851 23.885025024
O -0.718423843 2.888583660 22.922204971
N 1.169584036 3.715225458 23.596412659
O 13.843572617 1.635759830 22.901500702
H 13.202454567 -3.026784897 24.571588516
H 10.072861671 5.779595852 22.220956802
C 10.761832237 5.391793251 22.951009750
H 10.459756851 5.717281818 23.910202026
C 13.584465981 -1.418049812 23.527988434
H 3.308300734 2.439913988 19.801338196
H 6.543807983 -4.960608959 25.664924622
H 14.143767357 -0.765593886 24.155899048
N 8.259024620 -4.021397114 24.756122589
C 9.167509079 3.565883398 22.842317581
C 11.643355370 3.192062855 23.055799484
H 8.242109299 -5.518948555 26.826316833
H 10.043918610 -6.855056763 26.067991257
O 10.883282661 -3.928927898 23.859622955
C 13.381447792 -1.071625233 22.260066986
C 7.278042316 2.450800419 29.451772690
C 6.161378860 2.594950676 30.016792297
H 5.775216103 3.292962074 30.642406464
C 5.714887142 1.496733904 29.502813339
C 6.125076294 0.640582979 28.801961899
C 7.340416908 0.574239016 28.307840347
C 7.853825092 1.674790621 28.717420578
N 12.725793839 -2.367885113 24.014011383
O 7.829101562 -0.463015616 27.717170715
H 9.979238510 -5.935195923 24.800077438
O 8.370300293 4.596715927 22.696598053
N 7.783575058 -0.035055034 21.767597198
H 6.813503265 3.361725569 23.069883347
C 6.665380955 0.545412064 21.970767975
N 8.524996758 2.413631439 23.071567535
H 7.300469398 3.237036467 24.632154465
O 9.805554390 0.403707355 20.943670273
C 5.969245434 0.459454894 19.405925751
C 4.938605785 1.397780061 19.089218140
H 8.739597321 -1.014055490 19.707046509
C 2.216793299 3.124976635 24.359798431
H -0.311224431 5.004286766 25.431085587
H -1.653437018 4.177140713 26.053304672
C -1.257354975 3.455271721 24.095891953
H 0.075288869 2.054823875 24.685003281
O 1.992663264 1.820299149 24.631288528
C 4.326711178 1.672553301 21.329843521
C 4.103015900 1.869084835 20.190162659
H 2.731715202 3.955298901 25.014987946
N 2.874691486 2.183754683 23.692935944
H 6.469682217 0.404635131 17.439067841
C 5.414419174 1.212075949 21.855661392
H 11.095202446 -5.312807083 25.975482941
H 9.827721596 -3.298811674 25.627708435
N 10.295991898 -1.803586364 24.328687668
H 11.854690552 -0.601471245 24.773721695
H 9.532357216 -4.641865253 27.644508362
