107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.589425087 -1.031466603 25.216724396
C 13.529642105 0.714934945 23.457635880
C 12.330883026 3.732743263 23.316499710
H 10.204394341 4.432379723 24.495567322
N 8.872337341 1.272592187 24.447860718
C 8.241392136 1.852130294 23.661752701
H 7.414183140 -0.961045742 22.919151306
C 8.320659637 -0.640594840 23.146450043
C 10.399505615 -0.664912701 24.221059799
C 11.337553978 -0.653203726 23.250036240
N 10.453042030 2.623211622 22.521862030
H 8.836441994 -1.836778283 19.907127380
C 7.822021961 -1.504096389 19.726137161
H 6.828706741 -0.647016287 17.468437195
C 6.901049137 -3.385652304 21.308298111
C 6.616124153 -5.076022148 22.982015610
H 5.849807739 -4.845557213 23.642328262
H 6.508868694 -5.950536728 22.378744125
H 7.339425087 -2.404419661 19.312194824
C 6.854656696 -4.006295681 22.059370041
H 8.189465523 -0.077745333 21.148900986
C 11.360899925 0.456072688 24.260511398
O 11.848505020 -1.307785630 21.584819794
C 6.550866604 -0.081182845 18.264984131
C 5.617455006 0.843628883 18.075817108
N 7.467900753 -0.491175503 20.664903641
O 9.273678780 -0.898681164 26.359275818
C 12.044393539 -1.491106510 22.664642334
H 14.177927971 -0.571613789 21.849157333
H 8.600982666 0.853935063 25.270490646
H 3.967120886 0.412155539 24.858957291
C 5.209196568 1.071947455 23.046115875
O 5.990972996 0.615992904 25.152786255
N 6.434714794 0.702860773 22.911897659
O 3.660727024 0.657213092 24.023860931
C 7.843172073 -5.593404770 24.348827362
C 7.746977329 -4.406545162 26.371717453
C 10.048173904 -3.310909033 22.928342819
H 7.189203739 -6.257254601 24.736169815
H 10.166277885 -2.579665184 22.143989563
H 9.400920868 -6.174647331 26.527198792
N 8.387904167 -3.360130787 25.973602295
H 8.274104118 -2.460043192 25.613916397
O 9.165260315 -4.192530155 23.197423935
C 11.884934425 4.989647388 23.694774628
H 13.313539505 3.388530254 23.119960785
H 10.892845154 1.267247438 24.732851028
C 1.172316074 2.991207600 24.523998260
C 0.451381326 4.994831562 25.315690994
C -0.929136395 4.738020897 24.812416077
H -1.474646091 5.604022980 24.566318512
H -1.694306254 3.282011747 23.407932281
C -1.070818305 3.905011892 23.633998871
N 2.195433855 2.599635839 23.774900436
O 13.941370010 1.777350664 23.052230835
H 13.395958900 -2.009947300 24.355367661
H 8.416927338 4.933103561 23.180255890
H 12.347993851 5.935138702 23.729135513
O 10.645467758 5.088815212 23.990415573
H 15.093895912 -0.642594814 23.362308502
H 4.184093952 2.009028435 19.159626007
H 6.565886497 -4.579926014 26.280792236
C 14.126717567 -0.578483164 22.933815002
N 8.528203011 -4.585606575 25.288841248
C 9.936544418 1.447421670 22.183948517
C 11.321857452 2.935883522 23.120927811
H 7.882437706 -4.858542919 27.351684570
H 8.689308167 -5.964149475 23.812276840
C 10.172165871 -3.781542301 23.759260178
H 13.791875839 -2.608847141 22.774429321
C 6.728308678 2.367520332 29.207447052
C 6.035675526 2.681049347 30.075664520
H 5.946504116 3.558443546 30.636346817
H 5.443860531 1.830431938 30.204135895
H 5.817259789 -0.037717767 28.727550507
C 6.675828457 0.294176519 28.264276505
C 6.932993412 1.375638962 28.520992279
C 13.389216423 -1.805966258 23.312046051
H 7.274671078 -0.294869214 27.604352951
H 10.494515419 -5.558301449 25.322147369
H 8.115057945 4.237501621 21.819269180
C 8.819599152 0.862207115 23.155773163
N 8.000105858 4.094647408 22.772953033
C 5.951570034 0.725774705 23.873888016
C 7.447728157 3.103206635 23.379993439
O 6.390548229 3.230170727 23.875709534
O 10.170830727 0.836257815 21.229417801
N 5.746819019 1.282174468 20.260961533
C 5.065818787 1.450959921 19.142351151
C 7.257750988 -0.501236856 19.430570602
C 1.484220862 4.216824055 25.135826111
H 0.532650054 5.769707203 25.995176315
H -1.409131885 4.252861977 25.636571884
H -0.792323291 2.286287308 25.034988403
C 0.112099998 2.303433657 24.678298950
C 2.894771338 1.720132113 23.873144150
C 4.475050926 1.416084290 21.903385162
S 3.196702480 2.241904736 21.336460114
H 2.503715277 4.438734531 25.398557663
N 2.930551767 2.709254503 22.876934052
H 5.319760323 1.028401971 17.104421616
N 5.228855133 0.778204024 21.193729401
C 9.788442612 -5.282752037 26.065444946
H 10.809211731 -3.667892694 24.680366516
C 9.198220253 -1.129581213 24.007728577
N 12.703443527 0.573570132 24.445312500
H 10.111925125 -4.591195107 26.832868576
