107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
H 10.773532867 -0.207387894 25.185699463
C 12.947791100 1.681224942 23.264257431
C 13.216368675 3.987543583 23.140068054
O 10.135541916 5.293375492 25.172325134
C 8.233798027 0.429437846 23.781583786
C 7.182623386 1.506426930 23.905033112
H 7.541625500 -0.412192076 23.794710159
O 9.307118416 -1.502455592 22.554636002
C 9.722631454 -0.864206374 23.477933884
H 11.706622124 -0.260419577 21.842887878
N 10.616641045 3.507578135 22.287872314
H 8.737382889 -2.423841953 20.704841614
H 7.919026852 -1.491707206 18.187328339
C 6.580567360 0.075256944 18.002195358
C 6.916502476 -2.893479586 20.840505600
C 6.127183914 -4.460529804 22.077665329
H 7.016869545 -5.930602074 23.745473862
O 5.988165379 -5.535940170 22.033344269
N 7.816565514 -2.150855064 20.395767212
N 6.429995060 -3.306665182 21.767236710
C 8.497018814 -0.062235199 21.153049469
C 10.769713402 0.200775653 24.193262100
C 12.336167336 -1.127209067 22.150619507
C 5.795648098 0.532278895 20.153329849
C 5.694874287 0.804457426 18.537691116
C 7.866287231 -0.843961716 20.177698135
H 8.429071426 -0.175242051 26.955461502
C 11.824557304 -1.960896611 22.626138687
H 13.188382149 -1.130626082 21.362108231
H 8.701403618 0.641137838 24.717981339
H 3.605844021 0.707445443 24.845266342
C 6.595274448 2.285208941 22.979118347
H 6.058115482 0.748995960 25.519647598
N 6.251008987 0.939998209 24.735429764
C 3.192920923 1.340889096 24.146276474
O 8.058366776 -6.704060078 25.910852432
C 9.087867737 -4.369637489 26.741455078
O 9.387003899 -3.325670719 23.427328110
C 7.031989574 -5.148071766 24.417123795
H 10.978536606 -2.625659704 22.383079529
C 8.779470444 -5.578138828 25.990798950
H 8.768965721 -3.404292583 26.452245712
H 8.949163437 -1.711109042 25.320825577
C 9.988088608 -3.109905720 24.312395096
C 12.478386879 4.751811028 23.329689026
C 12.975678444 2.868184328 23.206764221
N 10.658481598 1.445588827 23.937526703
C -0.084429674 2.856514215 23.979095459
H 0.041814066 5.409235001 24.414798737
C 0.353423417 4.761787891 25.155166626
H -1.975394130 4.598767281 24.172750473
H -2.371365786 2.896453142 24.098941803
H -0.323918223 3.170137405 22.997404099
N 1.371954560 2.947530508 24.087444305
H 13.771121979 1.435269117 22.817794800
H 14.193985939 -2.224617958 24.311145782
N 9.235616684 5.146516800 23.133842468
O 11.505301476 5.468917370 23.557895660
C 10.235936165 5.240731716 24.001726151
H 14.537973404 -0.930494666 23.240283966
O 3.622432709 2.196557760 19.819259644
H 6.424640656 -5.155245304 25.291656494
C 13.803618431 -1.298915386 23.891218185
H 7.604664803 -4.261233807 24.295419693
N 9.552389145 2.699781179 22.312751770
C 10.359047890 2.516803503 22.928880692
O 7.752305031 -5.897770405 26.768512726
H 9.533641815 -6.261580467 24.076288223
N 9.728710175 -5.566722393 24.755239487
H 13.515887260 -0.582402050 24.562946320
H 7.258777618 2.739912510 30.381647110
C 6.406963348 2.611938238 29.781532288
H 5.935378075 3.628473759 29.740127563
H 5.630134106 1.930455089 30.066137314
O 5.978636742 0.078582548 28.947443008
C 7.765816212 0.203321189 27.554925919
O 7.065423489 1.993263006 28.643943787
N 12.606974602 -1.636595964 23.426227570
C 6.881473541 0.653862774 28.386131287
H 11.483849525 -5.816128254 25.736074448
H 8.418234825 4.644586563 22.997077942
C 8.905613899 0.084443815 22.506435394
H 6.724451542 2.925472736 22.157701492
N 6.148977280 0.245836020 21.442724228
H 8.588006020 2.546686172 22.202589035
O 7.208342075 2.883527279 24.039123535
O 9.602424622 0.668998063 21.410209656
N 5.272083282 0.769275069 20.721185684
H 5.028278351 1.472933054 18.225664139
C 7.471233845 -0.711821020 18.730203629
C 1.544953942 4.002802372 25.055456161
O 0.675523221 4.200866222 26.158582687
H -1.675979853 3.613451242 25.614858627
C -1.739891291 3.581871748 24.568708420
H -0.335498691 1.972931743 24.498714447
C 2.185050726 2.000235319 24.089239120
C 4.077255726 1.650415659 23.090435028
C 4.088300228 1.805241108 20.710128784
H 2.531171799 4.366923809 25.107652664
N 4.146598339 2.012283325 22.030435562
H 6.636500835 0.035584908 16.952405930
C 5.224257946 1.778933525 22.668830872
C 10.828192711 -5.154599667 25.240171432
C 10.902070999 -3.935156107 24.989833832
C 9.494281769 -2.024422407 24.457355499
C 11.741132736 0.939852357 23.796047211
H 9.482813835 -4.507778645 27.709836960
