107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 9.724533081 -0.787775695 25.392410278
C 13.155177116 1.844104767 23.221654892
H 14.194948196 3.376136303 22.878070831
O 10.293463707 5.047197342 25.019721985
C 9.460493088 0.957286119 23.353977203
C 8.053704262 0.784748793 23.884050369
H 7.657350540 -1.159821391 22.781360626
C 7.971705437 -1.086805463 21.742757797
C 10.269499779 -1.346858621 23.401062012
N 11.848097801 -0.268726796 23.590091705
H 10.356234550 3.398009777 22.654088974
N 8.180294991 -2.290555000 21.144737244
N 7.052996635 -1.947716475 19.161264420
H 7.255149364 -0.097484834 17.749612808
H 6.735558033 -3.457506418 20.323486328
H 5.426682949 -5.221086025 21.586254120
C 6.978672028 -4.876920223 22.846414566
C 6.351675510 -4.797321320 22.081369400
N 7.348108768 -2.638477802 20.185949326
N 7.081667423 -3.761401415 22.117069244
H 8.884966850 -0.562218487 21.513616562
C 10.572908401 0.185917974 23.651287079
C 12.979682922 -1.673084855 22.396455765
C 6.791602135 -0.689990878 19.604576111
H 5.740436077 1.859935522 17.710906982
N 6.891222954 -0.458863348 20.967048645
O 8.480212212 -0.437034637 26.875640869
C 11.827481270 -1.610039473 23.292579651
H 13.123085976 -1.784366846 21.381824493
O 8.072954178 0.437057793 25.021984100
H 3.957809687 0.602403045 24.894834518
C 5.613258839 2.372135162 22.644021988
H 6.062817574 0.828874171 24.750907898
C 6.830885410 0.808054626 24.004634857
O 3.710837126 0.940456271 24.096899033
O 7.430395603 -6.523334026 24.743507385
C 8.026817322 -4.239106655 26.133695602
H 10.220750809 -3.908090115 23.475706100
C 7.427299500 -5.487241268 24.228603363
H 9.881889343 -1.790776491 22.520893097
C 9.161254883 -5.197461128 26.500375748
N 8.516855240 -2.945415497 26.113800049
H 8.065660477 -2.064931154 26.188287735
C 9.964300156 -3.975078344 24.492496490
O 12.379155159 4.349244118 23.289054871
C 12.338747978 3.060595751 23.284862518
H 10.295225143 1.938356638 24.790500641
C -0.039756685 2.917821646 24.252950668
H -0.131967574 5.402849197 24.320564270
H -1.500473619 5.722497940 25.317583084
C -0.707374573 5.077926636 25.164590836
H -2.058667660 3.561118126 24.430715561
H -0.168541983 3.107826710 23.183401108
N 2.437325478 2.903992891 22.638156891
N 14.131620407 2.383659124 22.809261322
H 14.049389839 -2.010972738 24.305368423
N 9.177420616 5.429333210 23.171987534
O 11.186300278 6.233866692 23.433528900
C 10.293460846 5.542600155 23.903490067
H 15.016831398 -1.668598533 22.915956497
H 4.711762905 1.238982439 18.938447952
H 7.120365620 -4.445766926 26.726474762
O 14.073511124 -0.084165387 23.664514542
O 7.633938789 -4.328465939 24.775556564
N 10.504501343 1.569458842 23.913835526
C 11.402719498 3.498103857 23.098533630
H 8.715151787 -6.159028053 26.672800064
H 9.436475754 -6.759332657 24.246841431
H 11.237385750 -5.175210476 25.468124390
C 14.060398102 -1.447628379 23.336483002
C 7.057956219 1.693806171 29.136703491
C 6.121153831 2.347213984 29.842075348
H 6.285583019 3.207424402 30.427789688
H 5.116386890 1.980637312 29.812707901
H 5.898550987 0.006513043 28.701688766
C 6.825406075 0.452473909 28.513790131
H 8.044589043 2.056860685 29.004480362
H 11.972500801 -2.402189970 24.017814636
C 7.701591015 -0.139169633 27.672187805
N 10.144164085 -6.476843357 24.756725311
C 8.218185425 4.768376350 23.050428391
C 8.856905937 1.376185179 22.200006485
C 7.302298546 4.009459972 23.210493088
C 6.124222755 1.077908754 22.636423111
H 8.054545403 2.076796532 22.119436264
C 6.427016258 3.253436089 23.297502518
O 9.593410492 1.288971663 21.232238770
H 5.471336842 0.951396465 20.694217682
C 5.430108070 0.956530571 18.166379929
C 6.598253727 0.088966854 18.552940369
C 1.264394403 3.329122543 24.661056519
H -0.059359439 5.166106701 26.029949188
C -1.156956792 3.653670311 25.000574112
H -1.278362513 3.130424500 25.932596207
H -0.200730443 1.856160641 24.407310486
C 2.144746542 2.701071978 23.737375259
N 4.594095707 2.690062046 21.938589096
H 3.842698097 2.218595028 21.527143478
H 1.735070229 4.072682858 25.208240509
C 3.010870218 2.029443979 23.529283524
H 4.972917557 0.358177543 17.404323578
C 6.073699474 0.512240052 21.452709198
C 10.160038948 -5.241436481 25.314579010
C 9.543093681 -2.859987497 25.143060684
C 9.773839951 -1.620603800 24.703960419
C 12.942568779 0.504290998 23.530267715
H 9.608901024 -4.837575436 27.410186768
