107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.611459732 -1.118174553 25.375205994
C 12.760746002 1.280639172 23.245292664
C 12.961911201 3.581938744 23.118398666
O 10.244194031 4.754197121 24.465166092
H 8.403929710 1.466871858 24.713724136
H 7.272365093 1.743477821 23.097299576
C 7.427435875 -0.005452302 23.631109238
C 8.622830391 -0.180977687 22.737804413
C 9.531166077 -0.040578049 23.990600586
C 12.025671005 0.050306343 23.254587173
N 9.986630440 3.185738087 22.701377869
C 7.832160950 -2.077367544 20.391025543
H 6.931568146 -0.997269928 18.400939941
H 5.077490807 0.006086770 17.563619614
H 6.871310711 -2.601105928 20.447597504
C 6.350235939 -4.287694931 22.437221527
C 6.550533772 -5.347370625 22.970291138
H 6.109015465 -6.210480213 22.530525208
H 8.317042351 -2.507499695 19.512840271
H 6.387048244 -3.386857033 21.998184204
C 8.288581848 -0.171728238 21.337995529
C 10.577675819 0.982771933 23.910474777
C 12.585997581 -0.924093485 22.633625031
H 5.932257652 1.184693575 20.160440445
C 5.257763386 0.964299023 18.050161362
H 8.396163940 -2.287018538 21.266244888
H 8.347892761 -0.012123302 25.627040863
C 10.626081467 -2.000500679 23.379436493
H 12.973176003 -1.240001321 21.664859772
N 8.398075104 0.464746624 24.724039078
H 4.101325035 0.524962366 24.509037018
C 5.471141338 2.097411633 22.861282349
S 5.908538342 0.638562799 25.902297974
C 6.447125435 1.002667069 23.028537750
C 3.575765133 1.102720857 23.832427979
O 7.318467140 -6.121053696 25.026248932
C 8.434288979 -4.732862473 26.832759857
C 10.456871986 -3.425364971 23.626888275
C 7.389077187 -5.368762970 24.163516998
H 10.274701118 -1.848585129 22.379053116
H 10.371802330 -5.195115089 26.544202805
O 9.028928757 -3.443365335 26.265989304
H 9.102087975 -1.919872761 24.957765579
O 9.988327980 -4.582918644 23.517446518
H 12.948224068 4.529951096 23.242835999
C 13.298710823 2.405296564 23.026037216
N 10.904449463 1.981868029 24.708162308
C 0.488838881 3.254462004 24.017641068
C 0.631486714 4.479870319 23.880722046
H -1.091052175 5.488764763 25.005002975
H -1.997411966 4.538593769 23.941705704
C -1.546204209 4.454245090 24.878889084
H 0.036523771 2.860643625 23.036066055
H 2.364777327 3.231017590 22.826749802
H 14.294648170 2.377686977 22.660490036
H 13.522529602 -2.929811954 24.032415390
H 8.182906151 5.292851925 22.702375412
O 11.224225044 5.850845337 23.951900482
N 10.087728500 5.735518932 23.792243958
H 14.734800339 -0.578568578 23.286375046
H 4.343865395 1.531350970 18.341030121
H 7.321260452 -4.505184174 26.737253189
C 13.981437683 -1.192936897 23.691511154
H 8.042567253 -4.515397549 24.308250427
H 9.269228935 1.622323871 21.850137711
C 10.535051346 2.322182178 23.617437363
H 8.248011589 -5.887191296 26.684652328
H 9.385357857 -6.297989368 24.559085846
C 10.564847946 -4.242951870 24.715042114
O 14.104529381 -2.456918001 23.405462265
C 6.894670486 2.498770237 29.572887421
C 6.009034157 2.702378988 30.402601242
H 6.054206371 3.375244141 31.178487778
H 5.217128754 2.033124924 30.247777939
O 6.320598125 0.949119508 28.523021698
C 6.696447372 0.265163839 27.435546875
C 7.161722660 1.723425746 28.806726456
H 13.587695122 -0.907290995 24.634042740
O 7.490632057 -0.595003784 27.520534515
H 10.038228035 -6.348268509 24.860370636
C 7.963366985 4.281701088 22.492774963
C 9.246793747 0.552215874 21.754819870
C 6.818211079 3.832641125 22.421125412
H 6.880095959 -0.882661402 23.859340668
N 8.788989067 3.316015005 22.341119766
O 5.888107777 3.327686071 22.976558685
H 10.257207870 0.351601869 21.374774933
C 6.830672264 -0.306841016 19.278162003
C 5.973937511 0.674880862 19.252006531
C 7.637691021 -0.702994049 20.228487015
C 1.210220337 4.097024918 24.807670593
H 0.911759198 4.366503716 25.835725784
C -1.300874352 3.955884695 25.906700134
C -1.596883416 3.277103424 25.338747025
H 0.198166341 2.366347551 24.619909286
C 2.467740059 1.632102609 23.824413300
C 4.064233303 1.864640117 22.597808838
H 3.886386633 1.822977304 21.521488190
H 2.349954844 4.107481956 24.856292725
N 2.855420589 2.458378315 23.209131241
H 5.848387718 1.511245370 17.325418472
H 5.787614822 0.234993502 22.348674774
C 9.704593658 -4.487813473 26.084989548
H 11.524773598 -3.989227533 25.175983429
C 9.929500580 -1.339571357 24.549520493
N 11.795634270 -1.219303966 23.598657608
H 8.641744614 -4.695002556 27.904428482
