107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.336138725 -1.179265022 25.140157700
H 13.476705551 0.927534521 23.388658524
C 13.029550552 3.517444849 23.043567657
O 10.458331108 5.153033733 24.933774948
N 9.592926025 0.420762360 23.249517441
C 7.700273037 2.454649210 23.424486160
H 7.638956070 0.235117614 23.087430954
H 8.770017624 -1.646612763 23.014324188
C 9.786322594 -0.053741720 24.481752396
N 11.826934814 -0.173014015 23.041990280
H 10.243231773 2.527258635 21.518041611
N 7.966188908 -2.566858768 21.352460861
H 8.156472206 -0.909921050 18.214666367
H 6.454142094 -1.016570926 17.980754852
H 6.674926281 -2.492398262 20.040300369
C 6.548849583 -4.505535603 21.915468216
C 6.962616444 -5.710542679 23.330068588
C 6.452138901 -5.354915619 22.202922821
N 7.451191425 -1.947685003 20.466480255
N 7.120787621 -3.451275826 21.747640610
C 8.768882751 0.058259793 21.180898666
C 10.800255775 0.539210320 23.799720764
H 12.183141708 -1.717993855 21.827346802
C 6.968311310 0.036208894 19.663492203
H 5.106180668 1.065427184 18.064254761
N 7.724148273 -0.584523797 20.612009048
C 8.468068123 -1.014470816 26.919157028
C 11.598015785 -1.528762817 22.725734711
H 14.095499039 -1.304812789 22.115699768
H 8.993914604 0.323167592 25.151826859
H 3.134257555 0.956734836 24.969337463
C 5.632627964 1.849797845 22.654668808
N 5.449743271 0.910184860 24.772047043
N 6.519262791 0.811452806 24.608535767
C 3.383095741 1.765333652 23.817863464
O 6.978350163 -6.178567886 24.854106903
C 9.055768967 -4.582258224 25.436611176
N 9.500812531 -2.440327883 22.955474854
C 7.686529636 -5.924722195 24.166025162
N 10.289524078 -1.772121787 22.291900635
C 8.675146103 -5.320540428 26.690797806
H 8.527027130 -2.843038321 26.909200668
N 8.824572563 -2.001176834 26.406820297
H 9.547196388 -3.336242676 23.344936371
C 12.521841049 4.637224197 23.375297546
C 11.783231735 3.535334110 23.260715485
H 11.220659256 1.379037499 24.347372055
C 1.090463161 3.631410837 23.990392685
C 0.486501217 4.257372379 24.939670563
C -0.442092508 4.964174271 25.691011429
H -2.470589876 3.805846214 23.948890686
C -1.705541134 3.119617939 23.774930954
H -1.317759156 3.026878834 22.798986435
H 1.202304840 3.322364569 22.972463608
H 13.804609299 2.903948307 22.714872360
H 13.998332024 -2.051124811 23.736539841
O 8.850818634 5.030866146 23.457098007
O 12.361492157 5.898546219 23.586034775
C 9.897374153 4.684807777 23.986110687
H 15.098927498 -0.775854468 23.455133438
H 4.340646267 2.025448084 19.371532440
H 7.603322983 -5.139179707 26.922597885
C 13.146599770 -0.049988613 23.638071060
H 8.221692085 -4.046283245 24.967155457
C 9.855957031 2.650676727 22.511154175
C 10.466570854 3.428827047 23.334791183
H 8.721243858 -6.352581978 26.528402328
H 9.430037498 -6.711047173 24.234954834
H 10.344882965 -5.418962479 24.139265060
C 14.142352104 -1.116142631 23.184545517
H 6.883392334 2.762979984 29.133323669
C 6.110001087 2.635042906 29.824724197
H 6.022431374 3.284858704 30.614532471
H 5.415951252 1.862943530 29.693700790
O 6.143654823 0.143201232 28.999855042
C 7.179709435 0.284844369 28.377960205
O 7.861525536 1.270585299 28.255590439
H 11.975646019 -2.129952192 23.565765381
O 7.584784985 -0.797322989 27.771471024
N 9.464060783 -5.725433826 24.498569489
H 6.869313240 3.891064167 22.362342834
C 8.513807297 0.630373597 22.590442657
C 6.603815079 3.118556261 23.050607681
C 5.808921814 1.151592016 21.557355881
N 8.587922096 2.107737303 22.694526672
H 6.097124577 3.556712151 23.856155396
O 9.812851906 0.349924326 20.684028625
C 5.995176792 0.854795814 19.931999207
C 5.090564728 1.342777967 19.082838058
C 7.246308327 -0.358938128 18.276170731
C 1.652962923 3.831105471 24.860492706
H 0.017659582 5.660778046 26.166013718
H -1.302059531 4.602955341 25.836603165
H -0.632648647 2.239006281 25.342447281
C -1.188072085 2.485440731 24.613058090
O 2.323671579 1.369310975 24.351720810
C 4.795733452 1.536732078 23.784427643
H 3.928524733 1.104809999 21.342668533
H 2.645146847 3.843894482 25.349575043
H 3.176952124 2.565460205 23.051469803
H 7.240344524 0.489576221 17.614110947
N 4.853971481 1.068840742 21.772176743
H 11.089350700 -4.137472630 25.706466675
C 10.182989120 -3.657971621 25.552211761
C 9.898100853 -2.255435944 25.567255020
H 12.991409302 -0.147345096 24.711061478
H 9.290086746 -5.017824173 27.526180267
