107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.853530884 -0.702082098 25.440519333
C 12.597338676 1.110518575 23.540403366
N 12.754865646 3.825975657 23.086381912
O 10.319954872 4.671387672 25.453741074
N 9.241399765 1.654912829 22.964527130
N 6.969521046 1.741924644 23.458782196
H 7.119981766 -0.817536354 23.007604599
H 9.093612671 -1.556254029 23.028007507
N 9.573207855 -0.788664877 23.496047974
C 10.933528900 -0.739427030 23.396581650
H 10.216222763 2.890784025 21.698472977
H 8.055391312 -1.577680707 20.735118866
N 7.184005737 -2.780007601 19.714622498
C 6.804273605 -0.225389689 18.617361069
C 6.940533638 -3.439274311 20.892658234
H 5.565480232 -4.736984253 23.249084473
C 6.411842346 -5.102282047 22.690681458
H 6.097930908 -5.894098759 21.986280441
N 7.784503460 -2.170070648 19.015687943
N 6.876033306 -3.954285383 21.950363159
C 7.675315857 -0.183112532 22.302259445
C 11.414545059 0.710269809 23.027179718
H 11.041091919 -1.974074364 21.674194336
C 6.628122330 -0.150250897 20.036142349
H 5.166206837 1.038480401 18.009998322
N 7.489452839 -0.744908452 20.973903656
C 8.420736313 -0.642825663 26.259960175
C 11.539116859 -1.849121451 22.624982834
H 13.518857956 -2.054404497 21.544633865
H 8.480692863 0.597185969 24.358860016
O 5.086975574 0.584632933 24.632684708
C 4.586835384 1.655633807 21.898609161
O 6.392835617 0.241356775 25.871383667
C 5.666072369 1.700697780 24.154716492
H 3.200153112 1.111863256 24.391429901
H 8.401620865 -6.675474167 25.501483917
C 8.584941864 -3.602175236 25.470108032
H 11.436790466 -2.768697262 23.196186066
H 7.161409855 -5.522264481 23.372865677
H 12.693227768 -0.578930140 21.647348404
C 9.469196320 -5.435675621 26.585189819
O 8.555413246 -3.110126495 26.732748032
N 9.034563065 -1.360766768 25.618558884
N 9.851685524 -3.580167294 24.633420944
H 12.456586838 5.059914589 23.150960922
C 11.551649094 1.872707248 23.857677460
H 10.882867813 1.807497144 24.743309021
C 0.581190228 3.213131905 23.929458618
H 1.117456317 5.278996944 24.103313446
H -0.160326406 5.492475510 26.260723114
H -2.024921656 4.625738621 24.843536377
H -1.552585244 2.959958315 23.237951279
C -0.731837392 3.024092197 23.947858810
N 1.509846807 3.053044796 22.865274429
H 13.413966179 1.470442772 22.858646393
H 14.037324905 -2.373001814 23.797298431
N 9.330998421 4.129053593 23.067584991
O 11.337265968 5.826464653 23.428152084
S 10.562053680 4.552829742 24.057878494
H 14.562898636 -0.746945441 23.466972351
N 3.243176222 2.081348181 19.815900803
H 7.285332680 -4.941703320 26.570360184
C 13.709154129 -1.369565725 23.526840210
H 7.828038692 -3.316148996 24.686946869
C 9.593333244 2.774284840 22.534912109
C 11.781962395 3.365375996 23.627786636
C 8.309771538 -4.464152336 26.402503967
H 9.145683289 -6.010287285 24.337392807
H 10.110155106 -4.472365379 24.278074265
C 12.950767517 -1.439180374 22.226306915
H 7.001322269 2.383879662 29.744712830
H 5.715610981 3.358607292 30.463085175
C 6.011888027 2.549287081 30.027204514
H 5.352522373 1.757296801 29.768604279
O 6.110536575 0.199677527 28.747222900
C 7.067138195 0.475050479 28.082708359
H 7.818595409 1.190287113 28.331535339
H 13.055819511 -1.116917014 24.343797684
C 7.286036968 -0.034268618 26.718223572
N 9.373473167 -6.209888935 25.336214066
H 8.537117004 4.676073551 22.768505096
C 8.784489632 0.440491796 23.285089493
H 7.626741409 3.252009392 22.365953445
C 6.869193077 1.095359206 22.321414948
N 7.275700092 2.380001545 22.293651581
O 5.879558086 2.758303642 24.891336441
H 11.003154755 0.877841830 22.015123367
N 5.634278297 0.541263103 20.261301041
C 6.048079014 0.539009154 17.782285690
O 7.772938728 -0.994210780 18.328495026
C 1.052251101 4.436609268 24.756982803
C -0.101072565 4.696422100 25.602529526
C -1.277316451 3.970503092 25.254915237
H -1.648243308 3.208720684 25.890739441
O -0.041806158 2.064085484 24.439983368
C 2.308027029 2.336691856 23.287511826
C 4.456445694 1.883879304 23.178274155
C 3.732137442 1.910533190 20.754240036
H 2.051720142 4.233523846 25.176057816
N 3.296983957 1.888815522 23.724433899
H 6.462791443 0.633222103 16.796020508
C 5.660469055 0.951308012 21.423667908
H 10.477788925 -5.063740253 26.510730743
H 10.532029152 -3.141154528 25.292451859
C 10.157636642 -0.989799023 24.673709869
H 13.038218498 0.667416394 24.441402435
H 9.338918686 -5.625709057 27.705270767
