107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.044664383 -0.816968501 25.029443741
C 12.879586220 1.532213330 23.006843567
H 12.243574142 3.444441319 22.935319901
H 9.863455772 5.284369946 24.986175537
C 8.901762009 0.786025822 24.416112900
C 7.995643616 0.545909643 25.128538132
C 6.367142200 0.720105648 22.930307388
C 8.880354881 -1.691246033 21.806186676
C 10.076790810 -0.346201241 24.087755203
C 10.551679611 -1.120419621 23.115955353
C 10.426834106 2.394377708 22.360982895
C 8.041976929 -2.303122282 20.797609329
H 7.227310181 -1.487164259 17.858299255
C 7.013086796 -0.515212417 18.073863983
C 7.330947399 -3.035792351 20.618610382
C 6.295798779 -4.306209564 22.022592545
C 6.453442097 -4.920911789 22.351522446
H 6.394286156 -6.029304504 22.431646347
N 7.495144844 -2.594893694 19.607711792
N 6.878611565 -3.748249531 22.572774887
C 8.703064919 -0.559439182 21.368219376
C 11.213477135 -0.118460968 23.458816528
H 12.297078133 -0.817761898 21.322242737
C 7.501666069 0.003403181 19.330213547
H 5.134657860 1.215616584 18.374532700
N 7.872283936 -0.159589872 20.409240723
O 8.330400467 -0.544486403 25.969203949
H 12.436658859 -2.512736082 23.329505920
O 13.253799438 -1.051855922 21.420837402
N 8.692009926 1.652061343 25.156148911
H 4.785923004 0.849420488 24.594312668
C 6.950178623 2.092029572 22.932437897
C 6.478524208 0.585424602 25.081336975
N 5.774558544 0.683012962 24.284036636
O 3.746592045 1.580794454 23.394697189
O 7.502966404 -5.914123535 25.779012680
C 9.593087196 -3.507018089 26.051494598
H 10.508267403 -2.983354330 22.301877975
H 7.545994282 -5.771897793 24.812973022
C 9.876890182 -2.236963034 22.662824631
H 9.884461403 -5.515883923 26.586730957
H 9.530197144 -2.945887566 26.991474152
H 7.999522209 -2.910654068 25.463485718
H 9.886884689 -4.581462383 23.758239746
H 11.987107277 5.244962215 23.300317764
C 11.719838142 2.513764858 23.229820251
H 11.364001274 2.186029673 24.236019135
C 0.594473839 2.913871527 23.921100616
C 0.776868582 4.085957050 24.874601364
H -0.798223436 5.467246532 25.227304459
C -1.720042467 3.655154705 24.820064545
H -2.091091871 3.783692360 23.867101669
H -0.083879016 3.133081198 23.102737427
N 1.857889295 2.571174622 23.335966110
O 13.963494301 2.000874519 22.768404007
H 14.102345467 -2.566050529 23.888359070
C 8.977448463 4.337643147 23.250204086
O 11.129471779 5.624715328 23.441101074
C 10.215373993 4.774971008 24.102563858
H 14.502555847 -0.455859452 22.911840439
O 3.855609179 1.853095770 19.809942245
H 6.503752708 -4.571200848 26.804397583
H 13.071160316 -1.416317463 24.627122879
N 8.427305222 -3.846200228 25.436403275
C 9.202452660 2.890608549 22.696432114
H 10.685893059 3.878115416 24.487295151
C 7.539604664 -4.898052692 26.696668625
H 9.524888992 -6.244638920 24.268768311
C 10.104576111 -5.361953735 24.473440170
C 13.486932755 -0.805031776 22.736072540
H 6.892958164 2.712060452 29.397665024
C 6.044537067 2.599303007 30.013639450
H 5.885405064 3.282341719 30.789123535
H 5.332322121 1.860676646 29.823556900
H 5.924261093 0.219563112 28.704460144
C 6.886157990 0.227485687 28.298107147
H 7.622554779 0.896608353 28.623699188
C 13.263354301 -1.926354885 23.701843262
O 7.142572880 -0.488927037 27.482067108
H 11.131886482 -5.657255173 24.470092773
H 8.747700691 4.993546009 22.449302673
H 9.248932838 0.308734924 21.804115295
H 8.031829834 4.212599754 23.773017883
H 6.885014057 -0.156861797 22.799484253
N 8.113973618 2.273374319 22.360296249
O 6.410320759 3.031434536 23.484935760
O 10.451228142 1.621688604 21.403654099
C 5.399846554 0.908087015 21.671123505
C 4.875030994 1.260482788 19.367786407
O 8.263135910 0.823174357 19.356000900
H 1.220418215 4.898392200 24.330278397
C -0.591845810 4.437545776 25.434774399
H -0.618200600 4.234652042 26.501956940
H -2.012318134 2.800301075 25.361049652
H 0.185020342 2.067411661 24.473783493
H 1.833190441 1.635672212 22.883335114
C 4.176242828 1.531159163 22.104909897
C 3.671795368 1.903163314 21.059894562
H 1.548594832 3.842886448 25.620330811
N 3.042901039 2.694424152 23.716308594
H 6.680894852 0.168185279 17.393539429
C 5.472139359 0.793828189 20.540700912
C 9.701157570 -4.746350765 25.810253143
H 10.530802727 -2.950463057 25.553422928
H 9.480281830 -2.506230831 23.596466064
C 12.566951752 0.256270796 23.206071854
O 8.239916801 -4.681102276 27.703565598
