107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 9.970455170 -1.788775325 24.779424667
H 13.469464302 0.650625110 22.635105133
C 12.677922249 3.649189949 22.952554703
O 10.183538437 3.710161686 25.056081772
C 8.585679054 1.781556964 23.309072495
C 7.744781017 0.764301360 24.040151596
H 7.897890568 -0.213367477 23.644136429
H 8.917637825 -1.427516699 22.344942093
N 9.616956711 -0.466487378 24.996694565
C 12.646818161 -1.210536122 23.481042862
N 10.505851746 2.832148075 22.835372925
C 7.785461426 -1.634473681 20.165279388
N 7.624898911 -1.415894270 18.863973618
O 6.632833958 -0.140300244 17.301311493
C 6.372012615 -3.883966684 21.644845963
C 6.300403595 -4.907881737 22.330068588
C 7.155189514 -4.959218025 23.467662811
H 5.766839027 -5.780448437 22.102859497
H 8.244056702 -2.539317846 20.382577896
H 6.647196293 -2.994019985 21.393701553
C 9.915144920 -1.118553281 22.396234512
C 10.794135094 0.337010115 24.308439255
H 11.392299652 -0.118930049 21.476749420
C 6.878901005 -0.413690954 18.538499832
N 5.125534058 1.442217469 17.654300690
N 7.271441936 -0.870181262 21.107339859
C 8.577424049 -2.160259008 26.643095016
H 11.544212341 -2.241638899 21.794507980
H 13.584074020 -1.424058080 21.456003189
H 8.098254204 0.778585851 25.071516037
H 5.057507038 0.276872128 25.591947556
C 4.998804569 1.306581736 22.251554489
C 5.140924454 0.762506425 24.703580856
N 6.327784061 0.873926222 24.141723633
O 3.945850849 1.047150373 24.287261963
H 7.988722324 -6.415960789 25.485116959
C 8.057700157 -4.575804234 26.386619568
H 10.798648834 -2.952475786 23.062610626
H 7.584173679 -5.857108116 23.683797836
N 10.788918495 -2.254748344 22.366825104
C 8.687031746 -5.644996166 25.842670441
N 8.558118820 -3.195404530 26.414064407
N 8.063588142 -1.066852808 26.257814407
H 9.427298546 -2.784405947 24.397096634
C 12.146482468 4.950984001 23.122289658
C 12.450558662 2.500192404 23.178911209
H 10.660939217 1.307183027 24.585783005
C 0.487819403 3.694659948 24.276056290
H 0.304264665 4.689146996 23.895925522
C -1.203494072 5.003706455 25.690990448
H -1.852745056 5.241435528 24.912111282
H -1.696880102 3.249585867 23.938808441
H -0.516343057 2.248513699 23.213407516
O 1.491367579 3.115774870 23.457881927
O 13.444890022 2.698070049 22.637958527
H 12.742771149 -2.071964502 24.357448578
H 10.087702751 5.395722389 23.115938187
H 12.509078979 5.930787563 22.978458405
N 10.931466103 4.882219791 23.424398422
H 14.324688911 -0.218536317 23.894056320
S 3.994276285 2.019414663 19.690866470
H 6.965791225 -4.518504143 26.391029358
C 13.332736015 -0.045319501 23.452985764
O 7.548095703 -4.092792511 24.105480194
N 9.682803154 1.828220010 22.636371613
C 10.514969826 3.642484903 23.893592834
O 8.759209633 -5.389599323 27.147352219
C 9.981305122 -5.604018688 24.991706848
H 9.834434509 -5.220463753 24.010093689
C 13.510675430 -1.745544195 22.389598846
H 7.145082474 3.023080349 29.981279373
C 6.160584927 2.823080540 30.307960510
H 5.574892998 3.523909330 30.825687408
N 5.686379910 1.731450558 30.014770508
C 5.913195133 1.151448607 29.080053329
N 7.392200947 0.053031273 28.153347015
C 6.888014793 0.833515525 28.554126740
H 14.094262123 -2.463225603 22.830728531
N 7.355747700 -0.340108037 27.067918777
H 10.391429901 -6.560755730 24.957639694
H 8.246313095 4.139653683 23.238916397
C 10.375183105 -0.111558922 21.610912323
C 7.758530140 3.173160553 23.124717712
C 6.188842773 0.893534720 22.896827698
H 7.550046444 3.054501534 22.118661880
H 6.934551716 3.131517649 23.786436081
H 9.805024147 0.593780518 21.085044861
C 6.467730522 0.001313074 20.643136978
C 5.138946056 1.264279604 18.895795822
C 6.201502323 0.376617372 19.427326202
H 0.886796236 3.796951056 25.287748337
H -0.386625469 5.582550049 25.982414246
H -1.388513088 4.153481483 26.253776550
H -0.825634301 2.183757544 24.975872040
C -0.730559051 2.785662174 24.109230042
C 2.602309704 2.866318464 24.091747284
C 3.769211531 1.809611797 22.220615387
C 3.532638073 1.919367790 21.003486633
O 2.969707251 3.558803320 25.052419662
N 3.371448994 1.969516754 23.498628616
N 5.808418751 0.769515157 16.927888870
C 5.924518585 0.603089988 21.606603622
H 10.654561043 -4.941436768 25.476318359
H 10.701633453 -2.316125393 25.387489319
C 9.981617928 -0.789848745 23.994348526
C 12.151952744 -0.039266892 23.968748093
O 9.360816956 -2.997995377 27.476463318
