107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.830050468 -0.346754938 25.215309143
C 13.239130020 1.394945145 23.293930054
C 12.913609505 3.541239262 23.081932068
O 10.804584503 5.446052074 25.322433472
H 9.566468239 1.462881804 24.311094284
C 7.785303116 1.670116305 23.459110260
H 7.223382950 -0.308332920 23.878675461
H 8.661368370 -1.457117558 23.415927887
C 9.715784073 -1.318739891 23.504486084
C 10.348764420 -0.209496126 23.351034164
N 10.285953522 3.319918871 22.491758347
C 8.073174477 -1.459237933 20.697742462
O 7.513364315 -1.781084061 17.960180283
C 7.083967209 -0.774167061 17.581321716
C 7.004779339 -3.354153872 20.729883194
N 6.170351028 -4.373444080 22.625663757
C 6.474190235 -5.557612419 23.027532578
H 6.243583202 -6.346354008 22.353136063
N 7.657207489 -2.600299358 20.097658157
N 6.740503788 -4.004193306 21.622831345
H 9.009005547 -0.986103475 20.945278168
C 11.649927139 -0.095093839 24.332559586
H 11.416776657 -0.691150844 21.722068787
C 6.611967564 -0.080921136 19.820886612
O 5.305382729 1.379986882 17.897760391
N 7.186699867 -0.646815360 20.903814316
C 8.478539467 -0.247471422 25.878026962
C 10.596240997 -1.156844735 22.437650681
H 14.071922302 -1.246550560 21.998834610
N 8.504995346 0.623013616 25.676286697
H 3.397372961 1.119672775 25.017684937
C 5.012781620 1.414034843 22.357358932
O 5.840121269 0.520038068 24.392122269
N 6.926854610 0.678100705 24.034458160
C 3.126274824 1.800673127 24.264211655
O 7.025338650 -6.146104336 25.260450363
C 8.544692039 -3.733469963 26.150104523
H 10.529591560 -3.599058628 22.829174042
C 6.940078259 -5.846211433 24.219736099
H 10.423812866 -2.008835554 21.771959305
C 9.678673744 -5.603995323 25.878112793
H 8.999471664 -2.824908733 26.434297562
N 8.342289925 -1.152124524 25.591247559
C 10.286348343 -3.620225430 23.951520920
S 12.860807419 5.160956383 23.691684723
C 11.460889816 3.157842636 22.881578445
N 11.919286728 1.240517378 23.795101166
C 0.052084006 3.873799562 23.539342880
H 0.595934987 4.728818893 23.113069534
H -1.796884418 4.560783863 25.871673584
O -1.102512956 4.493573666 24.062419891
H -2.511174917 3.269707918 24.549560547
H -0.327608913 3.161141634 22.814752579
C 1.927893162 2.250670910 23.862165451
N 13.698575974 2.573752642 22.909358978
H 13.188025475 -1.927871227 24.623439789
N 9.072371483 5.244804859 23.149467468
N 10.345549583 5.630037308 23.197214127
C 11.076457024 5.426387787 24.163137436
C 13.773607254 -0.823372126 22.939432144
H 4.149367809 1.950266719 19.310142517
H 7.627996445 -5.381109715 26.979967117
C 14.014738083 0.343688130 23.255052567
H 8.127327919 -3.720538616 25.166715622
C 9.373826981 1.164483547 23.259946823
C 11.060246468 2.370703459 23.181404114
C 8.593254089 -4.908241272 26.874431610
H 9.087430000 -6.222101688 25.232425690
H 9.774109840 -4.603906155 23.972993851
H 12.350678444 -2.158345222 23.121744156
H 7.283329487 3.225565910 29.263938904
C 6.435015678 2.692318916 29.618804932
H 5.775469303 3.205822229 30.244167328
H 5.511732101 0.815262139 29.504100800
C 6.323332787 1.397887111 29.219516754
C 7.428638935 0.817791104 28.368352890
O 8.325658798 1.612184763 28.187931061
C 12.773731232 -1.424992919 23.753519058
O 7.368272781 -0.321711391 27.976131439
N 10.991292000 -5.789434910 25.334484100
H 8.512027740 4.535010338 22.786321640
H 9.231260300 0.532882035 21.566791534
H 7.649865150 2.637688875 23.982158661
N 6.624531269 -0.228142992 22.061517715
H 7.556255817 1.886352897 22.445878983
O 5.346702099 3.247424126 24.168960571
O 9.605844498 1.328584671 21.839593887
C 5.677044392 0.669499993 20.094745636
C 4.982212067 1.383887649 19.006170273
C 7.059267044 -0.605816901 18.649196625
C 1.463068247 3.971130371 25.466251373
H 0.790933132 4.274422646 26.237007141
C -1.631060123 3.783290148 25.105955124
H -1.175803423 2.954123020 25.601440430
C 1.076143026 3.247208357 24.415241241
H 1.561256528 1.688169479 23.053096771
C 4.094720840 1.988995314 22.056116104
H 3.462090492 2.067136526 21.208150864
H 2.479912519 4.282601357 25.529300690
S 4.419999599 2.455673218 23.484191895
H 6.781518936 -0.209281936 16.662929535
C 5.772855282 0.528626204 21.605699539
C 10.705470085 -5.222483635 26.036409378
O 11.012540817 -3.211770773 25.089687347
C 10.193600655 -2.580049515 24.386575699
H 12.291114807 -0.042517290 25.197128296
H 9.049198151 -4.790493965 27.837867737
