107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.493724823 -0.469927579 24.911731720
H 14.482986450 0.709557652 22.736118317
O 13.403133392 4.291508675 22.972972870
H 9.017390251 5.256801605 24.757144928
N 8.613024712 1.371544600 24.315456390
C 7.946264744 -0.112543888 22.632652283
C 7.638012886 0.482008994 24.138589859
H 8.190386772 -1.172736764 22.798040390
C 10.054421425 -0.656021059 23.922880173
C 10.661716461 -0.951629817 22.870765686
H 9.965566635 2.591720343 21.905651093
H 7.752980232 -2.223581791 20.978658676
H 7.760631561 -1.606097341 18.858877182
C 6.679775238 0.287051350 18.180379868
O 6.886644363 -3.694954634 20.099000931
C 6.724296570 -4.609003544 22.665477753
C 7.082890034 -5.893510818 23.194759369
H 6.692226887 -6.523493767 22.413116455
N 7.259199619 -3.065184116 20.984766006
N 6.968631744 -3.693083048 22.189304352
C 7.303090572 0.147491097 21.542663574
C 12.173015594 1.088489652 23.520313263
C 12.862415314 -1.651043892 21.893968582
C 6.895243645 -0.045733370 20.138368607
O 4.772579670 1.946925759 17.966657639
C 7.734751225 -0.613640606 19.253080368
C 8.328127861 0.206300467 26.483778000
C 12.166221619 -1.389062047 23.096704483
H 12.906154633 -1.054956794 21.052757263
N 8.357275963 0.620271862 25.302585602
H 5.420896053 0.029559406 24.815643311
C 5.566862106 1.105287313 23.359445572
C 4.084374905 1.694537759 24.135473251
N 6.244801998 0.482921571 24.365545273
O 3.400331497 1.156462550 24.540674210
H 7.865736485 -6.273038387 25.815984726
C 9.206508636 -3.313474894 26.518539429
H 10.290397644 -3.108035803 23.523483276
H 6.689274788 -6.016324520 24.149795532
H 10.302042007 -1.626674175 22.074310303
H 10.435292244 -5.478525639 26.325658798
H 8.808885574 -2.368358850 26.825365067
H 7.985776424 -3.180529118 24.881296158
C 10.210451126 -3.714859009 24.372467041
H 13.036641121 5.078463554 23.428112030
N 13.005387306 2.082845926 23.276044846
N 10.861305237 1.350003123 23.381553650
C 0.953564823 2.788353205 24.237707138
C 1.258778811 4.076366425 25.030109406
C -1.001440406 4.373455048 25.440042496
C -2.014761209 4.676412582 24.795196533
C -1.728136897 3.503628254 24.459674835
H -1.439205885 3.328697443 23.449630737
H 0.928811252 3.070203543 23.201232910
C 12.673838615 3.244068623 23.153285980
H 13.356151581 -2.382816792 24.291715622
C 9.216405869 4.845766544 23.770357132
O 11.272315979 5.936200142 23.520999908
C 10.662668228 4.875218868 23.529045105
H 14.715307236 -0.976930678 23.454147339
C 4.087979794 1.963909388 19.357664108
O 7.069968224 -4.550951004 26.225343704
C 14.118331909 -0.131984785 23.259660721
C 8.126936913 -3.996743202 25.690572739
C 10.550355911 2.504339218 22.769561768
C 11.213470459 3.551022053 23.236347198
C 8.288811684 -5.279583454 25.828456879
H 8.249875069 -6.162221432 23.400213242
N 10.200638771 -4.956030846 24.259160995
H 13.560292244 -2.426654100 21.946359634
C 7.243274689 2.170212269 28.997253418
C 6.277945518 2.534829855 29.823070526
H 5.958031654 3.406044006 30.333271027
C 5.858752728 1.380164266 29.767520905
C 6.098678112 0.291304529 29.347360611
H 6.561285973 -0.416479081 28.902364731
N 7.771858215 1.342770100 28.314722061
O 12.434579849 -2.290994406 24.102556229
N 7.877051353 0.185259685 27.619720459
H 9.958606720 -6.691269398 25.168214798
H 7.593292713 5.103068829 22.540800095
C 8.569354057 0.608197153 21.988819122
C 8.082959175 4.263295650 22.986835480
C 6.125400066 0.851411760 21.994890213
N 7.877251625 3.041613340 22.692024231
O 6.915797710 3.035348415 23.500688553
N 10.257622719 0.333132923 22.811506271
C 6.090848446 0.572459996 19.382402420
C 4.891088486 1.528157234 19.001340866
H 8.663876534 -0.090545572 19.128591537
H 1.603501320 3.760436535 25.998161316
O 0.223354012 4.932778835 25.180944443
H -1.019776821 4.064606667 26.465850830
H -2.116947412 2.609348774 24.915010452
H 0.122666858 2.273113489 24.651845932
H 1.758505702 2.067101717 24.269786835
C 3.968200684 1.631208420 21.617788315
H 3.240478039 1.683095813 21.131227493
H 2.099476814 4.579228878 24.561470032
N 3.557152271 2.624317169 23.811386108
O 6.670547009 0.554249227 17.082778931
C 5.069748402 1.325979352 22.145202637
C 9.852706909 -5.651234627 25.434263229
O 10.309152603 -3.161467314 25.610147476
H 9.234395981 -1.309289098 24.280271530
C 12.821080208 -0.111069538 23.529703140
H 9.431493759 -3.924739599 27.387910843
