107
stable:False satoms:55 tatoms:107 sratio:0.514018691588785
C 9.105521202 -0.897939146 25.881158829
C 12.721638680 1.112720251 23.791486740
C 13.268763542 3.410907507 23.071819305
O 10.647565842 4.731290340 25.142520905
C 8.991721153 2.063066483 23.303510666
N 7.804338455 0.773549914 24.691373825
H 7.250133038 -0.588314652 23.422380447
N 8.206070900 -2.138336897 23.038419724
C 9.591369629 -0.170653358 23.556390762
C 12.101092339 -0.960177183 23.120159149
C 10.134713173 4.061384678 22.890514374
C 7.900578976 -1.151219964 20.355226517
H 7.768030643 -2.237038136 18.628828049
C 6.983977795 -0.377950490 18.389595032
H 6.809926510 -3.175795317 20.627014160
C 6.636966705 -4.324615955 22.145820618
C 6.887807369 -5.300115585 22.975864410
H 6.419531822 -6.226730824 22.846525192
N 7.497106075 -1.496424913 19.215784073
N 6.654199600 -3.370534658 21.564785004
H 9.754675865 -0.564658165 21.399341583
C 10.744608879 -0.666243911 23.844957352
H 11.625144958 -0.921294272 21.138986588
H 6.635500431 1.533792734 19.122230530
C 6.045418262 0.648834705 19.075996399
N 7.854846001 -0.517004728 21.265178680
C 8.922959328 -0.391667485 26.445020676
C 11.707953453 -1.658021927 21.861606598
H 12.509612083 -2.278043509 21.550115585
C 9.032091141 1.084886074 24.369842529
H 3.200121164 0.660882175 24.694263458
C 5.660176277 1.249591231 22.619977951
H 5.472571373 1.508034468 24.726768494
N 7.013825417 0.287533075 23.823606491
C 3.638967276 1.397598982 23.983482361
H 7.260311127 -6.982031345 25.566965103
C 9.507572174 -4.291014194 26.214141846
C 8.904098511 -2.804898262 23.493844986
C 7.828962326 -4.984122753 23.832290649
H 10.799594879 -2.214070559 21.960103989
C 7.787653923 -6.119346619 25.882663727
H 8.651535988 -3.614114046 26.188381195
N 8.284780502 -1.451831460 26.382551193
H 10.988348961 -3.802144051 24.371208191
H 13.137293816 4.496806622 23.375003815
C 13.028265953 2.251302481 23.276805878
H 9.812687874 1.361234426 25.058584213
C -0.588784516 2.945116043 24.098814011
C 0.318843216 3.911509275 24.825122833
C -0.262274653 4.868146896 25.630512238
H -2.146283150 4.432411194 23.963737488
H -2.691451550 2.778885841 24.425649643
H -0.441966027 2.845067024 23.020019531
N 1.929009199 2.636497736 23.830177307
O 13.806360245 2.698574543 22.432821274
H 13.259581566 -2.371028423 24.093847275
N 9.283976555 5.072557926 22.873779297
O 11.506843567 6.159840107 23.407947540
S 10.589582443 5.073677540 23.765129089
H 14.123901367 -1.028535962 24.304241180
H 4.168456554 1.335209966 19.741212845
H 7.012665749 -5.407196045 26.250968933
C 12.878334045 0.087179795 23.285388947
C 8.273742676 -3.452380180 23.569948196
O 9.394155502 1.375433207 21.906667709
C 10.135725975 2.753829241 22.924711227
H 8.421964645 -6.300027370 26.666885376
N 8.492462158 -5.719760418 24.699516296
H 10.326307297 -5.524822712 24.170331955
H 13.993311882 -1.639733553 22.735275269
O 7.567471504 2.464597702 28.978265762
H 6.641511917 1.600207567 30.565200806
H 6.159976959 3.311510086 30.231870651
H 5.540044785 1.942862511 29.201023102
H 6.579653263 0.277842939 28.606925964
C 6.449295521 2.227329016 29.724779129
C 7.924647331 1.460623026 28.376283646
C 13.415585518 -1.366374850 23.581783295
O 7.441461563 0.337335259 28.098131180
C 9.782221794 -5.104882240 25.041484833
H 8.338275909 4.964395523 22.869888306
C 9.053341866 -0.084342338 21.983154297
C 7.515058517 2.630084753 23.184129715
N 6.916763783 1.235200763 22.849407196
H 7.523749352 3.134917498 22.248020172
O 6.975711823 3.194144487 24.085182190
O 10.657962799 1.706354737 21.838758469
O 6.010333538 0.262713015 20.477844238
O 4.835006714 0.785178602 18.661846161
H 7.887449741 0.142345279 18.172761917
C 1.612145066 3.622692585 24.735847473
H 0.376858830 5.359762669 26.269767761
H -1.268790364 5.085085392 25.776494980
C -1.914924622 3.440740108 24.268379211
H -0.451065153 1.961531997 24.553081512
H 1.373808861 1.771557689 23.702644348
C 4.901950359 1.384738684 23.803190231
O 4.097703934 1.243442297 20.829267502
H 2.408188581 4.128866673 25.203655243
N 3.059038162 2.370056391 23.335153580
H 6.473125458 -0.651826799 17.508586884
C 5.260681152 0.902251363 21.294881821
C 10.511227608 -4.031436443 25.349893570
H 11.076676369 -3.199000120 25.798986435
C 9.871818542 -1.007075191 24.411334991
H 12.238996506 1.051189184 24.661289215
H 9.623950005 -4.589032650 27.265796661
