107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 9.968361855 -0.617324352 25.023065567
O 14.149909019 0.802994370 22.840047836
N 13.155404091 2.821240425 22.684009552
O 10.264655113 5.025329113 24.560810089
C 8.728993416 2.262847185 23.499515533
N 7.992036343 1.330079079 24.093370438
C 8.127438545 -0.038803946 24.022504807
H 7.595237255 -0.650684297 23.337614059
C 9.698958397 -1.602809072 23.125768661
C 12.891157150 -1.913507462 23.278120041
N 10.906968117 3.424235582 22.403289795
C 8.563974380 -1.751047492 20.912515640
H 7.517463684 -1.856200695 19.117685318
C 6.597119808 0.425545841 17.798467636
O 6.518063545 -3.445898294 21.235628128
H 5.309026718 -5.497985363 22.328353882
C 6.754317760 -5.869244099 23.722763062
C 6.176904678 -5.203971863 22.680593491
N 7.942649841 -2.208353758 19.945653915
C 6.680232048 -3.936538458 22.324413300
C 9.195606232 -1.426704645 21.858907700
C 11.576326370 0.390405774 23.994419098
H 11.838657379 -0.428680032 22.144201279
C 6.422084808 0.221062109 20.404066086
H 6.648573399 1.203609109 17.094436646
N 7.221712112 -0.644989133 20.756340027
H 8.323079109 0.223342061 26.083642960
H 12.370114326 -2.566115379 22.654977798
H 13.960400581 -0.522344232 21.255344391
C 7.775279045 0.554109931 25.125705719
N 3.466822147 1.259629607 24.341556549
C 5.674177647 1.054426193 22.492338181
H 6.678575993 0.722586155 25.534568787
N 5.824548244 1.020590186 23.705646515
O 4.562494755 1.081321001 24.269987106
O 6.826916695 -6.467660904 24.973411560
C 8.493059158 -5.542112350 26.394435883
H 10.389934540 -3.309093714 22.394834518
C 7.431697845 -6.127250671 24.202030182
N 10.289350510 -2.831509113 23.232135773
C 9.693553925 -5.370911598 26.457725525
N 8.990889549 -3.017077446 26.665332794
O 8.375392914 -2.273881912 25.627399445
C 9.268631935 -3.062175989 25.542892456
S 12.620044708 4.936110020 23.715080261
C 12.156316757 3.490820408 22.901292801
O 10.886906624 1.360121131 24.200122833
C 0.876126111 2.980199814 23.989339828
H -0.077194825 5.170526028 24.343692780
C -0.730899453 4.838180542 25.158588409
H -1.704299688 5.284118176 24.979066849
H -1.478816986 3.270874500 23.387378693
H -0.762749910 1.786845684 23.654129028
N 1.973850608 2.867876291 23.477127075
C 13.433441162 1.768326998 22.630205154
H 13.110467911 -2.497641563 24.228935242
H 8.483179092 4.450598240 23.626918793
O 10.913187981 6.296863079 22.862346649
C 11.011587143 5.452185154 23.706808090
O 14.197638512 -1.472230434 22.990234375
H 3.587251663 1.946965337 19.868927002
H 7.600440025 -4.762680054 26.445257187
C 12.190761566 -0.505735099 23.178958893
S 7.451877594 -3.318553686 23.758850098
S 10.337865829 2.206349373 21.823375702
H 9.701535225 2.601692438 23.996025085
H 7.975061893 -6.346832275 26.913953781
O 9.175854683 -5.926592827 25.267812729
C 10.325034142 -3.630849600 24.475687027
C 14.072092056 -0.411672026 22.304052353
H 6.737260342 2.637550116 29.587961197
C 5.816253662 2.134706497 29.844198227
H 5.155763149 2.898279905 30.228309631
H 5.957064152 1.387854099 30.580402374
H 5.408401966 1.571756721 28.972560883
C 7.369566441 0.793050647 28.109874725
O 7.669155598 1.816651344 27.801303864
H 13.119271278 -0.594701231 24.954269409
O 7.199927330 -0.318313211 28.299133301
H 10.338158607 -4.683572769 24.270910263
H 7.808271408 3.891691208 22.204116821
H 9.005039215 0.727044225 22.043058395
C 7.886011600 3.621680975 23.207740784
C 6.513637543 0.281904787 21.421138763
N 8.926559448 1.759253740 22.171340942
H 6.909433365 3.453554869 23.630046844
O 10.992476463 1.300423741 21.074184418
C 5.314851761 0.905486763 19.621400833
O 5.306160450 0.829123557 18.364952087
H 7.558336735 0.373770416 18.347229004
C 1.713073134 3.131979227 24.812252045
H -0.190472260 5.097707272 26.062498093
H -1.485846639 3.053625345 26.101793289
C -1.010010123 3.375664711 25.238405228
C -0.722859204 2.782242060 24.020393372
H 1.874782205 2.262243986 25.498064041
N 3.802259922 2.367531776 22.329887390
C 4.415336132 1.506505966 20.339740753
H 2.130719662 4.039436817 25.332149506
C 3.094032526 2.161631584 23.342590332
H 6.416217804 -0.518481493 17.370656967
C 4.651592255 1.596669674 21.741052628
H 10.788649559 -5.330035686 26.274833679
H 11.260105133 -3.365486383 24.935075760
C 9.440269470 -0.825082541 24.147710800
N 12.349483490 -0.248349637 24.502473831
H 9.759757042 -4.898244381 27.542404175
