107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.051434517 0.416707754 25.470495224
C 13.353717804 0.568828940 23.113397598
H 13.163857460 3.641704321 22.791290283
O 10.329715729 5.127986908 25.003423691
C 8.359917641 0.679353237 24.157852173
C 8.291588783 1.994180918 23.889158249
N 7.563088894 -0.122153871 23.248224258
C 9.558823586 -1.435614824 22.551435471
C 10.077742577 -1.080098271 23.910787582
C 11.084888458 -0.206520393 23.794851303
N 10.467844009 3.611782551 23.264070511
H 9.096407890 -1.513467908 20.138975143
H 8.121875763 -2.716586828 18.844158173
C 6.811621189 -0.101197802 18.488897324
C 7.074295044 -3.612918139 21.147222519
H 5.570828915 -4.566139221 23.228622437
C 6.439625263 -5.073665142 22.856756210
H 6.181408882 -5.885404110 22.154644012
O 7.402875900 -2.146187067 19.026725769
N 7.077162266 -3.986974001 22.101907730
C 8.673965454 -0.762036681 20.770582199
C 9.913700104 0.148590997 24.439491272
H 11.758110046 -1.048189521 21.834003448
C 6.646655560 0.085949063 19.936298370
O 5.260724068 1.324893355 18.061687469
N 7.480897427 -0.463367552 20.743089676
H 9.706849098 -1.698214173 25.780586243
C 11.870728493 -1.771461606 22.420787811
H 14.352881432 -0.839471519 21.930963516
H 7.982893467 0.525336564 25.155769348
O 4.384557247 0.847441435 24.369949341
H 5.846230030 2.505395174 22.942672729
C 5.610784531 0.517102778 24.205038071
H 6.188036442 0.309994936 25.039468765
C 3.843344927 1.568224669 23.318424225
O 7.217067719 -6.080089092 25.003103256
C 8.213938713 -3.906769753 26.969284058
H 9.343050003 -3.261537790 22.615207672
C 7.069291592 -5.653842449 24.005264282
O 9.764796257 -2.615422726 22.035955429
C 9.038106918 -4.946526051 26.191888809
N 8.025437355 -2.473054171 26.663736343
O 8.138879776 -2.025397062 25.530620575
H 10.887671471 -3.620802879 23.755945206
C 11.906759262 5.522337914 23.553981781
C 12.963953018 2.651482105 23.072271347
N 10.659334183 2.513535023 23.979925156
C 0.674144089 2.711377859 24.184803009
H 1.097158551 4.929280281 24.390901566
O -0.673297346 4.836216450 25.058315277
H -2.612571239 4.784655094 24.935121536
H -1.950352073 3.362928629 24.191347122
H 0.078635961 2.928630590 23.294200897
C 2.365879297 3.222381115 23.971939087
N 13.825354576 1.770361781 22.745580673
H 12.932619095 -2.232090473 24.147089005
N 8.051735878 5.250600815 23.313562393
O 12.273342133 6.510372162 23.348655701
C 10.827985764 4.750529766 23.999237061
H 14.739239693 -0.910187900 23.668321609
O 3.601319790 1.643338919 19.471723557
H 7.181409359 -4.337492943 26.950216293
C 13.968248367 -0.752361715 22.928943634
H 8.476589203 -3.933011055 24.434974670
H 9.956007004 1.586551547 22.345598221
C 11.791956902 2.120764971 23.640954971
H 8.903349876 -5.833693981 26.772769928
H 9.443242073 -6.394683361 24.642017365
C 9.351363182 -4.409326553 24.934635162
H 13.578611374 -2.743900537 22.615655899
H 7.259189129 2.680641413 29.922821045
C 6.238686085 2.752618313 30.181842804
H 5.785959244 3.479447365 30.738981247
C 5.774722099 1.794741988 29.652416229
C 6.060294628 0.922144115 28.870809555
C 6.950158596 0.812749267 28.267471313
H 7.671312332 1.243654847 27.925931931
C 13.024451256 -1.930190563 23.069932938
O 7.655851841 -1.661961436 27.489505768
O 9.921545982 -5.673941135 25.037326813
C 7.553129673 4.895853996 22.722791672
C 9.416831017 -0.266973495 21.760847092
C 7.581891060 2.661015749 23.050479889
C 6.274241447 0.417901099 22.959356308
H 7.939650059 2.653304100 22.052818298
O 6.445741653 3.178225994 23.382196426
O 9.910094261 0.974469185 21.633949280
C 5.611639977 0.761297286 20.370573044
C 4.691146374 1.275736570 19.275112152
N 7.632705688 -1.021910071 18.304222107
H 1.013466597 4.009806633 25.916511536
C 0.509759068 4.227891445 24.988508224
H -1.812396646 3.528701305 25.984989166
C -1.813865304 4.047923088 25.022619247
H -0.071563624 2.206434965 24.857946396
H 1.187008500 1.686670065 23.947570801
N 4.278437614 1.510565042 22.112987518
H 3.738731861 1.868385792 21.306734085
O 2.884633541 4.119930744 24.586475372
N 2.978359699 2.434269428 23.267766953
N 6.270253181 0.697145343 17.565034866
C 5.463316441 0.842420757 21.816972733
H 11.223252296 -3.749803066 25.506893158
C 10.519761086 -3.437752247 24.758403778
N 10.148300171 -2.097643614 24.929388046
C 12.129299164 0.684159279 23.664209366
H 8.686668396 -3.883796930 27.952955246
