107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 9.735905647 -0.362265557 25.769439697
H 13.057032585 1.764735460 22.925981522
H 13.885800362 4.130275249 22.859418869
O 9.916507721 5.098407745 24.818264008
C 9.347506523 1.371061325 23.564313889
C 8.102485657 1.668375134 23.139934540
H 7.384295940 -1.500972271 22.843629837
C 8.293424606 -1.915135980 22.824399948
C 9.112239838 -0.925493062 22.836215973
C 11.736392975 -1.296758890 23.224128723
N 10.194128990 3.328017712 22.068346024
H 8.680679321 -2.237317324 20.434316635
H 7.621856689 -1.446783900 18.302131653
C 6.387842178 0.119716257 17.772789001
H 7.027603149 -3.219428301 20.364475250
C 6.291877747 -5.192459583 22.630798340
H 5.995034218 -6.265802860 24.366308212
H 5.779697418 -5.903492928 22.062786102
N 7.699187756 -2.468855858 20.339748383
H 6.565335751 -4.255569458 22.180221558
H 9.046263695 -0.374275714 21.689682007
C 11.197776794 -0.115281954 23.911695480
C 12.549988747 -1.320532441 22.206407547
C 6.747560501 -0.534419179 20.004743576
C 5.434843540 0.999907494 18.159519196
N 7.100663185 -1.411431074 20.877109528
N 8.868837357 -0.193474337 26.185171127
H 10.776293755 -2.327410460 21.955757141
H 13.155613899 -1.199540019 21.326063156
N 8.286776543 0.612710416 25.673690796
C 4.488008022 1.050061941 24.734846115
C 3.964861870 1.749128819 22.468452454
H 5.255590916 0.832850397 25.416654587
N 5.850916862 0.813936412 23.134487152
H 3.473730326 0.875674069 24.810058594
C 7.702389717 -5.046572685 24.740549088
C 9.445112228 -4.437529564 26.604713440
N 10.154324532 -3.029190540 23.697525024
C 6.642578125 -5.572820187 23.948606491
N 11.272763252 -1.541569352 21.981891632
C 8.306201935 -5.242382526 26.116773605
H 9.173863411 -3.410013676 26.517173767
H 8.780453682 -1.771020412 24.793930054
C 9.456318855 -3.913175106 23.972959518
C 12.063219070 5.077212334 23.312004089
C 12.525411606 2.657323599 22.935157776
H 9.664590836 1.816349268 24.459457397
C 0.733473241 3.661612272 24.102695465
H 0.927296758 5.474057198 25.015857697
C -1.516606688 4.196678638 25.068675995
H -1.781035662 5.054322243 24.464342117
C -0.686011374 3.213398218 24.279607773
H -1.085181952 3.042301178 23.298032761
N 1.547735691 3.445982456 23.207189560
C 12.907134056 3.835362911 23.039739609
H 14.064355850 -1.850017190 24.329610825
C 9.454133987 5.051044464 23.582471848
O 12.341768265 6.140473843 23.225004196
C 10.558260918 5.026496887 23.798952103
H 14.345559120 -2.334263325 22.815505981
H 4.062087536 2.032415152 19.275362015
H 6.488016605 -5.754981518 26.751918793
H 14.275287628 -0.473260760 23.286067963
N 8.202383995 -3.999134064 24.190204620
C 10.196295738 1.977950335 22.323223114
C 11.082594872 2.648400545 22.583194733
C 7.488359451 -5.767560482 26.779483795
C 10.320916176 -5.256756306 24.428535461
H 10.837268829 -5.422472477 23.504600525
C 14.000041962 -1.497203350 23.285722733
O 7.560060978 2.993560791 29.242521286
C 6.500270367 2.677460432 29.768665314
H 6.022655964 3.408266068 30.416795731
H 5.185103893 0.968782604 29.869264603
C 6.035142422 1.413097858 29.459630966
C 6.950996399 0.864222527 28.443744659
O 7.846566200 1.722274661 28.178976059
H 11.903621674 -2.062665939 24.024299622
O 6.924513340 -0.214348242 27.926662445
O 10.506014824 -6.218286514 25.322980881
C 8.314517021 4.842102528 22.963636398
C 9.826335907 -0.100560486 23.611383438
C 7.814317703 3.875276804 22.909788132
C 6.946671009 0.951692104 22.778648376
N 7.811038017 2.752176523 22.639253616
H 5.521799564 2.710334301 23.735111237
H 10.171196938 1.160440803 21.567224503
C 6.121608734 0.336000323 20.612062454
C 4.707991600 1.564249754 18.689161301
C 7.033559799 -0.642078280 18.611848831
H 1.114046097 4.055778027 26.132778168
C 1.314453244 4.504725933 25.197805405
H -1.065839291 4.521004677 25.980215073
H -2.385989428 3.647071838 25.332544327
H -0.612420499 2.275586367 24.814697266
N 2.801118612 1.901899815 23.037593842
C 4.964833260 1.754005432 23.496225357
H 3.989319324 1.589988351 21.439779282
H 2.420657158 4.527838707 25.133302689
N 2.731462002 2.938514233 23.572126389
H 6.580689430 0.075529665 16.756061554
C 6.152963161 0.588428915 21.903762817
C 10.565381050 -4.870825768 25.616197586
H 11.375251770 -4.094790459 25.708148956
C 9.272121429 -1.729826093 23.830726624
H 11.858527184 0.451788336 24.407686234
H 9.697529793 -4.665223598 27.620771408
