107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 10.116597176 -1.389258862 25.147872925
N 13.422531128 0.699544072 22.390390396
C 12.159600258 3.548032045 22.924398422
H 10.318526268 5.215349674 24.695638657
N 9.685899734 1.654180288 23.460710526
C 7.178613186 0.675112009 24.118606567
N 7.666058540 -0.071433254 23.378524780
C 9.067231178 -1.056225657 22.392368317
C 9.629423141 -0.369240552 24.973651886
C 11.547309875 -1.018363476 22.907154083
N 11.035552979 3.223351955 22.485992432
C 7.702016830 -0.776381850 19.994422913
N 7.351035118 -2.414699316 18.250335693
C 7.038665295 -1.181775331 17.896406174
C 7.184497356 -2.947153330 20.707254410
H 5.781708717 -4.855853081 23.124496460
C 6.571438789 -5.537705898 23.111740112
H 6.711738110 -5.945228100 22.149188995
N 7.427642822 -2.654417515 19.475896835
O 6.864030361 -3.713826895 21.537374496
H 9.323390007 -1.098670959 21.280294418
C 10.320449829 0.791303992 24.231822968
H 11.739133835 -0.542498767 21.954444885
C 5.839591980 0.541626930 20.930772781
H 5.660697460 0.994581640 17.773929596
N 7.575021744 -1.761384964 20.457857132
C 8.546686172 -0.172700047 26.764274597
C 10.984277725 -2.115598440 22.895118713
H 13.842555046 -1.141310930 21.481510162
N 8.963398933 0.487006009 25.915685654
O 4.458258629 0.134213686 25.480253220
C 5.561424255 2.368766308 22.697975159
C 4.985066414 0.795467496 24.681636810
N 6.277354240 1.170025110 24.594964981
O 3.985179901 1.120954394 23.807888031
C 7.562553883 -5.622016907 25.597450256
C 8.948006630 -3.636823654 26.794733047
H 10.837829590 -3.152408361 22.905881882
C 7.445743561 -5.725096703 24.223352432
N 10.326645851 -1.229420662 22.727172852
C 10.023427010 -4.235725403 25.915155411
N 8.496951103 -2.518290043 26.282213211
N 9.094946861 -1.724069834 25.400918961
C 9.500084877 -4.437361717 24.503362656
C 11.880811691 4.938242912 23.455814362
C 13.081450462 1.777216434 22.829517365
H 11.230270386 1.108991623 24.617113113
C 1.877680063 3.387635708 24.136329651
H 0.113758609 4.254080772 23.441564560
H -2.025590897 5.458928585 24.887636185
C -1.936095238 4.395735264 24.729948044
H -2.368348598 3.834452391 23.909921646
C 0.429649800 3.428668737 24.103294373
H 2.091696978 3.041193247 22.316303253
N 13.232367516 2.866048813 22.990468979
H 14.196167946 -2.010817289 23.878900528
N 8.190268517 4.724557877 22.986799240
O 11.975546837 6.308360100 23.570787430
C 11.251371384 5.429472446 23.985298157
C 13.848418236 -1.005978703 23.701374054
H 4.368714809 1.559804440 19.780311584
H 6.816155434 -4.968215466 26.031560898
H 14.432675362 -0.294009119 24.227609634
H 8.796044350 -3.689499140 24.218652725
C 9.167521477 1.326411247 22.174726486
C 9.995228767 2.990555525 23.156187057
H 7.969027996 -6.041312218 26.498016357
C 8.730005264 -5.762032986 24.593448639
H 10.323702812 -4.612647057 23.868856430
C 13.773662567 -0.533177197 22.329580307
O 7.474497795 3.124450207 29.931400299
C 6.390031338 3.039705038 30.292148590
H 5.599081039 3.514158010 30.842594147
C 6.715251446 2.135989189 29.618324280
H 6.415810108 0.303422451 28.713596344
C 7.014104843 1.101345301 28.792663574
H 7.883532047 1.314356804 28.367170334
H 12.226085663 -1.289529562 24.792655945
O 7.999870300 -0.678454816 27.652040482
H 9.427506447 -6.560570717 24.709217072
C 7.196758747 4.467494488 22.930400848
N 8.483350754 0.155360609 22.430057526
C 8.892535210 3.878663778 23.142774582
C 6.199066639 0.040690076 22.079383850
H 8.453298569 2.068577290 21.831899643
O 6.151111126 3.313006639 23.220876694
H 9.944719315 1.217289805 21.441890717
C 5.902654171 0.636858165 18.789165497
C 5.241962910 1.004813671 19.725885391
C 6.950133324 -0.300804049 18.893260956
H 0.952933192 4.463094711 25.946426392
C 0.120242573 4.002112389 25.492086411
C -1.186810255 3.695053816 25.588287354
H -1.565215707 2.819938660 26.092025757
H -0.067304134 2.445019007 24.107566833
H 1.983486652 1.581931829 23.471689224
C 4.420845032 1.612533689 22.546016693
H 3.672210455 1.659077883 21.764394760
O 2.675548553 4.001076698 24.804084778
N 2.228740931 2.541387320 23.200267792
H 6.838208675 -0.933244586 16.892766953
C 5.602035046 1.095688105 22.124921799
H 10.348785400 -5.128183365 26.352113724
H 10.845727921 -3.541606903 25.886251450
H 8.689223289 -1.782213807 23.099214554
N 12.488699913 -0.751064122 24.087644577
O 8.632325172 -4.101569653 27.856517792
