107
stable:False satoms:48 tatoms:107 sratio:0.4485981308411215
C 9.882937431 -1.168842316 24.700109482
C 13.263899803 0.775102675 22.873285294
H 14.070301056 2.826649904 23.146732330
O 9.782072067 4.591404915 24.753824234
N 9.563591957 1.228387117 22.819299698
C 7.845443249 -0.219898283 23.340969086
H 7.134596348 -0.662633002 24.056829453
C 8.832902908 -1.019217372 22.945159912
C 9.090708733 0.275901794 23.690305710
C 11.251177788 -0.729594827 24.018156052
N 11.121682167 3.210446596 22.263059616
O 8.996279716 -1.464954615 21.589591980
H 6.742594242 -1.503137350 17.867824554
C 6.370838165 -0.544348598 18.061405182
C 7.086210251 -3.241003752 20.779706955
H 5.556875229 -4.704902649 22.837028503
C 6.084390640 -5.617112637 23.024572372
H 5.940793514 -6.342381001 22.272163391
N 7.548792839 -2.653631210 20.121623993
N 6.763019085 -3.753816843 21.602260590
C 8.578242302 -0.624200583 20.786434174
N 11.117125511 -0.356608331 22.901840210
C 12.005481720 0.244184136 22.004726410
C 7.531502724 -0.145164609 19.992137909
N 5.313702106 1.312389374 17.367259979
N 8.668791771 0.315069586 20.062320709
C 8.370589256 -0.391623408 26.265073776
C 11.616961479 -1.653581142 23.067958832
H 13.814531326 -0.984123468 21.493097305
N 8.106946945 0.318907768 25.689350128
H 3.330282450 0.127665758 24.720252991
C 6.042034626 1.887083769 23.335645676
N 5.101301670 0.949739993 25.076782227
N 6.080333710 1.093437910 24.408557892
C 3.816909790 1.034400225 24.416049957
C 7.198550701 -5.518950462 25.246726990
C 9.240641594 -3.603586197 26.718032837
H 9.881614685 -2.781866550 23.375886917
C 6.754082203 -5.682811737 24.091142654
H 11.216055870 -2.336695910 22.317405701
C 9.897333145 -5.848305225 25.731891632
N 8.202008247 -3.393234730 26.473663330
N 9.076881409 -0.949101090 25.706033707
H 9.793551445 -4.400932789 24.177970886
H 12.954776764 4.824008942 23.517530441
C 12.108007431 3.012288094 22.823606491
H 9.526677132 0.928224742 24.578943253
C 0.712894917 3.264881611 24.526758194
H 0.289513171 5.428258896 24.084472656
O -0.460689425 5.444054127 24.690019608
H -2.419969559 4.289100170 24.065378189
C -1.639501452 3.558992147 24.077922821
H -1.265565276 3.385771036 23.079647064
H 1.074096441 3.384660244 23.496852875
C 13.303567886 2.205289841 22.934822083
H 14.692001343 -2.651064634 24.047201157
O 9.491001129 5.174451351 23.101119995
O 11.329171181 6.423523903 24.158159256
S 10.606732368 5.219006062 23.906200409
C 13.843449593 -2.351044416 23.752328873
N 4.593260288 1.422077298 19.614522934
H 6.562263966 -5.268614292 26.014497757
H 13.623520851 0.431003004 23.807689667
H 8.093574524 -3.201700687 25.452981949
N 9.513041496 2.400005341 22.872308731
C 11.873002052 4.051051617 23.226856232
C 8.553712845 -5.580668926 25.421592712
H 9.591522217 -6.093309402 23.716714859
C 9.548559189 -5.406825066 24.561317444
C 13.264608383 -0.221716866 21.962009430
H 7.352819920 2.956829309 29.956508636
H 5.703384876 3.510742664 30.221973419
C 6.342307568 2.798702955 30.217126846
H 6.043579578 1.800116181 30.365119934
O 6.037756920 0.325119972 29.077289581
C 7.039758205 0.384981602 28.397377014
C 7.708033562 1.361199141 28.420598984
N 12.850048065 -2.237713814 23.584501266
O 7.326921463 -0.665039003 27.688577652
H 10.173133850 -6.864994049 25.900440216
H 7.560747623 4.740411758 22.910453796
H 9.413791656 0.887986422 21.880359650
C 7.572579861 3.672950983 22.933256149
H 7.178143024 0.210267961 22.588397980
N 8.583669662 3.105793715 22.364913940
N 6.563545704 3.067753792 23.453649521
O 11.175503731 0.838967264 21.227451324
C 5.505091667 0.676845551 19.882999420
C 4.857319832 1.457810760 18.480016708
C 6.417953014 -0.071070492 19.367490768
C 1.768333316 3.650746584 25.297483444
C -0.515821636 4.134956360 24.977788925
H -0.702353060 3.975095272 26.036230087
H -1.954441905 2.626582146 24.521156311
H 0.444083303 2.211417437 24.672710419
C 3.221255779 2.120981216 24.198047638
C 4.121125221 1.668869615 22.103855133
H 3.538114309 1.823441505 21.256587982
S 3.257774830 3.687004089 25.185152054
N 3.504914999 1.772862196 23.234470367
N 5.924720764 0.240165129 17.151168823
C 5.298403740 1.444377065 22.257589340
H 10.642079353 -5.256737232 26.285127640
H 10.338253021 -3.253419638 26.258777618
N 9.350579262 -2.021229744 23.852857590
H 11.849205971 -0.148041427 24.768241882
O 8.901891708 -4.147853851 27.693435669
