107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.499758720 -1.494182587 25.145751953
H 13.171761513 0.597645938 21.622571945
C 12.890048981 3.414339066 23.213691711
O 10.700643539 4.581146240 24.727689743
C 9.036153793 1.577683330 22.939622879
C 8.310573578 0.601640701 23.967556000
C 7.235434055 0.431614101 23.928197861
H 9.043475151 -2.516615391 22.891954422
N 10.212024689 -0.734782934 23.161478043
C 11.090314865 -0.311600029 22.620315552
N 9.343117714 2.872922421 23.364667892
O 8.844779968 -1.477602959 21.130002975
H 6.433221340 -0.860165536 18.070348740
C 6.204188824 0.217742980 18.172817230
H 6.564988136 -3.641012907 21.064804077
C 6.328076839 -4.908820152 22.471567154
C 7.053195000 -5.401809216 23.453542709
H 5.860104561 -5.842522144 22.057149887
H 7.266394138 -1.808685780 19.964626312
N 6.317058563 -3.740489006 22.023851395
C 8.782897949 -0.308098227 20.799093246
C 10.998497963 0.716543019 23.849561691
C 13.165052414 -0.434108675 21.749435425
C 6.357268810 -0.285518169 20.668025970
H 5.407216549 0.690354884 17.586479187
N 6.683528900 -1.431513786 20.702238083
H 8.748364449 -1.200282931 26.606344223
C 11.347483635 -1.535399318 22.923860550
H 13.016604424 -1.131585598 20.989465714
C 8.779063225 -0.396926999 24.809307098
H 3.782022476 0.787939131 24.754758835
C 5.067392349 1.317189217 23.345819473
O 5.827531338 0.839154840 25.517951965
C 6.016602039 0.851479828 24.335742950
N 3.822770834 1.325287819 23.915758133
C 7.688428402 -5.516790867 25.006824493
C 8.433134079 -4.395890236 26.838232040
C 9.194515228 -2.787012815 23.908222198
O 7.927956581 -6.067869186 23.879751205
H 11.227203369 -2.439624786 22.320384979
C 9.892992020 -5.888537884 26.414854050
H 8.648591042 -3.383933306 26.587911606
N 8.467810631 -1.264071107 25.664361954
C 10.147337914 -3.787045956 24.294586182
C 12.503440857 4.664155960 23.414960861
C 12.604693413 2.365190744 23.341266632
N 10.709491730 1.353811383 25.016986847
C 1.354587913 3.871682405 24.804483414
H 0.732040584 5.735489368 25.096307755
H -1.453521013 5.244524956 26.144277573
H -2.433095217 4.072375774 24.238014221
H -1.088676453 2.735799551 22.813741684
C -0.625469089 3.177990198 23.661930084
H 1.780301332 2.954448462 22.167324066
C 13.574571609 2.291463614 22.924591064
H 13.013781548 -2.548978806 24.095113754
F 8.916898727 5.012320042 23.311441422
O 11.248968124 6.423966885 23.584833145
C 11.371661186 5.240141392 23.924865723
H 14.507260323 -1.590433598 22.819974899
H 4.186452389 1.796471000 19.134279251
H 6.760119915 -5.484805584 26.746932983
H 14.090736389 -0.064749584 23.544168472
H 8.240657806 -3.130246639 24.316339493
O 9.635128975 1.840835452 21.709960938
C 11.291252136 1.661105633 24.071823120
C 7.627723694 -5.169445038 26.215858459
H 9.900177002 -6.774419785 24.781543732
O 10.057950974 -5.009055614 24.014091492
C 13.720594406 -0.906412065 22.992280960
C 6.734675884 2.435754776 29.272415161
C 5.793721676 2.659518242 30.051498413
H 5.660160065 3.428439140 30.741399765
H 5.077141762 1.898371458 29.902006149
O 5.940881252 0.182353705 29.030941010
C 6.903691292 0.428202808 28.334314346
C 7.293982983 1.700528502 28.572008133
C 12.667007446 -1.592845201 23.806516647
O 7.479548931 -0.297290057 27.534389496
C 10.132414818 -5.827826977 25.278795242
H 7.205764771 4.509638309 21.947034836
C 9.048003197 0.867197931 21.818794250
H 6.764718056 3.059065342 22.997991562
H 6.405543804 0.071164571 21.747335434
N 7.390456676 3.625222206 22.431419373
C 8.432315826 3.810090065 23.112699509
H 10.998106956 0.190904111 21.693426132
C 5.794790268 0.478352994 19.600576401
C 4.793941021 1.290794969 19.853164673
O 8.558166504 0.081699386 19.642429352
H 0.951333642 4.749442101 26.587263107
C 0.552197695 4.799854755 25.596836090
C -0.893390298 4.623728275 25.529108047
C -1.411008000 3.915036201 24.504289627
C 0.763713956 3.108023405 23.932989120
C 1.926701784 2.597066879 23.153844833
N 5.167690754 1.684039474 22.171081543
H 3.396320343 1.750613570 21.317329407
F 2.692713261 4.069660187 25.018617630
N 3.053143024 2.240911007 23.477006912
H 7.088906765 0.727837384 17.825393677
C 4.414771080 1.547413230 21.181684494
O 10.906785965 -5.279560566 26.152559280
H 10.943871498 -3.496228933 24.945392609
C 9.471005440 -1.494491100 24.783153534
H 12.456311226 -1.003394127 24.656484604
H 8.822584152 -4.679599285 27.800033569
