107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.179557800 -0.533756852 25.193727493
C 13.588155746 0.486499280 22.505157471
O 13.356856346 3.736526728 22.900632858
O 10.875929832 4.866763592 24.462469101
C 10.153662682 1.219970226 22.813978195
C 7.139508724 0.800847769 23.557624817
H 7.518141747 -0.881639659 22.771158218
C 9.415098190 -0.145968929 22.590065002
C 10.265334129 -1.340918303 23.120143890
N 11.650301933 -1.160244107 22.955480576
N 10.440944672 3.609724045 23.263412476
C 8.103417397 -1.064334035 19.274450302
H 8.395430565 -1.886654019 18.666349411
H 6.470654964 -0.441454411 17.932916641
H 6.837338448 -3.199951649 19.947546005
H 6.136090755 -4.867859364 23.235010147
C 6.678732395 -5.743406773 23.157705307
H 6.724491119 -6.154480457 22.209232330
N 6.934822559 -2.460608721 20.578527451
H 6.635757446 -2.778911114 21.512296677
C 8.347998619 -0.296813190 22.350948334
C 10.902974129 1.397338986 24.020626068
H 11.732627869 -0.858081520 22.006395340
C 6.525290489 -0.184481531 20.271711349
N 5.507507801 1.108929276 17.635700226
N 7.322229385 -1.285717964 20.226335526
C 8.302004814 -0.052127063 26.520540237
C 10.654539108 -3.252790451 24.600442886
H 13.660650253 -0.024846599 21.498971939
N 8.512724876 0.660226047 25.430995941
O 4.098000050 0.590706587 25.147525787
C 6.229726791 1.228188276 23.212596893
H 5.998348713 0.942484915 25.232511520
N 6.551344872 1.157237053 24.466600418
C 3.747829199 1.228297114 24.263595581
O 7.147891045 -6.986361504 25.921014786
C 9.581532478 -4.615725994 26.309486389
H 10.216933250 -4.196836472 22.890178680
H 7.159410954 -6.163740158 23.986795425
H 9.973676682 -2.128892183 22.481204987
N 9.027667999 -5.864085674 25.918626785
H 8.655285835 -2.331254005 26.157514572
N 8.976427078 -1.814468861 25.394411087
N 9.507951736 -3.905574083 24.928571701
H 12.473722458 5.288527012 23.560981750
C 12.718821526 2.787468672 23.014553070
H 10.360375404 1.575998664 24.916519165
C -0.789881766 3.579943657 23.954282761
C 0.935111463 4.198793888 25.027482986
C -1.018249393 4.559851646 24.866859436
H -1.939031482 5.092905521 24.694732666
H -1.705550432 3.395205975 23.203584671
H 0.029026944 3.330992699 23.317670822
N 2.160476208 2.559868574 23.286800385
C 13.285980225 1.818341136 22.647190094
H 12.957121849 -2.067237139 24.401790619
N 9.355291367 4.218769073 22.925184250
N 11.599907875 5.730903149 23.817468643
H 10.820619583 5.977733612 23.290180206
H 14.642766953 -0.468723297 24.060070038
N 3.833540201 2.292292595 20.829244614
H 7.231222630 -5.225698471 26.734233856
C 13.797470093 -0.394607276 23.453729630
H 8.532666206 -3.799191475 24.666324615
H 9.420015335 1.955572963 22.619422913
C 11.268708229 2.677119493 23.496335983
C 7.747244835 -6.037898064 26.239839554
H 9.234508514 -6.254503250 24.991378784
C 10.396990776 -4.319006920 24.015951157
H 13.404166222 -2.190717459 22.699182510
H 7.479126930 2.176155806 28.428236008
C 6.020626545 2.077718496 29.923147202
H 5.938954353 3.099336386 30.144458771
H 5.469098091 1.379788160 30.414873123
H 6.120451927 0.941112459 28.184392929
H 7.433087826 0.585693181 29.174356461
C 6.843657494 1.413756132 28.851932526
C 12.936785698 -1.560166121 23.432214737
O 7.791872025 -0.531864703 27.461269379
H 10.876668930 -5.334710598 24.177682877
H 7.062435627 5.020037651 22.891574860
O 8.964353561 -0.098931968 21.326681137
C 7.252074718 4.025757313 23.176488876
C 5.355880260 1.293860197 22.193712234
N 8.294816971 3.482794046 22.693824768
H 6.611893654 3.515587807 23.854146957
H 10.763875961 1.152186632 21.913103104
C 5.650344849 0.616034806 19.865293503
N 4.981783867 1.132726908 18.806776047
H 8.378087997 -0.115008444 18.873510361
C 1.557528257 4.156060696 25.380569458
H -0.434732705 5.211026192 25.488256454
H -1.582630634 3.173351765 26.128858566
C -1.071268916 3.149111748 25.168878555
H -0.837361395 2.063715219 25.128963470
H 1.701583147 2.048118591 24.000728607
C 4.181703568 1.895470262 22.069293976
H 3.652291059 1.583330154 20.304180145
N 2.526307583 4.045627594 25.134689331
C 3.319250584 1.951725841 23.233348846
N 6.330625534 0.296451837 17.259590149
C 5.844695568 0.631537020 21.111778259
H 10.640885353 -4.793379784 26.466716766
H 11.353184700 -2.906729460 25.368623734
C 9.735466003 -1.502101302 24.501932144
H 11.626460075 0.600429177 24.254474640
O 9.078288078 -4.116971016 27.310068130
