107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.069998741 -0.734865248 24.916320801
H 13.152927399 1.156804323 22.406299591
N 12.269239426 3.617370367 23.060161591
H 10.701132774 5.088236332 24.802785873
H 8.710114479 1.557562113 24.161310196
C 8.549654007 0.509885490 24.387434006
H 7.791370869 -0.223614931 23.817234039
C 9.348235130 -1.543251991 22.393491745
C 9.953763008 -0.082700402 24.104658127
C 9.823997498 -0.377087355 22.716403961
N 10.160062790 3.102092505 22.296583176
C 8.226416588 -0.640177369 20.475337982
H 7.437729359 -1.342200994 18.776132584
H 5.578618050 -0.452421814 18.250045776
N 6.724182606 -4.558713436 20.779241562
N 5.648163795 -4.249077320 21.532836914
C 6.433665276 -5.679597378 23.092855453
C 6.222969532 -4.901898384 21.860078812
N 7.348613739 -2.678601980 20.456182480
N 7.073596001 -2.707702160 21.723487854
O 8.893148422 0.418335438 20.712690353
C 11.035403252 0.917014480 24.230480194
H 12.330251694 -0.878519118 22.087522507
H 7.171016693 0.427723527 19.505987167
H 5.014385700 0.889857113 17.193927765
C 7.880521297 -1.861702442 21.197004318
C 8.206169128 -0.545368135 26.334812164
C 11.777271271 -1.823806763 23.930923462
H 13.544811249 -2.035876274 21.590059280
N 8.256255150 0.615653455 25.680284500
H 4.821408749 0.592962503 25.448295593
C 5.511179924 1.178408623 22.408046722
C 5.621679783 1.030280113 24.757053375
N 6.714438438 1.528870463 24.525373459
O 3.045458794 1.234612346 24.333499908
O 7.057959557 -5.794238091 25.959058762
H 8.607569695 -5.996378422 27.249637604
N 10.742376328 -3.595763206 22.988992691
C 7.242042065 -5.979879856 23.737030029
N 10.084069252 -2.500496626 22.736471176
H 10.671016693 -5.960883617 26.143419266
H 8.441626549 -3.296856642 26.429475784
O 8.533802032 -1.603097320 25.891298294
C 9.712693214 -4.354702473 25.155597687
C 12.108947754 4.683332443 23.434631348
H 13.341758728 2.187343359 23.918533325
N 10.771948814 2.172648668 24.300537109
C 1.878198624 3.446814060 24.189535141
H -0.025773376 5.255527020 24.190740585
C -0.475871891 4.855158329 25.042331696
C -1.761438727 4.200944901 24.996715546
H -2.177851200 4.153207779 23.988622665
H -0.323684096 2.746003389 23.356977463
H 1.634159327 3.955893517 23.266881943
C 13.007770538 1.344964504 23.392196655
H 13.435762405 -2.770104170 24.175867081
H 9.908098221 5.180738926 23.230268478
H 11.113136292 6.428750992 23.625190735
C 10.871975899 5.407221794 23.796550751
H 14.184185982 -0.958364964 23.981143951
C 4.430494785 1.746706367 19.740362167
C 6.887067795 -4.990601063 26.950653076
O 14.183254242 -0.769718587 23.041387558
N 8.683768272 -4.437516689 24.202053070
C 9.209882736 2.208118439 22.250213623
C 11.040811539 2.924131870 23.240791321
C 7.969790459 -5.303329468 26.730916977
C 8.302163124 -5.463322639 24.092681885
C 10.465625763 -5.592577934 25.181385040
C 13.200010300 -1.435481310 22.440214157
C 7.050413132 2.308345079 29.200733185
C 6.125710011 2.538972378 29.956373215
H 5.853084087 3.413027287 30.433177948
H 5.612189770 1.632721424 30.036817551
H 5.958482265 0.327394307 28.392503738
C 6.982389927 0.419010073 28.170669556
C 7.599755764 1.444803238 28.580102921
N 12.835922241 -2.137531042 23.644628525
O 7.592804432 -0.531830966 27.544593811
H 10.749011993 -6.099298477 24.348829269
H 7.589962006 4.496098518 22.409128189
C 9.642522812 0.817851126 21.776882172
C 7.335192204 3.521792173 22.726957321
O 6.405895710 0.499306083 22.139991760
N 7.914081573 2.443613529 22.323789597
H 6.513231754 3.425653219 23.390905380
H 10.620906830 1.045969486 21.365695953
C 5.672279358 0.589296043 18.004892349
C 5.161665916 1.323799014 18.965778351
N 7.605928421 -0.494704634 19.323673248
O 0.865664244 2.878621578 24.877727509
H 0.090627693 4.811381817 25.927682877
H -2.387863636 4.711225033 25.707042694
H -1.713535309 3.182159185 25.330770493
N 0.011262117 2.218167782 24.140443802
C 2.862483740 2.249813318 23.754526138
C 5.668582439 1.307751298 23.663015366
C 4.012301922 1.886880636 20.838022232
H 2.454058647 4.110506535 24.842697144
N 3.569134474 2.619864941 22.853828430
H 6.658957958 0.788117230 17.616594315
C 4.296584606 1.846433520 22.005455017
C 9.036754608 -4.175349712 26.513248444
O 10.591391563 -3.289056540 25.197780609
C 10.661566734 -2.704065323 23.832664490
O 12.281875610 0.508668423 24.159528732
H 9.655534744 -4.124989986 27.360448837
