107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.359766960 -1.274457455 25.215581894
C 12.688868523 0.686516464 23.257751465
H 12.749533653 2.577363729 22.129859924
H 10.788114548 5.127181053 24.615274429
O 8.847334862 1.540554404 23.995872498
C 7.959697723 1.812994003 22.947870255
H 7.751740456 -0.576702654 22.858646393
C 8.729392052 -0.351689786 22.406139374
C 10.095280647 -1.032924294 24.181894302
C 11.841288567 -1.396479130 22.605298996
N 10.424186707 3.249306202 22.569421768
H 8.521635056 -1.907894969 20.298725128
H 7.585108757 -2.413858175 18.897708893
C 7.240231514 -0.424380422 18.763019562
C 7.053922653 -3.317167997 20.986871719
C 6.702556133 -4.368156910 21.836635590
N 6.320644379 -5.963131428 23.341802597
C 6.344269753 -5.472884655 22.316175461
N 7.745618343 -1.787460685 19.645025253
N 7.290414333 -3.319567919 21.895971298
H 8.861274719 -0.401477486 21.331295013
H 10.415728569 0.060327359 24.299076080
O 11.874171257 -0.031695869 22.338949203
C 7.113606930 -0.746279955 19.961002350
C 5.605463505 1.203703165 18.047269821
N 6.723978043 -0.488577157 21.210279465
C 7.891787529 -0.719763219 26.165229797
O 11.889385223 -2.561024427 22.556346893
H 14.061604500 -1.490027308 21.696798325
C 7.601511955 -0.471396118 25.374942780
H 4.506066799 0.303718746 24.869110107
C 6.431232452 1.381230950 22.590761185
O 6.510548592 0.242767528 24.904243469
N 5.633714676 1.754815698 23.520971298
O 3.781137705 0.678198397 24.358594894
H 8.323028564 -6.525736809 26.327241898
C 9.362248421 -4.454933167 26.496343613
H 9.628176689 -2.828574657 22.579631805
C 6.956084251 -5.740291595 24.227558136
N 11.072438240 -1.953222513 21.678903580
C 8.690043449 -5.688386440 25.788438797
O 9.231563568 -3.086778641 26.347242355
N 8.330358505 -1.594514132 25.390520096
N 9.908058167 -3.651560545 24.199319839
H 12.006807327 4.967671871 23.277717590
C 12.545030594 2.204662085 23.129455566
H 10.740563393 2.207545042 24.327762604
C 0.827966511 3.279970646 24.361795425
C 0.042545356 4.925871372 25.547538757
H -0.149487168 5.720581532 24.837261200
H -2.058198452 4.470826626 25.288888931
H -1.257315755 3.445725441 23.401554108
C -0.637257278 3.071987391 24.222969055
N 2.719351768 3.577531815 22.837026596
H 13.327347755 2.626250505 23.709518433
H 13.082183838 -2.411261559 24.236993790
C 9.898381233 4.446331501 22.875755310
H 10.893710136 6.293433189 23.251005173
C 10.944732666 5.271036148 23.541980743
H 14.684951782 -1.575244665 23.444541931
H 3.813961506 1.566967726 19.000947952
H 6.682944298 -4.920916080 26.109985352
O 13.932873726 0.176407188 22.951364517
H 7.621882915 -4.008460522 24.892608643
C 9.031123161 1.184268832 22.710351944
C 11.157729149 2.593775511 23.428159714
C 7.430907249 -4.989000320 25.310649872
O 9.504607201 -6.249227524 24.806653976
H 9.990612030 -4.554230690 23.787059784
C 14.203329086 -1.053654075 22.657745361
H 7.019927502 2.727800846 29.674787521
C 6.075220585 2.728967667 30.130689621
H 5.817829132 3.471221685 30.808717728
H 5.418971539 1.979945421 29.853530884
C 6.944344521 0.599500239 28.312005997
O 6.705630779 0.350207686 29.399202347
O 6.891695023 1.722205162 27.840763092
N 12.357500076 -1.933609128 23.774906158
O 7.452506065 -0.426292211 27.602405548
H 10.417478561 -6.005671978 24.806547165
S 8.236128807 4.610089302 22.584171295
N 9.605936050 -1.042560101 23.026529312
H 6.667976856 3.472943306 23.658330917
C 6.158588886 0.690266073 21.471271515
N 7.867009640 3.064547777 22.409954071
O 5.881871223 3.045752048 23.992345810
H 9.780076027 1.452201366 21.939388275
C 5.133909702 1.161432862 20.505687714
C 4.848765850 1.318909168 19.131471634
N 7.426742554 0.252568424 17.785009384
C 1.232767463 4.151551247 25.138898849
H 0.218567997 5.311898708 26.523393631
C -1.122529149 3.956722021 25.459714890
H -1.178738594 3.269903421 26.265531540
H -0.882077515 2.026604176 24.357187271
C 2.266319036 2.943867445 23.508543015
C 4.286382675 1.307463884 23.295789719
H 4.271066189 1.521140695 21.021724701
H 2.275800467 4.384157658 25.424863815
C 3.272454739 2.435536146 23.174587250
N 6.398569107 0.820159733 17.252326965
H 4.363991261 0.583419204 22.507656097
C 10.125423431 -3.841628075 25.626399994
H 11.207969666 -3.866447687 25.730298996
C 9.732993126 -2.315503597 23.556661606
H 12.406276703 0.394406289 24.274868011
H 9.434552193 -4.717107773 27.551738739
