107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.372074127 -0.715163469 26.295377731
O 13.901483536 0.314808041 22.801736832
O 12.671860695 2.525642157 21.943471909
H 10.575307846 4.894735336 24.950248718
C 8.693941116 1.424135685 22.970527649
C 8.314369202 1.022924662 24.418828964
H 7.888563156 -1.331453562 22.977025986
C 8.739650726 -1.305096865 22.269794464
C 10.452165604 -0.733052492 24.146934509
C 11.492506027 -0.666408479 23.590520859
N 10.076194763 4.038432598 22.922414780
O 8.808754921 -2.114187717 21.213697433
H 7.367381573 -2.351081133 18.770465851
C 6.653223991 0.133669540 18.419355392
C 6.904511929 -3.246190310 20.617738724
C 6.454923630 -4.857574463 22.100454330
C 6.838896275 -5.315129757 23.189252853
H 6.020058632 -5.590220451 21.441612244
N 7.255072117 -2.392325640 19.781673431
N 6.673321724 -3.596104145 21.692718506
H 8.611745834 0.288164884 21.054821014
N 10.999432564 0.403929174 23.982847214
H 11.771718979 -1.180439472 21.639837265
C 6.652607918 -0.273237497 19.918163300
O 6.013894081 1.369758606 18.228040695
N 7.275483608 -1.251680613 20.419866562
C 9.371945381 -0.636516154 25.911401749
O 11.894471169 -2.040365458 22.134231567
H 14.015502930 -1.406782985 21.657365799
H 8.225607872 1.892568231 25.023298264
H 4.542748451 0.355373055 24.753984451
C 5.303715229 1.888237238 23.542331696
O 5.232560635 1.020267248 24.607055664
H 7.342374325 0.581896603 24.320259094
O 3.308722019 0.994381011 23.294349670
O 7.248895645 -5.750374317 25.348524094
C 10.105110168 -4.545379162 26.665313721
H 10.253515244 -2.775813103 22.493618011
C 7.595647335 -5.780819893 24.096075058
N 9.835119247 -2.021126032 21.973506927
N 9.198746681 -5.596961975 26.286222458
H 8.041563034 -3.834387302 26.060234070
O 8.538733482 -1.469056249 26.210519791
N 10.554092407 -3.313437223 24.516958237
H 13.098546982 4.209728241 23.154310226
C 12.562224388 3.309277773 22.998874664
N 9.341198921 0.422811449 25.155153275
C 1.199131489 3.186730623 24.024562836
H -0.110511042 5.468258381 24.918689728
H -1.527776241 5.236948967 25.916856766
H -2.249521017 4.752960682 23.959974289
O -2.111460209 3.806853533 24.054380417
H -0.438965231 2.724015236 22.972402573
N -0.004632058 3.156740189 23.771268845
C 12.919281960 2.117462873 23.030929565
H 12.764507294 -2.296892881 24.022686005
N 9.005666733 4.664121628 22.775499344
H 11.300908089 5.747678280 23.526042938
C 10.820946693 4.811105728 23.838001251
H 14.696725845 -1.501435280 23.286712646
H 3.310430527 2.200432062 20.721563339
H 7.320809841 -5.041676998 27.111452103
C 13.319419861 0.848294020 23.692003250
N 9.089217186 -3.171646357 24.302011490
N 9.783709526 1.311052918 22.354900360
C 11.061109543 3.755209684 23.353031158
C 7.933112144 -4.948391438 26.227893829
H 8.520422935 -6.237971783 23.863628387
H 11.218480110 -5.655260563 25.254281998
C 13.915960312 -1.118222952 22.691234589
O 8.021444321 2.563082457 29.025388718
H 5.311041355 2.421317816 29.133726120
H 6.105428219 2.403327703 30.694229126
C 5.900226593 1.817497730 29.754657745
H 5.575665474 0.781454980 29.783399582
C 7.367198467 0.517075956 28.199550629
C 7.330614567 1.666179180 28.880151749
C 12.588982582 -1.628429532 23.194904327
O 7.540071487 -0.481885344 27.670246124
H 10.023248672 -5.254461288 24.425922394
H 7.084640503 4.429973602 22.590162277
C 8.920770645 0.288418263 22.065944672
C 7.960942268 3.833744049 22.675600052
H 6.452233315 0.520784557 21.874116898
N 7.916426659 2.571842670 22.585506439
O 5.987610340 2.866505623 23.580766678
H 10.643576622 1.347376108 21.922922134
C 5.112824440 1.260537744 20.342779160
O 5.011492252 1.519200325 19.046258926
H 7.708177567 0.075959347 18.198274612
H 1.479243875 4.151587486 25.580167770
H -0.031067165 4.607772350 26.450948715
C -0.638902962 4.794697285 25.596387863
H -1.208048582 2.688844204 25.465635300
C -1.000841379 3.508307457 24.801111221
N 1.882219434 2.211352587 23.448997498
C 4.295328140 1.526397347 22.544834137
C 4.131628513 1.713773727 21.191068649
O 1.984150052 4.040266991 24.785278320
N 2.935871601 2.058235168 23.952062607
H 6.135578632 -0.419531584 17.663087845
C 6.117195606 0.470588595 20.857360840
C 10.252107620 -5.270661831 25.537561417
H 10.822539330 -3.707479000 26.485706329
C 9.957093239 -2.435159206 24.327648163
H 13.059319496 0.553213835 24.654907227
H 9.878814697 -4.375356197 27.732507706
