107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
O 10.374656677 -0.597595096 25.240598679
C 13.142071724 1.177215219 23.283369064
C 13.129912376 2.508438826 22.933261871
O 10.595646858 5.258833885 25.102447510
C 8.971067429 1.191442132 23.408224106
C 7.749586582 1.317525983 23.303527832
H 6.632234573 -0.285293043 24.099372864
H 8.349260330 -1.581968784 22.885166168
C 10.009904861 -0.952330410 23.721412659
C 11.139250755 -0.259422183 22.869390488
N 10.095149040 4.266059399 23.126592636
H 8.379011154 -1.835409522 20.826808929
H 6.871592522 -1.548795104 17.816621780
C 6.908080578 -0.457896143 17.974004745
H 5.733821869 -3.854414463 21.897581100
C 6.461163044 -4.614276886 22.286602020
O 6.488274097 -5.416053295 23.509119034
H 6.377214909 -5.443470478 21.598350525
N 7.678962708 -1.853699923 20.085910797
H 7.341511726 -3.983138323 22.324438095
H 8.660668373 0.238635406 21.545856476
C 12.047174454 0.452799678 23.651859283
H 11.762152672 -1.803940415 21.515253067
C 6.331442356 -0.114992738 19.202951431
N 5.375741482 1.112341762 17.457242966
C 6.974574566 -0.828443706 20.266162872
H 8.626028061 0.032203712 25.487146378
C 12.106904030 -1.386094570 22.430206299
H 14.050059319 -1.499201775 21.642410278
C 9.404760361 -0.224696010 24.765764236
C 3.218748093 1.338805079 24.848136902
C 4.865345478 1.471670747 21.608650208
C 6.421019554 0.739772618 24.152925491
H 6.581338882 1.258492231 25.050983429
O 5.027844429 0.840471566 24.056215286
C 7.316058636 -5.488101959 25.848300934
C 8.591138840 -5.143735409 26.728250504
H 10.628127098 -3.078149319 23.012365341
C 7.655865669 -5.497515202 24.312639236
N 9.263376236 -1.784352303 22.552150726
C 9.825636864 -5.319492340 25.926506042
C 9.578752518 -4.385638237 24.716657639
H 9.092969894 -2.487335920 25.466608047
C 9.908343315 -3.002493143 24.933986664
S 12.616060257 4.962908745 23.554691315
C 12.127578735 3.290425777 23.263629913
H 9.916995049 2.131791115 24.927566528
C 0.770990610 3.365586519 23.724824905
C 0.516196966 4.042666912 24.956996918
C -0.969675899 4.259382725 25.251338959
H -1.481585026 5.021716118 24.697538376
O -1.441357136 3.040260553 23.443096161
N -0.205501467 3.139008999 22.959283829
H 2.374921083 3.258057117 22.407880783
H 13.986866951 2.909633875 22.442821503
O 13.028689384 -2.868253231 24.258636475
N 9.004041672 4.756075859 23.001676559
O 10.858173370 6.471739769 23.309410095
C 10.895195961 5.386070251 23.893377304
H 14.441324234 -1.038793206 23.272884369
H 4.278840065 1.410181284 19.129823685
O 6.242074490 -5.520704269 26.296154022
H 14.077073097 0.766577125 23.438997269
N 8.334565163 -4.344297886 24.131864548
C 9.970590591 2.115143061 23.884052277
C 10.742238998 3.097206593 23.391141891
H 8.488809586 -5.887397766 27.498344421
H 8.256955147 -6.404442310 24.093084335
H 10.285669327 -4.814482212 23.966846466
C 13.576181412 -1.368281007 22.612569809
H 6.704823971 2.842038631 29.814571381
C 5.708507538 2.746583700 30.111371994
H 5.285418510 3.507016420 30.699756622
H 5.080499649 1.963631511 29.801095963
H 6.185885429 0.439960808 28.870855331
C 7.090280533 0.606572330 28.441669464
H 7.560521126 1.544944882 28.400892258
C 12.864726067 -2.024320602 23.345857620
H 7.586097717 -0.213351592 27.966402054
H 9.989801407 -6.331800461 25.586297989
H 8.077436447 4.833422661 22.910945892
N 8.488404274 0.553872406 22.409891129
C 7.333771706 2.815361500 22.918104172
C 6.678177834 -0.035930615 21.292379379
O 7.775554180 3.102500916 21.850210190
O 6.615760326 3.403748274 23.663028717
H 10.707736969 0.255310297 22.035934448
C 5.692832470 0.665212452 20.765232086
C 5.107265949 0.986947536 18.594570160
H 7.964595318 -0.208118841 18.010227203
C 1.401895642 4.166388035 25.897497177
H 1.103799343 4.557652473 26.827259064
H -1.122799635 4.349049568 26.301946640
C -1.342950702 2.948025227 24.727670670
H -1.197627425 2.023688793 25.206377029
C 2.868649244 2.020058632 23.982839584
C 4.095003128 1.399607897 23.785333633
H 4.066071033 2.029288530 21.244821548
H 2.445259809 3.902278423 25.777906418
C 2.071398735 2.935013056 23.290483475
N 6.271430492 0.303604007 16.992742538
C 5.650238514 0.821760237 22.177726746
H 10.711055756 -4.979448795 26.440404892
H 10.846166611 -2.909525871 25.443836212
C 9.994224548 -2.328400135 23.539632797
H 12.055850983 0.285671294 24.703271866
H 8.591876984 -4.179756165 27.241182327
