107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 9.560999870 -0.931948721 25.529878616
H 13.798394203 1.581900835 23.338043213
C 13.200309753 3.562360525 23.200504303
H 10.588534355 4.774387360 24.580343246
C 9.692772865 0.549082100 24.270799637
H 7.618899345 1.435358286 23.770622253
C 7.596463203 0.634906948 23.043771744
H 8.872353554 -1.030060649 23.016418457
C 8.954730034 0.049137514 23.070493698
H 11.182962418 -1.021966934 24.029071808
N 10.779658318 3.732043743 22.726278305
H 8.407353401 -1.372012019 21.127708435
H 7.338623047 -1.345588326 18.099063873
C 6.005071163 0.328892529 17.997196198
N 6.822551250 -3.412143469 20.818853378
H 5.574012756 -4.536832809 22.891731262
C 6.531764030 -4.963686466 22.626266479
H 6.355745316 -5.848006725 21.999855042
N 7.441752434 -2.632091999 20.077877045
N 7.178896427 -3.916287661 21.900480270
H 9.533935547 -0.021116005 21.028242111
N 11.071268082 -0.063795671 24.198228836
H 12.584595680 -0.731676280 22.023281097
C 6.893607616 -0.433887064 19.971395493
H 4.871993065 2.055130959 18.193777084
N 7.606986523 -1.414013982 20.552600861
H 8.336480141 0.186370701 25.881519318
C 11.406241417 -2.340382814 22.526615143
H 13.413247108 -2.178636789 21.705284119
N 9.153857231 -0.007422611 25.405443192
C 5.068339825 0.945804417 25.000806808
C 4.314819813 1.804975390 21.232376099
C 5.814528465 0.769544899 25.693672180
N 5.775074959 0.991952002 24.342483521
O 3.303714275 1.121173620 24.540203094
C 7.758257866 -4.727083206 25.826530457
C 8.059945107 -3.302638531 26.029403687
H 11.172373772 -3.278917074 22.929727554
H 7.135027409 -5.261509895 23.480186462
H 10.578229904 -1.851247907 22.111728668
H 8.750311852 -6.434617996 26.821369171
H 8.607818604 -3.112603426 26.947845459
H 7.758872032 -2.155230761 25.845451355
N 9.280909538 -3.477043629 24.315046310
O 13.387329102 4.757401466 23.214000702
N 11.923201561 1.753398776 23.247226715
H 9.880546570 1.607477784 24.383157730
C 0.958925486 3.031793833 23.979238510
C 0.918658078 4.031637669 25.048208237
H -0.347740442 5.381865025 26.132146835
H -2.190071344 4.816267967 24.705764771
C -1.347860694 3.176873922 23.923976898
H -0.321521580 1.803917646 22.914619446
H 2.274861336 3.059802294 22.491760254
N 14.015720367 2.535851240 23.215211868
H 14.179780006 -2.588991642 23.859357834
H 9.559193611 5.257211685 23.234041214
H 11.258936882 5.760141850 23.273895264
C 10.552126884 4.963159084 23.512413025
C 13.472840309 -1.793396473 23.771247864
C 5.202505112 1.232682705 20.175201416
H 6.817224979 -5.047168732 26.297418594
H 13.937636375 -0.839518070 23.931625366
N 7.992720127 -3.834924698 24.770689011
H 10.587892532 1.339311361 22.158664703
C 11.765090942 3.026750565 23.116426468
C 8.834501266 -5.825040340 25.958106995
H 8.822918892 -6.415959835 25.043376923
O 10.649906158 -5.049273491 23.739604950
C 12.763979912 -1.734943867 22.421495438
H 6.703820705 2.618407249 29.480833054
C 5.805289745 2.709291220 30.009218216
H 5.559813023 3.564342022 30.489921570
H 5.186068058 1.866987109 30.023515701
O 5.997190475 0.405244380 28.778366089
C 7.048747540 0.472710282 28.072978973
O 7.859174728 1.387833357 28.234449387
H 12.751400948 -1.982018709 24.550994873
O 7.355103970 -0.430700123 27.302879333
H 10.955480576 -5.843026161 25.946022034
H 7.427596092 4.693859577 22.437347412
C 9.653950691 0.691571832 21.845472336
C 7.351310253 3.758548021 22.857257843
C 5.573339462 1.048252225 22.965131760
H 8.110409737 3.059437513 22.730596542
H 6.496702194 3.495362759 23.410472870
O 9.633234024 1.901239872 21.546796799
C 6.188467979 0.482120067 20.738126755
C 5.278910637 1.260367632 18.740678787
C 6.830189228 -0.542411983 18.597875595
C 2.007901430 4.217379093 25.610979080
C -0.278318793 4.593894005 25.489406586
H -1.938786507 3.455680132 25.844533920
C -1.535785556 4.011037827 25.003524780
C -0.246491969 2.590159893 23.604253769
C 3.191366911 1.762835264 23.558994293
C 4.339761734 1.615830541 22.532096863
H 3.494975090 2.292471409 20.763313293
H 2.914198160 4.335144520 25.929306030
N 2.227416039 2.619920015 23.371080399
H 5.908813477 0.349058449 16.931613922
C 6.470596313 0.674238503 22.192272186
C 10.165054321 -5.108471394 26.000303268
C 10.170804977 -4.424709797 24.646202087
H 9.439753532 -2.497423172 24.107437134
C 11.827918053 0.739007831 23.838329315
H 10.215042114 -4.517271519 26.930877686
