107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
O 10.379592896 -0.607188940 24.955907822
H 13.351059914 0.747073054 22.999578476
C 12.712426186 4.114744663 23.297582626
O 9.813786507 3.651175976 25.105800629
C 9.240907669 0.534677565 23.366519928
C 8.237409592 0.900602698 24.506469727
C 7.132974148 0.570032656 24.058998108
O 8.337866783 -2.117971420 22.742420197
N 9.271692276 -1.617308974 23.366857529
N 11.514623642 -0.147344157 22.950765610
N 11.474691391 2.407577991 22.443651199
C 7.927206516 -1.436684370 20.558883667
H 8.226496696 -1.094091892 18.047416687
C 6.402165890 -0.301130325 17.988147736
H 6.683831215 -3.016493559 20.753641129
C 6.584643364 -4.184565544 22.363643646
C 6.718444347 -5.132771015 23.244312286
H 6.370718479 -6.088193417 22.889890671
N 7.289074421 -1.724625349 19.695716858
N 6.740151882 -3.336280584 21.676311493
H 8.317693710 0.364594460 20.886648178
C 10.540308952 0.497173071 23.737638474
C 11.319905281 -1.269388914 22.314876556
H 7.700990677 0.308362663 19.191398621
H 5.429918289 1.205951691 17.296989441
N 8.254137993 -0.506391346 21.292205811
H 8.196548462 -0.174297601 26.686738968
N 11.874465942 -2.306488514 22.824527740
H 13.691996574 -2.098472834 21.872261047
H 8.923506737 1.167984962 25.276393890
H 3.417151690 0.254343778 24.801025391
C 5.035970211 2.473120213 23.094041824
O 5.239733219 0.382216305 24.217000961
N 6.925187588 0.936406076 25.120582581
C 3.979056358 0.894630969 24.203865051
C 7.518797874 -5.322049618 25.799551010
C 9.568977356 -3.381120920 26.476863861
H 11.133218765 -2.892284632 23.241149902
C 7.307559013 -4.785644054 24.416296005
H 10.658390045 -1.437154889 21.507356644
O 8.622200012 -6.096096039 26.142259598
N 8.486280441 -3.388821363 26.665052414
H 8.997400284 -2.159882307 25.200765610
O 10.183247566 -3.930052519 24.148527145
H 13.543370247 4.760073185 23.334917068
C 12.735729218 2.911098480 22.674657822
C 10.589273453 3.206955194 24.341308594
C 1.046958447 2.959241390 24.034912109
H 0.528798401 5.812983990 25.611686707
H -1.644394994 5.307993889 25.941286087
H -2.524049282 4.436917305 24.006532669
H -2.517540932 2.977739573 24.928062439
O -1.122750998 2.998155594 23.550823212
N 1.782097220 2.526232243 23.058403015
H 13.620652199 2.448192835 22.309307098
H 13.736906052 -3.073305845 23.447795868
H 8.800891876 4.422694683 22.483942032
C 11.564145088 4.546155453 23.847072601
H 11.119574547 5.394841671 24.069307327
H 14.643733025 -1.020116925 23.797494888
O 4.149602890 1.659817338 19.233730316
H 6.491978168 -5.348392010 26.204456329
C 12.877536774 -0.012240698 23.587285995
H 7.636996269 -3.785372257 24.492115021
H 10.175970078 1.618404865 21.867521286
C 10.925509453 2.133349180 23.574302673
C 8.419172287 -4.931324959 26.740552902
H 9.328637123 -5.822583675 24.093795776
C 10.132597923 -5.211536884 24.584186554
C 13.327082634 -2.192979097 22.905715942
C 6.722196102 2.491250277 29.647020340
C 5.662219048 1.676239014 29.582010269
H 6.629765034 3.409393787 30.273307800
H 4.697363853 1.734850764 29.941938400
O 5.989728928 0.548289537 28.914962769
C 7.043410301 0.429501742 28.293231964
O 7.693327427 2.049307346 28.975215912
N 13.671603203 -1.118182659 23.681863785
O 7.727499962 -0.221945807 27.514450073
H 10.809535980 -6.050068378 24.848390579
H 7.039212227 4.351567268 22.415153503
C 8.810287476 -0.694436789 22.621835709
C 7.921285152 3.845558882 22.544893265
C 6.024579525 0.431466401 23.110631943
H 7.958922386 2.818307400 22.714979172
O 5.881026268 3.188319921 23.550676346
O 10.039690971 1.052023172 21.196369171
O 5.765505791 0.594583154 20.337150574
C 5.101790428 0.993816316 19.257095337
C 7.508776188 -0.668547153 18.729146957
C 1.260977864 4.085629940 24.845970154
C 0.240435541 4.824437141 25.360698700
C -1.090325713 4.596284389 25.404375076
C -1.876304030 3.722258568 24.517286301
C -0.173189193 2.511793613 23.965110779
C 2.719773531 2.108568430 23.603189468
C 4.701442719 1.673026204 21.959070206
H 3.805291414 1.670491576 21.338026047
H 2.268343687 4.434608459 24.940608978
N 3.915264845 2.026954651 23.662923813
N 5.686426163 0.555164158 17.991415024
C 5.614532948 0.797750115 21.818769455
H 11.134845734 -4.491700649 26.181516647
C 10.376005173 -4.194493771 25.454961777
C 9.601585388 -1.546283484 24.599737167
H 12.634572983 0.230757847 24.611543655
H 8.823703766 -4.994312286 27.797573090
