107
stable:False satoms:56 tatoms:107 sratio:0.5233644859813084
H 10.390747070 -1.121277332 25.347391129
C 13.102410316 0.600520909 22.854061127
H 12.459275246 4.256258488 22.856254578
O 10.064068794 4.802300930 24.750656128
H 8.868355751 1.652272224 23.976335526
C 7.773416996 0.524816632 25.116491318
H 7.101649761 -0.628099918 23.100660324
H 8.660523415 -1.824553370 22.816282272
C 10.048168182 -0.509316266 23.478679657
C 11.039454460 -1.389009595 23.159440994
H 10.928989410 3.816372156 22.078388214
N 8.192290306 -1.339292049 20.600070953
H 7.440609932 -1.078209043 18.297592163
C 6.136181355 0.517953157 17.651000977
C 6.583115578 -2.841064453 21.188987732
C 6.334962845 -4.016119480 21.806646347
C 7.073942661 -4.984234810 23.585813522
H 5.843160629 -4.917740345 21.442968369
H 8.135322571 -1.917226672 19.751262665
N 6.784837246 -3.977369547 22.932359695
C 8.982620239 -0.445346832 21.172313690
C 10.472337723 0.931033969 23.266820908
H 12.459125519 0.102286972 21.948228836
C 6.648022652 0.232456416 19.695667267
N 5.255178928 1.431532502 17.914472580
N 7.001550198 -1.568035483 21.261960983
N 8.790536880 -0.920614243 26.707838058
C 12.097659111 -2.038364410 23.157274246
H 13.313757896 -2.356360674 21.713958740
N 8.086009979 1.356181502 24.412660599
H 3.843406916 0.499175221 25.039224625
C 5.954501152 0.496968448 21.858142853
S 6.263480186 0.833076835 26.092401505
N 5.520190239 1.309045315 24.046209335
C 4.173496246 1.110472918 24.263994217
H 7.720464230 -6.074607849 26.316497803
C 8.455659866 -4.042499542 26.060632706
O 11.095107079 -2.870348930 23.218631744
C 7.450610638 -5.427285194 24.516252518
H 9.924231529 -2.108732939 21.706396103
C 10.174860001 -5.789672852 25.354351044
H 8.346246719 -3.469955444 26.955513000
N 8.550507545 -0.689088345 25.513774872
N 10.433360100 -4.437605381 24.830272675
C 11.422777176 4.603451252 22.835998535
N 12.356764793 2.450257540 23.838809967
H 10.567776680 2.447379589 24.607410431
C 1.340406537 2.735745430 23.756191254
C -0.381213009 3.847387075 24.771770477
C 0.545365810 4.623585224 25.397085190
H -2.127807617 4.989328861 24.908452988
H -2.415170670 3.301467657 24.595483780
H -0.788476348 2.358499050 23.331504822
N 2.172290564 3.664758682 23.986928940
C 12.997948647 1.454756379 23.371749878
H 13.855470657 -2.377983332 24.751434326
H 8.540814400 5.095950127 22.731060028
O 10.975614548 5.933210850 22.905000687
C 10.680392265 5.046372890 23.676555634
C 13.303081512 -1.695059657 24.168785095
H 3.569424868 2.174408436 18.787525177
H 6.472642899 -4.855174065 26.134901047
O 13.952867508 0.495253414 23.581809998
H 8.319553375 -3.351791859 25.251476288
O 10.359011650 1.821263552 22.403789520
C 10.987113953 2.031533718 23.666498184
C 7.475461483 -5.148843765 25.861127853
H 9.478486061 -6.454924107 24.818693161
H 10.193059921 -4.542348862 23.856389999
H 14.265526772 -1.304041505 22.440088272
C 7.070405483 2.272361517 29.189388275
C 6.109344006 2.492700338 29.964534760
H 5.918227196 3.309216738 30.614151001
C 5.490667343 1.444759011 29.656589508
H 5.303621769 0.567031205 29.200658798
C 7.338053226 0.582840681 27.535120010
C 7.469261646 1.537422419 28.362983704
C 13.420636177 -1.854555011 22.742225647
N 7.923499584 -0.554683864 27.583635330
H 11.035852432 -6.407555580 25.592306137
C 8.179172516 4.095206738 22.816490173
C 9.435335159 -1.276916027 22.287128448
H 6.942438602 3.017602682 23.275825500
C 5.432880878 1.299131989 22.780904770
O 8.677797318 3.173698187 22.336078644
O 7.093914986 3.892235279 23.545854568
O 9.420873642 0.630928218 20.919450760
C 5.708397388 0.703600645 20.466245651
C 4.474934101 1.615351915 18.948455811
C 6.873049736 -0.200003222 18.544321060
C 1.872989774 4.386978149 25.015897751
H 0.346794695 5.293566704 26.184333801
H -1.834370375 3.868279696 26.234277725
C -1.791317344 3.994632483 25.157915115
C -0.065135777 2.847303867 23.911079407
C 2.186959028 1.800965548 23.444223404
O 4.239995956 1.983925581 22.376342773
N 4.543664455 1.271601439 20.198038101
H 2.694237471 4.839069366 25.497556686
N 3.402726650 1.721942902 23.369474411
H 6.274400711 0.372853577 16.612251282
C 6.642328262 -0.569975555 22.162525177
C 9.861165047 -4.693711758 26.046947479
H 10.951211929 -3.559437037 24.948642731
N 9.598555565 -1.002477407 24.738750458
H 12.867891312 -0.907169640 24.748552322
H 10.237966537 -4.570760727 27.090301514
