107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.869950294 -0.607501388 25.243047714
C 13.519328117 0.850319982 22.770837784
C 12.714372635 2.899759293 23.407197952
O 10.171632767 4.465104580 24.934587479
N 8.024014473 1.320008993 24.184164047
C 8.718384743 1.647463083 23.054311752
H 7.519273758 -1.238477945 23.508069992
C 8.424927711 -1.332397580 23.001611710
N 10.307796478 0.044756532 23.237806320
C 10.855009079 -0.932336569 22.923156738
H 10.377145767 2.748441935 22.465181351
H 9.290221214 -1.373078346 21.046438217
C 6.942665100 -1.275449872 18.465169907
C 6.614775658 -0.300309986 17.462268829
H 6.936877728 -2.388947725 18.573678970
H 6.255907536 -4.173066616 22.240224838
H 6.835073471 -6.168703079 23.907192230
H 7.456854820 -6.056694031 22.314859390
H 7.147321701 -2.020455599 20.671184540
N 7.109149456 -3.684387445 22.564966202
C 8.554514885 -0.840861499 21.629201889
H 10.589745522 0.176127225 25.269111633
H 12.296436310 -0.981545687 21.367248535
C 6.268218040 0.594938874 19.439989090
H 5.464360237 1.521091461 17.564878464
N 7.351301670 -1.018596172 20.827322006
C 9.013149261 -1.202761292 26.050140381
C 11.581230164 -1.504696488 21.946493149
H 13.767054558 -2.249268532 22.395145416
H 8.377601624 0.814225316 24.950086594
H 4.044063091 0.805045426 24.629116058
C 5.910628796 1.254750729 22.836973190
H 6.101768017 0.918735266 24.868789673
C 6.575740337 1.591218233 24.189332962
C 3.847894192 1.430211902 23.807397842
O 7.454827785 -5.818964958 25.802869797
C 7.862579346 -4.675564289 26.507270813
C 10.073607445 -2.779549599 24.046712875
C 7.673192501 -5.746542454 23.385957718
O 10.918210983 -2.445766926 21.788658142
H 9.262211800 -6.283338070 26.449235916
N 7.728981495 -1.891337395 27.536518097
N 8.763646126 -2.462937593 25.812881470
H 10.480075836 -3.440793753 23.345205307
H 12.782581329 4.897896290 22.901744843
H 12.538011551 2.544022799 24.419395447
H 10.524963379 1.879046559 24.094522476
C 0.003099420 3.487604618 23.890413284
O 0.651295245 4.592745781 23.865997314
H -1.576729894 5.021646023 26.135957718
H -1.887140870 4.924795628 24.026824951
C -1.478259683 3.956727028 24.173538208
H -1.897710443 3.327811003 23.391162872
N 0.754525781 3.594991922 22.919059753
N 13.506346703 2.186841488 22.670019150
H 14.568449974 -2.082816124 23.975601196
N 9.381581306 4.907152176 22.599674225
O 11.137742996 6.295702457 23.599494934
S 10.582470894 4.936163425 23.663646698
C 13.668915749 -1.913410306 23.420459747
H 3.977679968 2.027226210 20.555862427
H 6.889132500 -4.108646393 26.416990280
C 13.375473976 -0.355352134 23.326379776
N 7.731800556 -4.295519829 23.606201172
N 10.065501213 2.180238962 23.251379013
C 12.116475105 4.078147888 23.162588120
C 8.730780602 -5.410233021 26.049064636
H 8.617074013 -6.153543949 23.734012604
C 10.079331398 -4.638831139 25.514493942
O 14.082673073 -0.169799671 22.218475342
H 7.014769554 2.299328804 30.185907364
H 5.669791698 2.790987492 29.200145721
H 5.410744667 2.513375998 30.928712845
C 5.957726955 2.201726913 30.040973663
S 5.620863914 0.479481220 29.512487411
C 6.957345963 0.400462896 28.634439468
C 7.705102444 0.227457345 28.017595291
H 12.834380150 -2.338469505 23.926950455
C 8.096687317 -0.885789454 27.266138077
H 10.540318489 -5.212763309 24.750146866
H 8.426079750 4.875292301 22.633481979
C 9.174448013 0.509582102 22.119182587
H 7.535066605 3.265375853 22.847291946
O 6.465066910 0.098663606 22.487672806
O 8.055815697 2.658462763 22.328027725
H 6.410006046 2.633543968 24.361589432
H 9.781965256 0.949809372 21.340658188
C 5.858170986 1.191451192 20.386989594
C 5.985335827 0.748784482 18.046081543
C 7.065154552 -0.596922934 19.589942932
C 2.268121243 2.913477659 24.603384018
H -0.069096215 4.257067680 26.107343674
C -1.119393349 4.138024807 25.824918747
H -1.532548904 3.233951569 26.184566498
H -0.164344668 2.404410839 24.446113586
N 1.657703519 1.810404420 24.236684799
C 4.433109760 1.619555593 22.657390594
O 3.914569855 2.044644833 21.502153397
O 2.475915909 4.018260479 25.218414307
N 2.782803535 2.181052446 23.978679657
H 6.860890865 -0.312087715 16.429857254
C 6.114832878 0.873823643 21.606502533
H 10.717485428 -4.614050388 26.378717422
C 9.684898376 -3.249592304 25.186073303
C 9.806909561 -1.281648278 23.760660172
H 12.725960732 -0.239642099 24.241893768
H 8.341551781 -4.052872181 27.377574921
