107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.062149048 -0.542843938 24.842365265
H 13.857428551 0.573711157 23.269483566
H 13.193880081 3.280567169 22.162029266
O 10.258691788 4.888464928 25.005517960
C 9.142417908 0.865630329 23.392284393
C 7.046118259 0.629386425 23.330356598
H 6.884746075 -0.457730412 23.318910599
H 9.058863640 -1.259670019 23.502325058
C 9.787256241 -0.498519987 23.784292221
C 11.055931091 -0.462017685 22.913904190
O 10.427213669 2.925718069 22.880006790
H 8.175621986 -1.384000182 21.027143478
C 6.760994911 -1.099143386 19.012380600
O 6.663764000 -0.879340947 17.699573517
O 6.860799313 -3.097358465 20.922580719
C 6.210950375 -4.807483196 22.275558472
H 5.896172047 -5.057364464 23.270868301
H 6.236110210 -5.579822063 21.567790985
H 7.400359631 -1.892971158 19.339862823
N 6.648958206 -3.639141083 21.961652756
O 9.476397514 0.250185519 20.837558746
C 11.725621223 0.665948629 23.595251083
H 11.311195374 -0.357039511 21.831150055
O 5.936509132 -0.775679350 20.106399536
H 5.505477428 1.364604235 17.908876419
N 8.312490463 -0.451259226 21.279060364
O 8.391271591 -0.120892197 26.032066345
C 11.355311394 -1.948942423 22.807788849
H 13.565956116 -1.273806691 21.436788559
N 8.098752022 0.950249910 24.278455734
O 4.994905949 0.266811311 25.178174973
C 5.981294632 1.208920002 22.543867111
C 6.075559139 0.407731831 25.373624802
C 7.458554745 0.422483802 25.220664978
H 3.630076885 0.893872261 23.799467087
H 7.363609791 -5.936982632 25.694326401
O 8.802581787 -5.803074360 27.243288040
O 9.808718681 -3.691155910 23.012092590
H 8.705629349 -6.397187710 24.106887817
N 10.827228546 -2.501675606 21.971336365
C 9.422495842 -5.528894901 26.053430557
C 8.063986778 -3.566493273 26.641157150
H 8.045080185 -2.700766563 25.975244522
C 9.959009171 -3.414752245 24.353446960
H 12.154960632 5.490385056 23.482778549
H 13.060735703 2.690896749 23.859949112
H 11.402273178 1.074027777 24.545040131
C -0.233158588 3.225165844 23.635469437
C 0.283070385 4.422771931 25.917568207
H -1.530556798 5.143521309 24.150686264
C -1.429091573 4.061062813 24.302396774
H -2.297414064 3.570464849 23.918193817
H -0.419718444 2.846756935 22.674869537
N 2.167522907 2.745297670 22.838426590
C 12.707799911 2.704935789 22.857715607
H 14.184911728 -2.021910906 24.120687485
N 9.102393150 5.164563656 23.096776962
O 11.287371635 5.893920898 23.325822830
C 10.203598022 5.269754887 23.868593216
C 13.460232735 -1.554898739 23.452760696
S 4.102485657 1.993602633 19.622375488
O 6.986805916 -4.309014320 26.743471146
C 13.161667824 -0.034530643 23.796768188
H 8.053770065 -4.112481594 24.184665680
H 9.556319237 2.197436333 23.182910919
C 11.497677803 1.977025509 22.655992508
C 8.034041405 -5.303693295 26.289819717
C 9.464354515 -5.769164562 24.503112793
C 9.189262390 -4.285478592 24.073451996
O 13.905189514 -1.705437303 22.182525635
H 7.077837467 2.949319363 29.612689972
C 6.105267048 2.663966417 30.001382828
H 5.646233082 3.316004515 30.711486816
C 5.592226505 1.605248690 29.582014084
H 5.334403515 0.672739685 29.182615280
N 7.074164867 0.481406331 28.121492386
H 7.323169708 1.419345260 28.131223679
O 12.314616203 -2.254525423 23.726846695
O 7.610610008 -0.427844822 27.582271576
H 10.435975075 -6.051320076 24.213354111
H 8.162048340 5.196798801 22.848558426
C 8.876569748 0.373023272 21.869628906
H 7.324830055 3.635772228 23.080686569
C 7.213288307 1.362286448 22.284879684
H 7.655544758 2.288403511 21.752580643
O 6.588162899 3.560406446 23.612047195
H 11.238957405 1.564102650 21.660778046
C 6.323280334 0.349191308 19.618558884
C 5.382705688 1.208152413 18.935050964
H 7.291373253 0.848403573 19.688941956
C 1.336856008 3.879587412 25.327461243
H 0.394634604 5.148535728 26.679157257
H -1.686745644 3.863145590 26.467876434
C -1.040999293 3.998560190 25.675596237
C 0.895846367 2.992338657 24.277900696
N 1.826483846 2.129755974 23.827308655
C 3.936991930 1.426454186 22.879575729
C 4.328647137 1.415530443 21.068723679
H 2.369555473 4.021387577 25.550621033
N 3.334033966 2.535202742 22.570220947
H 6.717558861 0.044034641 17.407365799
N 4.807035923 1.081233859 22.051227570
H 10.423409462 -5.133108139 26.288967133
H 10.942081451 -3.590751648 24.905239105
H 9.710116386 -2.418665648 24.836339951
H 13.260871887 -0.036372136 24.857667923
H 8.811717033 -3.507910490 27.420354843
