107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.087320328 -0.445081711 25.152301788
N 13.809584618 0.941998601 22.845149994
H 14.076123238 3.583319426 22.939201355
H 10.216550827 4.864470482 25.096429825
H 8.528851509 1.558574557 24.091934204
C 8.188643456 0.501049280 24.200330734
H 7.267161369 0.001732303 23.927736282
C 9.267061234 -0.904773533 24.554185867
N 9.226356506 -0.073275514 23.390901566
N 11.628809929 -1.394104362 23.676254272
C 10.198660851 2.612154484 22.573972702
H 8.455369949 -0.459820420 21.072664261
C 7.185608864 -1.471817851 18.064868927
C 5.762284756 0.678423822 18.214233398
C 6.876329422 -2.734234810 20.976427078
C 6.343069553 -4.536994457 22.230344772
C 7.049167156 -5.939560413 23.774211884
N 6.511765480 -5.639607906 22.644897461
H 7.537609577 -2.432931423 18.534200668
N 6.507051945 -3.443747044 21.837429047
N 9.383761406 -0.224644735 21.095441818
H 11.267443657 0.478155971 23.951038361
C 13.084014893 -0.057217330 22.938758850
C 6.739463329 -0.619091928 20.138626099
H 5.579421997 0.990991950 17.225471497
N 7.397545815 -1.755566716 20.556859970
H 8.791110992 -1.349081874 26.211069107
C 10.803518295 -1.716209888 22.605081558
H 13.566890717 -1.644551039 21.558229446
H 7.986108780 0.603699863 25.295902252
C 4.734524727 1.518485904 24.638437271
C 5.678060532 1.519652486 22.698308945
H 4.755995274 1.067489982 25.588666916
C 5.826295376 2.123250961 23.999435425
C 3.908295393 1.817599654 23.574728012
C 7.814178944 -5.099339485 24.731365204
C 9.046300888 -4.687043667 26.618549347
H 10.345472336 -2.701616287 22.797618866
H 7.027008057 -6.934589863 24.023315430
H 11.247247696 -1.756822109 21.650978088
H 9.797664642 -6.566048622 25.985660553
H 9.005831718 -3.597357750 26.429021835
N 8.442989349 -1.829780221 25.402034760
H 9.626915932 -4.319982052 23.920091629
O 12.239397049 3.872156143 23.540344238
C 13.167992592 3.130034447 23.161510468
H 10.793011665 2.652806759 24.525333405
H 0.065831654 3.375647068 22.917755127
H 0.024410820 5.040867329 23.524553299
H -0.585771918 5.400608063 25.759456635
H -2.074803829 3.998078585 24.216747284
C -1.166498780 3.651870966 24.627643585
C -0.015928233 4.015652657 23.770259857
N 2.082747698 3.227824450 22.536251068
C 13.301209450 1.859905601 22.954729080
H 13.540810585 -2.075908184 24.605546951
N 9.104860306 5.092223167 23.362621307
H 11.007405281 5.611590862 23.710540771
C 10.292787552 4.841652870 24.018932343
H 14.756469727 -1.332266927 22.796283722
H 4.427721977 1.859741211 19.265869141
H 6.975956440 -5.421772957 26.805826187
C 12.995473862 -2.042103291 23.656145096
H 7.505775452 -4.073643684 24.557327271
N 8.907472610 2.889575720 22.522794724
C 10.878336906 3.364118338 23.706865311
C 7.790500641 -5.190005779 26.212757111
C 9.313975334 -5.276585102 24.345397949
H 9.541283607 -5.996609211 23.595315933
C 13.715554237 -1.341062069 22.579404831
C 6.645650864 2.076292753 29.564666748
C 5.982413769 2.513045073 30.243259430
H 5.744878769 3.452277899 30.830020905
O 5.638472080 1.385261893 30.018196106
C 6.074140549 0.136043012 28.201871872
C 6.972552299 0.387280494 28.064132690
S 7.989565372 1.871998668 28.471839905
H 12.803747177 -3.060132980 23.418243408
O 7.175281525 -0.548832774 27.528142929
C 9.954194069 -5.575035095 25.649654388
H 7.535637856 4.520254135 22.333591461
C 9.718939781 -0.496141344 22.324979782
C 8.434253693 4.178788662 22.763860703
C 6.552901268 0.796140194 22.259761810
H 8.176929474 2.240334749 22.303012848
O 6.454842567 3.119606733 24.269178391
O 10.619798660 1.698075056 21.931148529
C 5.922178268 0.478206664 20.224233627
C 5.199735641 1.154162407 19.155885696
C 6.758388519 -0.535433650 18.263893127
C 1.288944721 3.932652950 24.638412476
C -0.946516514 4.405261517 25.961374283
H -1.862063408 4.512948990 26.468461990
H -0.346095175 3.783220053 26.566457748
H -1.146474838 2.596929789 24.827112198
C 2.058259010 3.213028669 23.678592682
C 4.383230686 1.669500113 22.306243896
H 3.879518270 1.780487418 21.390115738
H 1.780254841 4.427496910 25.417514801
N 2.948657751 2.646272898 23.444023132
N 6.965434551 -0.818749666 17.042890549
C 6.354674339 0.273124456 21.175516129
H 10.988110542 -5.291417599 25.702339172
Cl 11.139055252 -3.054268837 25.474607468
O 8.959543228 -2.140400410 24.236568451
N 12.067211151 -0.132776663 23.853958130
H 9.410326958 -4.802953243 27.638439178
