107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 8.926317215 -1.223468423 25.497428894
C 13.432267189 1.614955664 23.205894470
N 12.841176033 3.968534231 22.584100723
O 10.066165924 4.664018154 25.024362564
C 9.127142906 0.893262982 23.751146317
C 8.086227417 0.772059977 24.481168747
C 5.995695591 0.477475852 23.799297333
O 8.367401123 -0.112946153 23.349149704
C 10.338106155 -1.414472342 23.405866623
C 11.786824226 -0.889713764 23.244937897
N 10.418552399 3.502269983 22.714517593
C 8.765250206 -1.627324104 21.480228424
H 7.167044163 -1.389064670 17.949468613
C 6.830344677 -0.378514409 18.118461609
H 6.727404118 -3.599135160 20.741670609
H 6.252104282 -4.025001526 22.260602951
C 6.998183727 -5.766371250 23.580816269
H 6.602604389 -5.332257271 21.477510452
H 7.904157639 -1.972489119 19.802074432
N 6.723474979 -4.327806473 21.428306580
C 7.713752270 -1.282140136 20.589494705
C 10.488985062 0.872916281 24.340442657
H 11.791434288 -0.701381385 22.142749786
C 7.155663967 -0.052954257 19.581649780
H 5.788252831 -0.235015884 17.883335114
H 6.898002625 -1.271978736 21.272859573
C 8.257314682 -0.933993101 26.378499985
H 11.138792038 -3.147726774 22.969789505
H 13.917436600 -1.245684743 21.868600845
H 8.397091866 1.261313081 25.481657028
H 5.077748299 -0.095182911 24.152889252
N 6.087558270 1.581263065 23.033906937
C 6.739313126 0.535327673 24.894655228
H 6.497227192 2.180325270 23.615703583
O 3.412401676 0.785701215 23.405376434
O 6.759123802 -5.960643291 24.945901871
C 8.454730034 -4.480192661 26.856798172
C 10.533494949 -2.784902573 23.853824615
C 7.696005821 -5.858016491 24.277112961
N 9.634348869 -1.286669254 22.111194611
C 9.268683434 -5.550291538 26.121280670
H 8.654903412 -3.499160767 26.505914688
O 7.801553249 -1.742534876 25.628444672
N 9.410968781 -3.760435581 23.829494476
H 13.081908226 4.807861328 23.084569931
C 12.176891327 2.076548338 23.691946030
N 11.370829582 1.493986964 24.556125641
C 0.526027977 3.969361305 24.496696472
H 0.557072520 5.105495930 24.432826996
H -1.738824606 5.288074493 24.002363205
C -1.797092676 4.219413757 24.031003952
H -2.774966240 3.870980263 24.080444336
H -1.374407291 3.782534361 23.100997925
O 1.231870532 3.307667255 23.528491974
H 14.069061279 2.411554337 22.912166595
H 13.080474854 -2.271469593 24.154445648
H 8.385900497 4.764972210 23.382991791
O 11.264242172 5.938388348 23.386035919
S 10.682902336 4.652416706 23.769472122
H 14.844297409 -1.331238627 23.398908615
H 3.732427359 1.884876132 20.346797943
H 7.368750572 -4.674872398 26.716201782
C 13.878086090 0.448992193 23.105676651
H 8.546142578 -3.609473467 24.273590088
S 9.515446663 2.170985222 22.481101990
C 11.754852295 3.387926579 23.190654755
H 8.905032158 -6.450571060 26.568841934
C 9.246438026 -5.860253811 24.609201431
O 9.930727005 -5.011232853 23.807811737
C 14.004464149 -0.896076083 22.898717880
H 7.133536339 2.901831388 29.559169769
C 6.188840389 2.708717823 29.998397827
H 5.682844162 3.402460575 30.596864700
C 5.881489277 1.598369241 29.637948990
C 6.408323765 0.786996245 28.945844650
C 7.383225441 0.609559476 28.162986755
H 7.861258984 1.539224863 28.070646286
N 12.836920738 -1.403232813 23.725278854
O 7.773419857 -0.476333946 27.587715149
H 9.735808372 -6.780777931 24.460006714
H 7.083623409 4.598409653 22.313199997
H 9.460747719 -0.179407939 21.966238022
C 7.638921261 4.023964405 23.040782928
C 5.973295689 0.794391453 22.450838089
N 8.156822205 2.921178102 22.366802216
O 6.891020775 3.602301598 23.998863220
O 10.041317940 1.433148861 21.398912430
N 6.053154945 0.727041900 19.969341278
H 5.545374393 1.174209237 19.230028152
H 8.043036461 0.518195629 19.536701202
C 1.398158669 3.325244904 24.884738922
H -0.868780375 4.303470135 26.099338531
C -0.916445732 3.766891718 25.180168152
H -1.127294898 2.737472534 25.359746933
H 1.133123875 2.383004189 25.490903854
H 2.353483200 1.804487944 23.931455612
C 3.652117252 1.525721669 22.517040253
C 4.226142406 1.461453319 21.161794662
H 2.361792326 3.710289955 25.403264999
N 3.048530817 2.138149261 23.272966385
H 7.319432259 0.327580601 17.469547272
C 5.384151936 0.888121665 21.063339233
H 10.303345680 -5.301423073 26.252965927
H 11.148686409 -3.171419144 24.700553894
C 9.900804520 -1.603528142 24.527095795
O 12.224035263 -0.445489019 24.477191925
H 8.727957726 -4.535983086 27.895439148
