107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.380384445 -0.718048811 25.352426529
C 13.087787628 1.421935439 22.523542404
H 12.856287956 4.618720531 23.135787964
H 10.563605309 4.856531143 24.882265091
C 8.150040627 0.887076914 23.786460876
C 7.690504551 2.143732548 23.360670090
H 6.865671158 -0.524444342 22.895654678
N 8.932022095 -1.782435656 22.574270248
C 9.156030655 -1.595279217 23.963846207
C 12.174397469 -1.175004959 23.642536163
N 10.300377846 2.891740561 22.494970322
O 9.132011414 -0.951023757 20.662612915
H 8.089784622 -1.515653372 18.560647964
C 6.792644501 0.060393505 18.075695038
C 7.023296356 -3.105577230 21.155426025
C 6.396928310 -4.869126797 22.652418137
H 5.517709255 -4.963501930 23.236814499
H 6.328913689 -5.635408401 21.888231277
H 7.518014908 -2.585853577 20.444108963
N 6.647394657 -3.573559284 22.107086182
C 8.728405952 -0.224405363 21.361974716
C 10.547386169 0.723920703 23.612791061
H 12.652805328 0.398885101 21.978643417
N 6.003228188 0.738998771 19.853530884
C 5.818547249 0.783242047 18.550294876
C 7.865766048 -0.361344278 20.411455154
O 9.153331757 -0.850632071 26.337406158
C 12.021278381 -1.829519629 22.322500229
H 13.449016571 -1.526975751 21.103532791
H 8.342803955 0.763078749 24.819114685
O 3.435125113 0.264297843 24.698736191
C 4.640322208 1.035242081 21.919303894
H 5.640700340 0.840118766 24.976726532
N 5.850002766 0.828548431 23.994449615
C 3.629867792 1.282184362 24.044225693
C 7.829651833 -6.061575413 25.976652145
C 9.315089226 -4.419103146 25.069147110
C 9.473771095 -2.486002684 23.282428741
C 7.423471928 -5.021175385 23.582448959
H 11.090396881 -1.950725913 21.882665634
C 8.724406242 -4.801425934 26.705718994
H 8.087120056 -3.900129080 26.749841690
N 8.295886993 -1.882003307 24.986154556
C 9.172300339 -3.840457439 23.987836838
C 11.860438347 4.358090401 23.317987442
C 12.638719559 2.325304747 22.820177078
H 10.480758667 1.323930502 24.506364822
C 0.857313275 3.497798204 23.978963852
H 0.036827199 4.486531258 22.401794434
C -1.451060772 4.061275482 25.262596130
H -2.219617128 4.667098522 23.418956757
C -1.410410166 4.233916759 23.901271820
C -0.208037809 4.022224903 23.299732208
O 2.166020632 3.101766109 22.237148285
N 13.915307045 2.262337446 22.739984512
H 13.997323036 -2.035041094 24.376981735
H 9.922685623 5.198802471 23.307199478
H 11.178320885 6.217385292 23.946783066
C 10.813278198 5.227689743 23.901777267
H 14.317367554 -0.650070608 23.278207779
O 3.892541170 2.005993605 19.888156891
H 6.767966747 -5.846261501 25.902006149
C 13.685442924 -1.212779880 23.804065704
N 8.251578331 -4.486691475 24.233222961
C 10.178851128 1.401767492 22.420707703
C 11.408005714 3.175984383 22.954328537
O 8.390004158 -6.048937798 27.081583023
H 8.240127563 -6.647226334 25.156217575
H 11.207788467 -4.727027893 24.184175491
O 13.125977516 -2.116536140 21.785676956
C 6.876900673 2.642528057 29.329273224
C 5.938453197 2.653674841 30.217794418
H 5.652947426 3.367449045 30.882781982
C 5.588496685 1.489273429 30.027061462
C 6.102470875 0.624466360 29.334177017
C 7.105670452 0.622957051 28.591205597
C 7.423613071 1.831876874 28.692033768
H 11.835174561 -1.921771407 24.336791992
H 7.537766933 -0.172837257 28.056892395
H 10.725999832 -5.934365749 25.317344666
H 8.318716049 4.018139839 22.259553909
C 9.265870094 0.557308912 22.860174179
C 6.973134518 3.135250092 23.286567688
C 6.895668507 0.394265741 23.417144775
N 7.950295448 3.152104378 22.592155457
O 5.925663948 3.628887177 23.717309952
H 10.485582352 1.203974247 21.379831314
C 6.575908184 0.341533810 20.531698227
H 5.073103905 1.301283240 18.089546204
C 7.617418289 -0.645037234 18.876955032
C 1.962327957 4.036031246 25.727418900
C 0.836806536 3.714332819 25.364374161
H -2.269771814 4.338966370 25.836671829
H -0.611017168 2.860442638 26.717084885
C -0.457847327 3.456191778 25.884069443
C 2.080878735 2.923853397 23.386644363
C 4.745425224 1.260607243 23.193687439
C 4.154616356 1.668244481 20.804084778
H 2.918784142 4.220062256 25.495174408
N 3.043449879 2.429769516 24.127252579
H 6.926322937 0.017967321 17.020969391
H 4.758137226 0.008837084 21.726385117
H 11.275545120 -4.366234779 25.880149841
C 10.766621590 -4.875360966 25.126472473
C 9.357426643 -1.187672496 25.275697708
N 11.687532425 0.002467867 23.947128296
H 9.559901237 -4.531950951 27.332115173
