107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.026639938 -0.361290842 25.893661499
C 12.483732224 1.478705525 23.111660004
O 12.767507553 4.037344456 22.717370987
O 10.303440094 4.630356789 24.736957550
C 8.644159317 1.891420245 23.461885452
C 7.287107944 1.361856580 23.624074936
C 8.112277985 -0.413660526 22.526668549
H 9.038694382 -2.228265524 23.102869034
N 9.307782173 -0.432221919 23.264768600
N 11.847976685 0.250613004 22.742050171
H 10.996264458 3.240934610 21.986997604
C 8.185213089 -0.867964447 21.104063034
H 6.622391224 -1.355767488 17.500661850
C 6.608241081 -0.474756092 18.086013794
H 6.805935383 -4.128599167 20.981660843
C 6.413691521 -4.540694714 22.003742218
H 7.027115345 -5.030220509 22.793794632
H 5.741002560 -5.307021141 21.707464218
H 7.723216057 -2.374348402 19.924911499
H 6.083343983 -3.620479584 22.413034439
H 9.198684692 -0.690730751 20.823284149
C 10.604087830 0.073095255 23.517543793
H 12.028014183 -0.330712110 21.996267319
C 7.136863708 -0.404495329 20.104913712
C 5.560342312 0.469864398 18.131170273
N 7.365850449 -1.709331989 20.563915253
C 8.469540596 -1.120891452 26.642545700
C 11.790143967 -2.239856958 23.027345657
H 13.740881920 -1.356408954 21.496757507
O 9.115837097 0.663954258 25.427106857
O 4.641149044 0.317513734 24.759376526
C 6.364966869 2.018956900 22.729505539
H 4.941827297 1.136397958 25.149774551
H 6.933444023 1.076669455 24.583341599
C 4.058439255 1.057751894 23.792919159
H 7.231616974 -6.121054649 26.453117371
C 8.283519745 -4.315157890 26.844900131
C 10.945486069 -2.610308409 23.830657959
H 8.272024155 -6.424280643 24.389247894
H 11.309647560 -2.160080671 22.096809387
C 8.956538200 -6.068016529 25.201301575
N 8.763015747 -3.297757149 25.938421249
N 8.718082428 -2.124362946 26.064830780
C 8.964920044 -3.734801292 24.563390732
C 12.497810364 4.902333736 23.314874649
C 11.765060425 3.059628963 22.779977798
H 10.946471214 2.242580414 24.642486572
C 1.453028679 3.528218985 24.038043976
C -0.390945733 3.881034136 24.720102310
C -1.459009886 4.622581005 25.467529297
H -2.081101656 5.182341099 24.799684525
H -1.999408603 2.888912439 23.788045883
H -0.392083079 2.564667463 23.079435349
N 1.778589010 3.407249689 22.924982071
O 13.665751457 1.630979657 23.031730652
H 13.555151939 -2.751351357 24.051744461
O 9.565950394 5.331412315 22.814002991
O 11.551561356 5.879467010 23.499538422
C 10.420096397 5.215420723 23.692216873
O 13.757212639 -0.844522536 24.035287857
H 4.348272324 1.474441290 19.527986526
H 7.238619328 -4.014186859 27.150714874
H 13.810709953 -0.012605890 23.733060837
H 7.967074394 -3.907499790 24.215192795
C 9.629616737 0.921007097 23.056503296
C 11.560288429 2.321373940 23.755086899
C 8.106088638 -5.580861568 26.237983704
H 10.109863281 -5.358407974 23.611230850
C 9.819574356 -4.999395847 24.586534500
O 13.895222664 -1.966044903 22.189285278
H 6.999569893 2.767949343 29.763992310
H 5.476971149 2.934473038 28.975028992
H 5.487416744 2.636347771 30.694299698
C 5.968129158 2.405625343 29.751148224
O 6.013893127 1.051835060 29.347467422
C 7.293590069 0.109065592 28.117593765
N 7.176575184 1.069741726 28.582338333
C 13.246125221 -1.954294920 23.392736435
O 7.584285259 -0.998611331 27.750537872
H 9.603922844 -6.865858555 25.500198364
O 7.364862442 4.335038662 22.581562042
O 9.623287201 1.230079651 21.702482224
C 6.747106552 3.555067062 23.266613007
N 7.064491272 0.415819734 22.646085739
H 8.704081535 2.777901649 22.917510986
O 6.328610897 3.666578054 24.357534409
H 10.242148399 0.963281035 21.175807953
C 6.052404881 0.548096359 20.435297012
C 5.217022419 0.909748554 19.369586945
N 7.594889641 -0.218787119 18.789575577
C 0.806853354 4.022438049 25.124530792
H 1.188070655 4.445041656 25.980833054
H -1.028186560 5.261722565 26.197376251
H -2.042391062 3.866864443 25.961950302
C -0.950051606 3.008815527 23.820598602
C 3.327687263 1.983141541 23.513744354
C 3.800233126 1.539448738 22.589796066
H 3.779074192 1.621016502 21.559261322
F 3.490126371 3.839673996 24.773260117
C 2.712570667 3.253051281 23.925796509
H 5.129288197 0.788688660 17.248126984
C 6.267951012 0.979688346 21.806516647
H 10.682157516 -4.841246605 25.199256897
H 11.296677589 -2.887786150 24.991453171
C 9.634892464 -2.694584608 23.821107864
H 11.034811020 -0.212277398 24.472826004
H 8.982737541 -4.340362072 27.690963745
