107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 9.510794640 -0.567216694 25.487178802
N 13.668701172 1.319937944 23.699172974
H 13.515733719 3.252769947 23.020797729
H 10.806648254 4.981783867 24.984848022
N 8.536901474 1.831838965 24.132629395
C 7.089647293 1.535984039 24.300338745
O 7.668354034 -1.044134378 23.824895859
C 8.875669479 -1.142460704 23.153411865
C 9.401917458 0.973966837 23.681922913
C 10.202558517 -1.285393596 22.476284027
N 10.917813301 3.294027090 22.497552872
N 8.650340080 -1.620700955 20.659193039
H 6.958239079 -2.435177803 18.563444138
C 6.415009975 0.180970460 18.757579803
H 6.714470387 -3.103482723 20.281469345
H 5.577310562 -4.754971504 23.104255676
H 6.000641346 -6.402904987 22.745178223
C 6.351737022 -5.414508343 22.810525894
N 7.034770012 -2.520141363 19.551048279
H 6.799146175 -5.004128933 21.929603577
C 8.961549759 -1.233253360 21.784736633
C 10.765420914 1.152882814 23.347738266
C 12.535624504 -1.876475692 21.828191757
C 7.556349277 -0.380578756 19.047836304
H 4.765202522 1.746398449 18.011686325
N 7.676548481 -1.397757888 19.910757065
C 8.736724854 -0.637875080 26.317426682
C 11.305977821 -1.230167866 23.538372040
H 13.408840179 -1.365751266 21.250822067
C 8.797438622 -0.429440379 24.303531647
O 4.122045040 0.422574013 25.020784378
C 5.494410038 1.275177121 22.169805527
O 6.533629894 0.876829982 25.236560822
N 6.419800758 0.545801401 23.903863907
C 4.112045288 1.126064062 24.098865509
O 7.331354618 -6.063534737 25.036024094
C 8.909365654 -3.335805178 26.407423019
H 9.946384430 -3.225366116 23.019517899
C 7.334540367 -5.455863476 24.048763275
H 10.677684784 -1.726572752 21.622390747
C 9.543473244 -5.558493614 25.966535568
N 9.750189781 -2.716213703 26.458589554
N 8.395269394 -2.532610893 25.707254410
O 9.782001495 -3.878299713 23.564815521
H 12.093335152 5.091372967 23.693214417
C 11.641411781 2.360375166 23.099357605
H 11.442901611 0.370161325 25.135015488
C 0.549797952 3.836890221 23.761915207
C -0.172179461 4.838755131 24.484338760
H -0.338905364 5.636897087 25.264007568
H -1.098121285 5.091886044 23.860359192
H -1.999729514 2.966672897 24.243024826
H -0.091745287 3.114294529 23.233528137
H 1.462920666 3.865414381 23.149608612
C 13.005349159 2.359165907 23.258604050
H 13.752882957 -1.842066884 24.428276062
N 9.035196304 4.597850800 23.181705475
H 10.698801041 6.163191795 23.668159485
C 11.035755157 5.179179668 23.952451706
H 14.551557541 -0.983891010 23.117805481
O 3.901175261 2.257594824 19.799501419
H 7.592200279 -5.061131001 26.803256989
N 13.114455223 0.180525184 23.964981079
N 8.100360870 -4.780032158 24.386560440
C 9.732784271 1.181308031 22.334770203
C 10.287864685 4.174920082 23.173967361
C 8.642959595 -4.836610317 26.904502869
H 9.376106262 -6.583284855 25.826898575
C 9.510888100 -4.694887161 24.516511917
C 13.609736443 -1.102058768 23.592470169
C 6.349447250 2.318746805 29.872920990
H 5.863587856 2.647515297 28.983283997
H 6.155644417 3.123136282 30.634258270
H 5.880837440 1.418409228 30.226242065
O 6.134673595 0.344843447 28.397312164
C 7.017970085 0.029792301 27.892206192
H 7.390900612 2.097739697 29.609388351
N 12.508022308 -1.598034501 22.843446732
O 7.850774765 -0.597411335 27.235832214
H 11.379565239 -5.656923771 24.844850540
H 7.232120514 4.946551800 22.499891281
H 8.762407303 0.952773690 21.896757126
C 7.965804100 4.177793980 22.616388321
C 6.492315292 0.669231474 21.993341446
N 7.816160679 3.089809179 22.171459198
H 6.737598896 2.658316612 24.070533752
H 10.199653625 1.508994937 21.396755219
C 5.675866604 0.896570027 19.640148163
C 4.754224777 1.654253840 19.074554443
H 8.423061371 -0.091888525 18.529745102
H 1.490507841 3.920679092 25.611034393
N 0.682035923 4.069031715 25.071502686
H -1.934309244 3.906286955 25.814996719
H -0.911416113 2.484885216 25.615627289
C -1.581975818 3.089403391 25.211427689
N 2.158963919 2.041887760 24.389709473
C 4.303054333 1.715898395 23.135736465
H 3.923007727 2.101052761 20.751167297
N 2.855212450 3.059846163 24.479911804
N 3.517355680 2.495632887 23.525814056
H 6.101281166 0.150449201 17.734563828
C 5.831799507 0.940389872 21.182682037
C 10.653958321 -4.979332924 25.295452118
H 11.200388908 -4.074951172 25.645498276
H 10.942054749 -1.860912442 24.311668396
C 11.670404434 0.129821777 24.124715805
H 8.952997208 -4.887408257 27.921556473
