107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.584985733 -1.429096699 25.453722000
H 13.462961197 1.325731039 22.637317657
H 13.648595810 3.140182018 22.630672455
H 10.883775711 5.185889244 24.802103043
H 8.605704308 2.110072613 23.376493454
C 6.872492313 0.183786839 24.416152954
H 7.559646606 -0.495044559 24.332422256
C 9.094894409 -1.157257557 22.793790817
N 9.768737793 -1.267560840 23.662853241
C 11.312646866 -0.500772536 22.084850311
N 10.239334106 3.719212532 22.809204102
O 8.382122993 -1.740556717 20.217412949
H 7.191836357 -2.295287371 18.885597229
C 6.019791603 0.527509868 18.102846146
C 6.965451717 -3.217775106 20.807622910
C 6.365685463 -4.918667793 22.227724075
C 6.793788433 -5.380328178 23.332386017
H 5.755524158 -5.514240742 21.629411697
N 7.415297985 -2.504714489 19.822750092
N 6.785656929 -3.734906435 21.814592361
C 8.449416161 -0.087267630 22.190778732
C 10.891537666 0.651515782 24.518030167
N 12.317970276 -0.687202930 21.798946381
C 7.747485638 -0.388685405 19.874576569
C 5.039927959 1.627471566 17.658447266
N 6.929782867 0.126769155 20.614128113
H 8.884075165 -0.959171176 26.013042450
C 10.636323929 -1.817561626 22.854862213
H 13.297780037 -2.420375347 21.902765274
F 9.570929527 0.867299497 24.929862976
H 4.972308159 0.274581194 25.140398026
C 5.604447842 1.320613623 22.564489365
C 5.896069050 0.299414903 25.184663773
C 6.063074589 2.074298382 23.476905823
O 3.463463545 1.469940186 23.846357346
C 8.893554688 -5.807794094 26.092060089
C 9.411364555 -4.424476624 26.672651291
H 11.236444473 -2.696497440 23.054611206
C 7.231129169 -5.611151695 24.379755020
N 9.556909561 -2.127218485 22.239994049
H 8.898046494 -6.446841240 26.928607941
O 8.974740982 -3.191914320 26.515489578
N 8.392782211 -1.885902882 25.358667374
N 9.558037758 -3.869190216 24.300441742
H 12.330851555 5.287330627 23.811435699
C 11.972770691 2.358694077 23.517797470
N 11.494301796 1.264969587 24.161985397
H 1.019882560 3.452137232 22.864643097
C 0.975514293 4.240476131 24.775217056
O -1.122236848 5.361331463 25.234376907
H -1.614530325 5.121274948 24.448495865
H -1.564290404 3.104648829 23.502889633
C -0.638658106 2.873811245 24.023458481
N 0.482183516 3.683450460 23.584487915
C 13.134818077 2.280115128 22.894334793
H 13.313148499 -2.364607573 24.376462936
N 9.182959557 4.495738029 23.049530029
N 11.456753731 5.663027763 24.059549332
H 10.782941818 5.857172966 23.394323349
C 13.425819397 -1.519231677 23.818223953
O 3.182740211 2.204880714 19.638999939
H 6.804501534 -5.256649971 26.265304565
H 13.610993385 -0.590807736 24.252296448
H 8.560885429 -3.827617407 24.326808929
H 10.068878174 1.169358850 22.177522659
C 11.044411659 3.263197899 23.355690002
C 7.566774368 -5.565261364 25.599559784
H 9.692355156 -6.440106392 24.457323074
H 10.015132904 -4.502585411 23.737581253
H 14.248052597 -1.019143462 22.051696777
C 6.632438183 2.176362991 29.697065353
C 6.721315384 2.585866690 30.375843048
H 5.315441608 3.682666540 30.470243454
C 6.050300598 2.955674410 30.285263062
C 6.725269794 0.877193153 28.908075333
O 6.854905605 -0.036038917 29.246402740
C 7.138860226 0.342182398 28.091787338
C 13.367456436 -1.481268764 22.403017044
O 7.408997536 -0.115979180 27.083051682
O 9.975243568 -6.244398594 25.310781479
H 7.261992931 4.659024715 23.019382477
C 8.003347397 0.087920383 21.355276108
C 8.094628334 3.976622820 22.945703506
C 6.674595356 0.971265197 23.395723343
N 8.146390915 2.732702494 22.738023758
H 5.897281170 3.040366173 23.935020447
O 10.637131691 0.603221238 21.654378891
C 5.750676632 0.593021631 20.740314484
C 5.038261414 1.211547136 18.711036682
H 8.140859604 -0.163817078 18.976547241
H 1.610803962 3.543511868 25.265569687
H 0.001585222 4.542687893 26.622121811
C -0.339752406 4.349740028 25.630167007
O -0.968606234 3.131119013 25.377546310
H -0.351417243 1.846656919 24.023788452
N 2.251646996 1.780605555 23.699283600
H 3.996517181 1.092913985 21.763528824
C 3.914302111 1.738858819 19.582159042
H 1.533945322 5.158322811 24.771429062
N 3.068317175 2.599656343 23.323820114
N 6.633201599 0.026134338 17.494581223
C 4.958802700 0.966745794 21.530254364
H 11.065845490 -3.804750443 25.700334549
C 9.974451065 -3.771986723 25.703191757
C 9.530300140 -1.411234975 25.172504425
N 11.865881920 -0.058740467 24.370223999
H 9.807291031 -4.653715611 27.646892548
