107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.087817192 -1.325247288 25.293565750
C 13.047981262 1.679045916 22.972496033
H 12.932573318 2.393999815 22.070762634
H 10.351206779 4.999193192 24.903263092
C 8.974852562 2.135514975 23.366199493
H 8.257515907 1.706366181 24.044582367
C 7.789422035 -0.779788196 23.233669281
H 8.339823723 -1.523693204 23.276649475
N 9.673302650 -0.013388478 24.545663834
C 12.779736519 -0.734228373 22.725294113
H 10.404513359 2.492883921 21.733108521
H 8.497743607 -1.182790160 20.538661957
H 7.836807251 -1.807328463 18.230915070
C 6.411521435 0.738778174 18.246229172
C 6.756968975 -3.092189789 21.102699280
H 5.431335449 -3.944832325 22.028203964
C 6.566679955 -5.198546886 22.357400894
O 6.542376995 -6.216632366 22.368125916
N 6.862198830 -2.230412960 20.395544052
N 6.434550762 -3.957590580 21.924964905
C 8.356953621 0.152759433 22.329723358
C 10.756042480 0.374071956 24.224567413
H 11.896081924 -0.827527821 22.083314896
C 6.736443043 0.152232379 20.690036774
H 4.618579388 1.015020132 18.168210983
C 7.501403809 -1.038340688 20.175216675
C 8.798288345 -0.375106543 25.595561981
H 12.784821510 -2.808266878 23.051052094
H 13.991831779 -1.434217453 21.432947159
N 8.090823174 0.687357903 25.885866165
O 3.871975899 0.512985229 24.616483688
C 6.454482079 1.482554078 22.796157837
C 5.982193947 1.757558465 24.645032883
N 6.145217419 0.832972527 23.909111023
C 3.352476835 1.423980951 24.093769073
H 8.049690247 -6.298487186 25.806667328
C 8.505204201 -4.233968258 26.579408646
C 10.045010567 -2.801674604 23.100021362
H 7.264616966 -5.312832355 25.090419769
N 10.518553734 -2.247230291 22.098255157
H 10.323690414 -5.667495728 26.459724426
H 8.139360428 -3.260339975 26.384464264
N 8.685314178 -1.535359263 25.945301056
C 9.598754883 -4.128909588 24.958908081
S 12.198474884 4.225532532 23.559284210
C 11.958086014 1.439136505 23.605833054
N 10.017453194 2.647816420 24.170583725
C 0.988973558 2.832707644 24.242134094
C 0.766265810 4.110809326 24.122596741
H -0.250907570 5.316277981 25.539426804
H -2.355974674 4.583290100 23.805482864
C -1.822068572 3.714694023 24.042198181
H -1.433675170 3.117230415 23.269229889
O 1.214133739 3.630064726 23.035705566
H 13.961194038 2.143687725 23.318361282
C 13.149991989 -1.991378546 23.604955673
C 9.491032600 5.141023159 23.105442047
H 11.070689201 6.235539913 23.764806747
C 10.683031082 5.233329773 23.893829346
H 14.198518753 -1.897192955 23.774820328
H 4.761488438 2.250027180 19.339893341
H 6.828550339 -5.425660610 26.884750366
N 12.912318230 0.390913904 23.453857422
N 8.648328781 -4.022635937 24.139766693
C 9.439950943 1.129388332 22.314701080
C 11.193554878 2.695246696 23.829109192
C 7.622958660 -5.364234924 26.122655869
C 9.573728561 -4.987123489 24.253421783
H 10.035100937 -5.419960976 23.380798340
O 13.913856506 -0.650306582 21.945678711
C 7.150609016 2.569156885 29.303442001
H 5.938152790 1.605523586 30.312564850
H 5.808909416 3.364272833 30.585231781
C 6.231337070 2.538017988 30.120971680
O 5.948307037 0.444159180 28.653902054
C 6.908072472 0.802197099 28.051803589
O 7.636773109 1.862567544 28.378877640
H 12.664880753 -1.936498046 24.525550842
O 7.391867638 0.200373203 26.997806549
H 10.745522499 -6.607067108 25.124692917
C 8.539511681 5.245193005 22.749982834
O 9.578641891 -0.193416297 22.050466537
H 6.505504131 2.575558424 22.789718628
N 7.027739048 0.738371730 21.855396271
H 8.483230591 2.910185099 22.745237350
O 6.047149181 2.892286301 24.828903198
O 10.330898285 1.594058394 21.361736298
C 5.554986954 0.656470537 20.264982224
C 5.224609852 1.294022799 18.977996826
C 7.497249126 -0.929184496 18.681810379
O 2.052138805 2.983944178 25.486251831
C 0.654841721 4.966447830 25.136917114
C -1.583803892 3.380895376 25.187826157
H -1.137360215 2.947932959 25.877155304
H 0.190543309 2.093440771 24.339319229
C 2.284163713 2.251624107 24.577999115
C 3.711949348 2.066832304 22.715650558
N 4.014084339 1.653221488 21.650432587
H 1.673962593 5.166594982 25.509683609
N 3.534480095 3.087662935 22.488174438
N 6.971480846 -0.031888772 17.846271515
C 4.721879482 0.798849702 21.205137253
C 10.375165939 -5.691098213 25.460006714
H 10.345936775 -3.403264523 25.355617523
C 10.328428268 -1.949582696 23.296882629
C 10.744869232 -0.774960279 24.454509735
H 9.133493423 -4.358871937 27.404354095
