107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
N 9.379048347 -0.067318566 25.432998657
C 12.781263351 1.272159219 23.018674850
C 13.355604172 2.674814939 22.908973694
O 10.116364479 4.497969151 25.182714462
C 10.022990227 0.928643942 24.771692276
H 7.591571331 1.180991411 24.083856583
H 7.412375450 -0.540998936 23.675622940
C 9.344082832 -0.597087324 22.527399063
C 10.136063576 -0.934399545 23.543029785
C 12.901597977 -1.257811785 22.448251724
N 10.219964027 3.339159966 22.522266388
C 8.502216339 -1.501830339 20.281496048
H 7.460012913 -2.166381121 18.910169601
H 6.642056465 -0.648161709 17.834758759
C 7.014456749 -2.541395426 21.144134521
C 6.456362724 -4.606198788 22.151098251
H 6.640224934 -5.728209019 23.510654449
N 6.291413784 -5.714140892 22.611072540
N 7.700088978 -2.151164293 19.880743027
N 6.837149143 -3.693721533 21.701862335
C 8.849147797 -0.680608094 21.279907227
N 10.842460632 0.255811930 24.037952423
H 11.401818275 -0.795518756 21.443979263
C 6.581635475 0.450167775 19.496000290
H 5.491640568 0.678942442 17.818752289
N 6.797832012 -1.522955179 21.633066177
H 9.026627541 -0.404028058 26.327133179
H 10.739102364 -3.078200340 23.068748474
H 13.563205719 -1.492598891 21.590904236
N 9.228697777 -1.020199060 24.561050415
H 4.528202057 0.512680888 24.906402588
C 5.197373867 1.316656709 23.298067093
O 5.130018234 1.258989692 24.693847656
N 7.077620029 0.410714507 23.701805115
O 3.231592655 1.929937363 24.526748657
H 7.999781609 -6.660218239 26.362762451
H 10.034814835 -5.845205784 26.447694778
C 10.757466316 -2.072659016 22.838628769
H 8.418220520 -6.725194454 24.008769989
N 11.530691147 -1.635113955 21.968944550
C 8.530793190 -4.493450165 26.219423294
N 8.078455925 -3.596520185 26.940826416
N 8.138207436 -2.324416637 25.507514954
H 8.880318642 -4.080793858 24.048099518
H 12.986604691 4.677149296 23.258237839
C 12.651781082 3.676627636 23.132570267
H 10.044037819 1.933685780 24.980485916
C 1.355793476 3.192023516 23.438301086
C -0.014793908 4.281997681 25.160417557
H -1.570299268 5.571146965 24.433776855
C -1.443322659 4.677189827 24.977684021
C -1.395881057 3.457891226 24.275901794
H -1.224304318 3.372981310 23.243137360
H 1.114607811 3.588127613 22.533681870
H 14.348576546 2.700515747 22.637580872
H 14.034951210 -2.659727097 23.703260422
N 8.666953087 4.865086079 23.251756668
Cl 10.969551086 6.278646469 23.467546463
S 10.169064522 4.490767002 23.699123383
C 13.354023933 -1.858565092 23.623939514
H 4.319282532 1.911431789 19.230796814
H 6.878405571 -5.563701153 25.690279007
C 13.279572487 -0.013744041 23.011400223
N 8.550453186 -3.585560560 24.872636795
H 10.931019783 1.345211148 22.400629044
C 11.178517342 3.566782713 23.121599197
C 7.994321346 -5.782545567 25.780506134
C 9.145058632 -6.143092155 24.586946487
H 9.652963638 -5.661707401 23.699882507
H 14.307402611 -0.007536576 23.303413391
H 6.925667763 2.558293104 29.953556061
C 5.896821022 2.669298410 30.132888794
H 5.535166740 3.527663231 30.595533371
H 5.253179073 1.916317940 29.795095444
O 5.951984406 0.237357467 28.811197281
C 6.867321014 0.670224130 28.138483047
O 7.313606262 1.785461187 28.154848099
H 12.822824478 -1.669992566 24.525163651
O 7.437479019 -0.017909847 27.316322327
N 10.364733696 -6.102956772 25.427717209
H 7.203297138 4.434264660 22.132745743
C 9.135987282 0.393105358 21.653150558
C 7.694075108 3.909429312 22.915073395
C 6.094309807 0.469456226 22.886707306
H 8.010343552 2.937269449 22.526720047
H 7.029287815 3.697482109 23.726970673
O 9.339479446 1.572203755 21.354522705
C 5.694540024 0.827519119 20.086753845
C 4.636998653 1.501700282 20.112871170
C 6.477920055 0.369137377 18.109615326
C 2.072372437 3.595069170 25.505647659
H 0.242098674 4.685354710 26.086503983
H -1.900154591 4.726011276 25.943330765
H -1.664380550 2.593737364 24.790609360
C 1.088352203 3.576118946 24.712461472
N 2.273308516 2.249316454 23.613130569
C 4.215913773 1.823030472 22.421939850
N 3.949498892 1.760725021 21.176618576
H 2.844026804 3.912209988 26.019458771
N 3.321029902 2.314256668 23.267774582
H 7.134350777 1.013651013 17.603696823
H 5.738030434 -0.169540420 22.105037689
H 10.847636223 -5.179159164 25.502418518
H 10.354948997 -2.717696667 25.342725754
C 9.235711098 -2.429471254 25.059013367
C 11.664869308 0.871975362 23.141136169
O 9.194393158 -4.300040245 27.319372177
