107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 9.551534653 -0.615230501 25.856462479
C 13.468489647 1.191996336 23.144182205
H 14.295035362 2.991317511 22.853149414
H 10.184815407 4.703283310 24.661684036
C 8.802996635 0.859493732 23.571115494
N 7.519740582 1.545269847 23.458765030
H 7.804961205 -0.903511763 23.520189285
C 8.632037163 -0.336503714 23.006549835
C 10.612385750 -0.814461052 24.318128586
C 11.575631142 -0.995622218 23.321105957
O 10.189871788 3.661873579 22.848255157
C 8.638930321 -2.006522894 21.616838455
H 7.492326260 -1.939139962 19.128667831
H 6.682535172 -0.432904124 17.705829620
C 7.032021999 -2.833714962 21.053817749
C 6.466972351 -4.871314049 22.391675949
H 6.743710995 -4.973986626 23.356220245
N 6.281477928 -5.902510643 22.092950821
N 7.231122971 -1.912011147 20.124652863
N 6.442042351 -3.596443892 21.735992432
N 8.858130455 -1.069471955 21.827371597
C 11.315411568 0.231469736 23.912385941
H 12.903314590 0.183585823 21.586746216
C 6.442165852 0.214015305 19.710876465
H 6.280708313 1.253020644 17.858854294
N 7.012799263 -0.644282281 20.552949905
C 9.560446739 -1.466327429 25.199987411
H 11.295317650 -1.733843923 22.499155045
H 13.208867073 -1.983320713 21.922544479
N 8.146121979 0.728163481 26.078397751
H 3.691549301 0.699050963 25.026235580
C 5.325958252 1.221183300 22.912321091
H 6.085625172 0.889628410 24.842658997
C 6.330136776 1.173688531 23.869359970
O 3.530143738 0.560049534 24.138120651
H 7.106942654 -6.189891815 25.201028824
C 9.146784782 -4.092249393 26.476579666
O 10.697393417 -3.315131664 23.402339935
H 8.783706665 -6.110509872 23.944684982
N 9.801795959 -1.894445419 22.147186279
N 8.894434929 -5.460288525 25.927724838
N 8.212451935 -3.039834261 26.298057556
N 8.327343941 -1.985458493 25.645872116
N 9.436725616 -3.589471579 23.662872314
H 12.493637085 4.248727322 23.531763077
C 12.327416420 3.217464209 23.299415588
H 9.310903549 1.206199408 24.517633438
C 1.114591241 2.562951803 24.280761719
C 0.329447538 4.626017570 25.162851334
H -1.658138394 4.860324860 25.710796356
H -2.192610502 4.459303856 23.481763840
C -1.539255738 3.773519754 23.898538589
H -1.097262979 2.986183882 23.353466034
H 1.572285175 4.292332649 23.358226776
C 13.430033684 2.423050642 23.090929031
H 13.304761887 -2.598048210 24.324306488
H 9.325662613 5.409162045 23.277633667
H 11.055720329 5.624047756 23.422208786
C 10.229978561 4.936148167 23.612457275
O 13.804657936 -1.926576495 23.845901489
C 4.413213253 1.551440239 19.771398544
H 6.962039471 -5.029124260 26.593027115
H 14.621051788 -0.175416499 22.489484787
H 8.529926300 -3.862407446 23.968902588
N 10.880236626 1.385220647 22.934694290
C 11.084116936 2.682306767 23.083148956
C 7.589813232 -5.568935871 25.919790268
H 9.881549835 -7.000970840 24.986492157
H 10.391324997 -5.463939190 24.392322540
C 13.562051773 -0.039407402 22.442274094
H 6.849126816 2.902409554 29.756830215
C 5.905084610 2.781713009 30.200466156
H 5.468421936 3.435884953 30.864738464
C 5.521533966 1.769037604 29.740928650
C 5.923880577 1.077585101 28.901851654
C 6.729890823 0.992129266 28.191698074
C 7.631098747 0.591357112 27.203495026
C 13.107914925 -1.379590154 22.829961777
O 8.016358376 -0.353837609 27.064916611
C 9.551975250 -6.024558067 24.738416672
H 7.612152100 4.627991199 22.896865845
C 9.573919296 0.803165555 22.514566422
C 7.182144642 3.680436850 23.173492432
H 6.625787258 -0.129228085 21.801359177
N 7.808410168 2.622051239 22.674953461
O 6.214942455 3.667539597 23.888925552
H 9.543199539 0.996253610 21.451826096
C 5.456519127 0.897969544 20.332733154
H 4.390153408 1.654396057 18.726696014
H 7.898583889 0.648937523 18.319507599
C 1.401050925 3.987882376 24.403896332
H 0.575188577 5.345647812 25.884397507
C -1.050671935 4.083064556 25.258409500
H -1.107652426 3.168499947 25.839801788
H 0.484990358 2.022484541 24.913343430
O 1.810629249 1.945752740 23.402084351
C 3.967424870 1.479957819 23.320642471
H 3.624667645 1.906059146 20.405250549
H 2.356900930 4.179781437 24.920232773
N 3.099438667 2.373564243 23.110368729
C 6.841847897 0.448461473 18.264627457
C 5.725516796 0.704932451 21.725851059
H 11.231821060 -4.258865356 25.948251724
C 10.391516685 -3.669706583 25.788547516
C 10.060520172 -2.908521652 24.577875137
H 12.004891396 0.686682343 24.612430573
H 9.242757797 -4.282482147 27.539829254
