107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.386314392 0.044466492 25.020521164
H 13.305552483 0.424903303 23.043106079
C 13.070631027 3.523832560 22.851667404
H 10.623913765 5.198154449 25.028615952
C 8.754560471 1.636627197 23.038530350
C 7.746218204 0.814694941 23.965614319
C 8.747984886 -0.906061769 22.642789841
O 8.577109337 -1.648008347 23.475137711
C 9.771817207 -0.806275606 23.243677139
C 11.034388542 -1.225634933 22.404438019
C 10.252485275 4.178894520 23.416875839
H 8.102838516 -2.362218380 21.001794815
C 7.805231094 -2.218755484 18.848518372
C 6.765353203 -0.346926957 19.118356705
C 7.524954319 -1.971432924 20.208560944
C 6.486071110 -4.403846264 22.418138504
C 6.735105038 -5.420656681 23.003780365
H 6.388892651 -6.268127441 22.487085342
H 8.211027145 -3.131449699 18.563446045
H 6.484802246 -3.534302711 21.883945465
H 8.420538902 -0.543920934 21.605678558
N 10.420143127 0.217279926 24.060075760
H 11.472482681 -0.452256799 21.826192856
C 6.160789490 0.864619732 18.856876373
H 6.150304794 1.240365386 17.832410812
N 6.782196522 -0.960157335 20.377662659
C 8.331476212 -0.296067715 25.924955368
H 11.754944801 -2.763119698 23.277589798
C 13.399371147 -1.719476700 22.829423904
N 8.243741035 0.731244743 25.339092255
H 4.631491661 0.049834307 24.542591095
H 5.990222454 1.733785987 23.224243164
O 5.442379951 0.503630340 24.794015884
C 6.421026230 0.851883590 23.725915909
O 3.297488451 0.987298489 24.299694061
H 7.568213940 -6.361010075 24.830608368
C 9.310929298 -4.746776581 26.786678314
O 9.659670830 -3.408857822 23.270626068
C 7.496551991 -5.470256329 24.232900620
H 10.618559837 -1.983718514 21.753717422
H 9.200839043 -5.757099628 27.122756958
H 7.989276886 -3.168608427 26.325332642
O 8.738975525 -1.393169999 25.982963562
C 8.923431396 -3.729828358 24.016637802
H 13.462166786 4.664591789 23.141521454
C 12.115045547 3.022099495 23.104015350
O 10.782707214 2.224471807 24.677211761
C 0.198316902 3.976539373 24.135934830
H 0.217874795 5.028804779 23.911882401
H -1.831129074 5.517631054 25.007505417
C -1.933580995 4.460108757 24.791330338
H -2.281495094 4.207247257 23.799505234
H -0.192601785 3.336802244 23.344644547
N 2.159588575 3.793931723 22.964267731
C 13.308917999 2.572825193 22.335504532
H 13.929582596 -2.522078514 23.378780365
O 9.220118523 4.993557453 23.268573761
H 11.177181244 6.014428139 23.547180176
C 10.463749886 5.198171139 23.899988174
H 14.805001259 -0.426670194 23.662748337
H 3.120581150 2.219532251 20.262941360
H 7.153295517 -4.710912704 26.580121994
C 13.870681763 -0.427525043 23.210863113
N 8.078781128 -4.356745243 24.690916061
C 10.222255707 1.505278826 23.290227890
C 10.838111877 2.827564955 23.674741745
C 8.036805153 -4.245717525 26.154094696
C 10.274055481 -5.682867527 24.941450119
H 10.363080025 -5.328386784 23.955318451
H 13.489109039 -1.829012394 21.767494202
H 6.890419006 3.053658962 29.221012115
C 6.239874363 2.404959202 29.785291672
H 5.718509197 2.832023382 30.618579865
H 5.404489040 0.477710426 29.695920944
C 6.149179459 1.114088058 29.331932068
C 7.217909336 0.743756831 28.285171509
O 8.099129677 1.527969241 28.247323990
N 12.024241447 -1.769879699 23.353664398
O 7.221533775 -0.224335074 27.476253510
H 10.206627846 -6.681893826 25.195146561
H 7.387228489 4.628346443 22.628292084
H 8.744848251 1.105932236 22.106512070
C 7.344378948 3.655679941 23.079925537
N 6.988437653 -0.017917546 23.108121872
N 8.218631744 2.842768431 22.659313202
O 6.434114933 3.460534096 23.861724854
H 10.743336678 1.290010571 22.365728378
N 5.716006279 1.682307601 19.628667831
C 5.119311810 1.259031296 20.383081436
C 7.442270279 -1.047534704 18.207355499
C 1.653910637 3.715166807 24.271652222
H -0.115622640 4.234257698 26.234775543
C -0.633293271 3.748088598 25.412858963
O -1.972680330 3.557406902 25.676324844
Cl -0.288761586 1.905056953 25.585174561
C 2.450255394 2.792628050 23.412744522
C 4.000722885 1.497703314 22.140325546
C 3.760362148 1.772411108 20.950031281
H 2.159923792 3.959485531 25.270769119
C 3.260890722 1.698541880 23.409790039
H 7.528576374 -0.719956160 17.181953430
N 4.935609341 0.823492229 21.682931900
O 10.442673683 -4.787612915 25.874536514
O 10.867307663 -2.758994341 25.293619156
H 10.202672958 -2.120955706 24.914327621
H 12.032793045 -1.126700997 24.176141739
H 9.597692490 -4.111302376 27.621826172
