107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
N 10.308489799 -0.891033471 24.762350082
C 13.052733421 2.529109240 22.858371735
H 13.575552940 3.407434464 23.056850433
H 11.015506744 5.314157486 24.717296600
C 8.802440643 0.731169105 24.211105347
C 8.020244598 1.568372011 23.628204346
C 6.785101414 1.661749005 24.169696808
H 8.879791260 -1.556708694 23.432088852
C 10.294528008 0.547520161 24.303239822
C 12.033980370 0.195561826 23.059650421
N 9.740559578 4.030162334 22.531496048
C 8.755868912 -1.586214542 20.943395615
C 7.896868706 -1.597201228 19.672311783
H 6.511019230 -0.792286694 17.589654922
H 6.858526707 -3.454530239 20.892183304
C 6.355134487 -4.845083237 22.315223694
H 6.564474583 -6.176987648 23.945816040
H 5.569870472 -5.452309608 21.970645905
H 7.964205265 -2.376089811 19.009017944
N 6.671051025 -3.741610289 21.806100845
H 9.517166138 0.171649426 21.553895950
C 11.430218697 -0.280749857 24.324455261
O 12.124823570 -0.539213777 21.965318680
C 7.092320442 -0.573272109 19.504121780
H 5.931047916 0.733461618 18.166007996
N 6.723453999 -0.064967357 20.710874557
C 8.203130722 -0.775400639 25.761535645
H 11.770690918 -2.369197845 22.404222488
H 13.386973381 -1.967185020 21.559822083
N 8.231986046 -0.184872523 25.080150604
H 5.616340637 0.079791948 25.261287689
C 5.154734612 1.373168945 21.927089691
C 4.684532642 1.226281404 24.243881226
N 5.835191250 0.812006712 24.577524185
O 3.559854746 1.387373686 24.789222717
O 7.507177353 -6.138205528 26.030660629
C 8.590922356 -4.203168392 26.593019485
C 10.073775291 -3.044384718 24.279830933
C 7.020314693 -5.442179203 23.439620972
O 9.564346313 -2.379502058 21.413177490
C 10.065566063 -5.761218071 25.677684784
H 8.431871414 -3.178255320 26.174747467
N 7.938313484 -1.663466096 25.464271545
N 9.062804222 -3.858534098 24.003116608
H 12.091025352 4.963902950 23.315629959
N 11.850403786 2.438351631 23.370588303
H 10.528198242 1.354220033 25.022962570
N 0.883650422 3.330142498 23.850557327
C -0.345362186 4.494221210 25.523500443
H -0.489455402 5.419073105 25.017829895
H -2.313784599 4.167195797 23.949977875
C -1.469498158 3.681553602 23.588167191
H -1.288506389 3.465213776 22.587684631
H 1.107375264 3.362130404 22.858551025
H 13.482031822 1.895325065 22.172842026
H 13.221178055 -2.781447411 24.233642578
N 9.926605225 5.143885136 23.007127762
H 11.358325005 6.511543751 23.454771042
C 11.170339584 5.461707592 23.650135040
H 14.098748207 -1.513115406 23.839290619
H 3.273104429 2.415408373 19.486070633
H 6.879400730 -5.651181221 26.570426941
H 13.128298759 0.357973099 23.376056671
N 7.756513596 -3.521516562 24.313289642
C 10.992631912 1.350044131 22.974338531
H 11.317565918 3.084391117 23.928836823
C 8.690840721 -5.335563183 26.384101868
C 8.109955788 -4.527110100 23.958730698
H 10.135739326 -5.695832253 24.624126434
C 12.691532135 -1.763333321 22.376031876
C 6.372733116 2.416174889 29.835823059
C 7.418195248 2.687996864 29.546651840
H 5.726806164 2.970910788 30.490217209
H 5.185037613 0.620837629 29.300037384
C 6.064161777 1.100319624 29.148990631
C 7.248603344 0.811519980 28.414148331
O 8.074371338 1.804215312 28.604175568
N 13.261621475 -1.990443945 23.625638962
O 7.504788876 -0.142081037 27.803953171
H 10.236826897 -6.762085438 25.935083389
C 8.433218956 3.699609041 22.643358231
C 8.702307701 -0.368035287 21.587511063
H 7.609517097 4.322356701 22.709087372
C 7.325063229 0.113741614 21.645120621
N 8.303681374 2.446487904 22.610885620
O 6.473843098 2.928307056 24.397169113
H 10.411433220 1.494587898 22.119667053
C 4.673794746 1.269368410 20.649942398
C 3.913861036 1.652969837 19.801307678
C 6.748447895 0.022463318 18.198474884
C 2.014026165 3.309462786 24.482662201
H 0.566593170 4.519956112 26.082183838
H -1.152563572 4.338004112 26.210731506
H -0.693919122 2.406660795 24.973108292
C -0.399983019 3.333625555 24.514266968
C 2.860688448 2.277767658 24.038139343
C 4.392866611 1.638763666 22.832412720
O 4.113029003 0.579919398 19.868055344
H 2.430830002 4.032793045 25.140323639
N 3.201011419 2.248503923 22.853904724
H 7.584199429 0.514876842 17.787546158
C 6.200417995 0.634991705 21.657390594
H 10.784659386 -5.102371693 26.072906494
O 11.036878586 -3.344309807 24.914445877
N 9.682198524 -1.755769491 23.999567032
H 12.247776031 -0.477950692 25.016750336
O 8.924618721 -4.783371925 27.623685837
