107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.648138046 -1.271538615 24.929821014
C 13.428651810 0.815579116 23.671377182
O 13.037478447 3.331300259 23.114273071
H 10.989947319 4.687985897 24.980211258
C 10.002642632 0.389343202 23.034564972
C 8.070611954 1.258521080 24.052597046
C 7.804897308 0.141281486 23.707529068
C 8.642355919 -0.784453630 22.861314774
C 10.417227745 -0.094775945 24.186372757
C 11.089670181 -0.419467062 22.945016861
C 10.087224007 3.886944056 23.285339355
H 9.184301376 -1.038668156 20.770624161
C 6.901349545 -0.330881715 18.612638474
C 6.249003410 0.336033463 17.653825760
N 6.681262970 -4.161163807 20.928123474
C 6.715120792 -5.046563148 23.028600693
H 6.134224892 -5.698913097 23.643964767
N 6.388269901 -5.202162266 21.797246933
N 7.129333973 -2.183232069 20.577289581
N 7.082676888 -3.127590656 21.435152054
C 8.442608833 -0.519987524 21.365871429
H 10.718256950 0.596965730 24.953706741
H 11.521693230 -0.303241551 21.890899658
C 6.453846455 -0.140581846 19.930486679
N 5.281260014 1.216186047 17.844226837
N 7.191280365 -0.949111342 20.798776627
H 10.320713043 -1.666320443 25.651405334
C 11.743239403 -1.798111081 23.122213364
H 13.733248711 -1.251043916 21.351123810
O 7.983532429 0.557921708 25.005985260
H 3.646380424 0.819368303 24.360170364
C 5.535923481 1.100261331 22.678218842
H 5.640005112 0.932920933 24.843564987
N 5.695056915 1.097275257 23.885480881
N 3.194224119 1.349159002 23.675062180
O 7.293171883 -6.219112396 25.642629623
C 8.916270256 -4.426484585 26.527055740
C 10.039593697 -2.915291786 23.277866364
C 7.857685089 -6.471970558 24.531135559
N 11.087718010 -2.668706179 22.503276825
H 10.636355400 -5.686421394 26.372167587
H 8.528735161 -3.475425005 26.064134598
H 8.725796700 -1.217246294 25.505094528
N 9.971230507 -4.053610325 23.907684326
C 10.984104156 5.002830029 23.945205688
C 12.855195045 2.078999043 23.376735687
N 10.502805710 2.625565767 23.290290833
C 0.716020525 3.901537657 24.340101242
H 0.540279627 4.985092163 24.484006882
H -1.818429947 5.170159817 25.996484756
C -1.615215421 3.889727116 24.332738876
O -2.533587694 4.033574581 23.643867493
H -0.530567169 2.503375053 23.181713104
H 1.705063581 2.553792238 22.709465027
H 14.301711082 1.271733403 23.180824280
H 13.249790192 -2.524358988 24.332349777
N 8.937069893 4.323839664 23.119146347
H 11.940316200 5.270938873 23.555152893
H 10.343320847 5.860948086 23.854465485
H 14.616298676 -0.858337820 24.013893127
H 3.953591347 1.966570139 19.205572128
H 6.991982460 -5.120512962 27.192047119
C 13.718119621 -0.681785047 23.468553543
N 7.681342125 -4.310775280 23.711847305
C 10.149171829 1.700709343 22.394308090
C 11.804823875 2.732440472 23.373619080
C 7.682743073 -5.333464622 26.423938751
C 9.056198120 -6.090752125 24.338933945
C 8.945459366 -4.802579403 23.944150925
C 13.863310814 -0.932099223 22.137584686
H 6.951607704 3.209514141 29.538156509
C 6.100680351 2.933607817 30.109128952
H 5.596319675 3.568886280 30.776807785
C 5.910112858 1.796594739 29.825334549
C 6.442823887 0.938770711 29.101455688
C 7.384554386 0.679363966 28.414405823
H 8.101690292 1.454221010 28.572149277
N 12.791456223 -1.742151141 23.911294937
O 7.498683453 -0.210951865 27.728195190
H 9.953314781 -6.576470375 24.572193146
H 7.163615704 4.511620522 22.351366043
H 8.513790131 0.546080470 21.255115509
C 7.648604393 3.695260048 22.860214233
C 6.347460747 0.222747773 23.039806366
H 7.820930481 2.784880877 22.272335052
H 6.949224949 3.398129702 23.664844513
O 10.138113976 1.796377659 21.233367920
C 5.433363914 0.819516540 20.200042725
C 4.844096661 1.375785828 19.068410873
H 7.840027332 -0.786396086 18.462184906
C 1.901042223 3.513252974 24.564826965
H -0.574436963 4.020771503 26.349349976
C -1.515866876 4.137904167 25.832847595
H -2.174880266 3.342288017 26.207357407
C -0.449258029 3.260357618 23.919981003
C 2.531651020 2.417220116 23.440155029
C 4.856564999 1.264899611 21.427864075
H 3.873299837 1.637769818 21.369213104
H 2.638228893 3.929591894 25.172554016
N 3.737031221 2.565925360 23.244146347
H 6.561905384 0.305706531 16.647026062
H 6.058458805 -0.685459495 22.523010254
C 10.175131798 -4.688587189 26.469684601
H 10.862445831 -4.005032539 25.887868881
C 9.242935181 -1.810435772 23.623336792
H 12.835540771 0.684681654 24.564735413
O 9.568608284 -4.465281963 27.698919296
