107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.679815292 -0.522673845 25.149595261
C 13.037954330 1.030049920 23.157798767
O 12.682491302 4.097902298 23.319574356
O 9.956795692 4.903379440 24.864519119
C 8.967517853 0.919097245 24.551687241
C 6.561075211 2.264255762 23.516010284
C 7.596259594 -0.193225384 22.320222855
H 8.663783073 -1.888632894 23.147859573
C 10.337819099 -0.848871589 24.189193726
H 11.464016914 -0.446679085 22.445753098
N 9.497040749 3.226829290 22.541734695
N 8.401818275 -1.544950724 20.538757324
O 7.720965862 -1.268499374 18.400875092
H 6.094567299 -0.141954288 17.055797577
C 7.326800346 -3.458880663 20.832395554
C 6.655278206 -5.155455112 22.498355865
C 7.066055298 -5.379383087 23.675096512
H 5.943574905 -5.877583027 22.130273819
N 7.857051849 -2.582597256 20.166940689
C 7.051609039 -4.217320919 21.633485794
H 9.226205826 -0.077351294 21.403537750
C 9.731290817 0.198934108 23.491224289
N 12.433263779 -0.121835902 22.326122284
C 6.652285576 -0.173786804 20.196985245
H 4.504652023 1.392628551 17.753461838
N 7.489692688 -0.777509749 21.076139450
H 9.317011833 -1.723296165 26.339952469
H 11.610200882 -2.452186584 23.391117096
H 13.639064789 -1.500523686 21.454032898
N 8.650913239 1.248421311 25.447011948
O 4.137538433 0.458242327 24.587533951
H 6.109508514 2.391750336 22.517772675
H 6.050818443 0.922845125 24.919452667
N 6.393870831 1.074533343 23.982616425
C 3.856676579 1.380393147 23.764175415
O 6.975467682 -7.156418800 24.830682755
C 9.053314209 -4.595129967 26.140714645
C 9.578390121 -2.498818636 23.212160110
C 7.319730759 -6.047925949 24.762884140
H 9.948893547 -2.434472799 22.148792267
H 8.471398354 -6.466373920 26.559301376
C 8.708952904 -2.264558077 25.671600342
H 8.070402145 -1.576803088 25.174161911
N 8.997488976 -3.723643780 23.866199493
C 11.835283279 4.916252136 23.517423630
H 12.646418571 2.041669369 22.980766296
N 11.062667847 1.990393400 24.346954346
C 1.048372984 3.224601030 24.307924271
H 0.482384235 5.345633030 25.274215698
H -1.167686224 5.288474083 24.265680313
C -1.534576774 4.372752190 24.635162354
H -2.418627024 4.041910172 24.169422150
H -0.702268660 2.911889315 23.256721497
H 1.544086933 2.339864016 22.488254547
H 14.094967842 1.121795774 22.983390808
H 13.873224258 -2.670355320 23.754838943
H 8.888373375 5.162578583 22.718608856
O 11.288805008 6.135760307 23.333824158
C 10.790141106 5.238489151 24.035036087
H 14.694436073 -1.162641406 23.869129181
H 3.889418602 1.742339730 20.004793167
H 7.079909325 -5.341521740 26.747037888
C 13.741116524 -1.587304950 23.667819977
N 8.663106918 -3.537975788 25.204360962
C 10.576406479 1.467972398 23.076656342
C 10.479686737 2.468195915 23.489719391
C 7.951122761 -5.607396126 26.171840668
H 9.877017021 -5.926778793 24.778152466
H 9.505103111 -4.581740379 23.666545868
C 13.268783569 -1.094600916 22.358110428
C 7.070255756 2.107292414 29.186162949
C 5.958113194 2.364677668 29.993009567
H 5.745426178 3.209441185 30.625118256
N 5.151644707 1.377294779 29.898561478
O 5.604546547 0.514927983 29.034038544
C 6.783330441 0.851144314 28.605857849
H 7.974175453 2.605565548 29.017719269
H 13.009382248 -1.325272202 24.421894073
H 7.330809116 0.193122387 27.956489563
N 10.187907219 -5.399526119 25.569168091
C 8.508535385 4.006430626 22.527759552
N 8.874418259 0.060533404 22.346364975
H 7.422994137 4.260714531 22.561887741
C 6.439819813 0.443188250 22.792238235
N 8.431668282 2.671908140 22.167303085
O 6.719988346 3.358403921 24.041177750
H 10.675493240 1.324447632 21.864545822
C 5.543164730 0.521872997 20.654012680
C 5.959722996 0.167489648 18.053916931
C 6.938463688 -0.461320043 18.848945618
C 1.570102692 4.098723412 25.283960342
O 0.788384080 4.738253117 26.030471802
H -1.642675519 4.451191902 25.725105286
H -0.765477359 2.455699205 25.023538589
C -0.438532799 3.136775732 24.269407272
C 1.867138982 2.555007458 23.447307587
O 4.206939220 2.084462881 22.713722229
C 4.704318523 1.142917633 19.829750061
H 2.636941433 4.176763535 25.425275803
N 3.146356106 2.207878113 23.532346725
N 5.074263573 0.930832446 18.434080124
O 5.359655380 0.451401860 22.031700134
H 11.021183014 -5.040336609 25.958711624
H 10.875602722 -2.795830250 24.919057846
C 10.690914154 -2.201006413 23.958742142
H 12.773259163 0.752923191 24.174827576
H 9.296771049 -4.237074375 27.170679092
