107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.257191658 -1.333058357 25.732885361
C 13.229899406 1.392372847 23.294004440
H 12.744403839 3.924130917 21.914052963
H 10.365203857 4.864543438 24.602174759
N 8.986677170 1.079917073 23.830236435
C 8.050418854 1.439268708 22.933668137
H 6.986185074 -0.432147235 23.194364548
H 8.920379639 -1.347143531 23.138736725
C 9.916882515 -1.385946631 23.533018112
C 10.935066223 -0.623680472 23.512248993
N 10.260076523 3.832765818 22.780822754
O 7.922004223 -1.699191332 21.155288696
C 7.374028206 -2.413609982 20.191305161
C 6.898427486 0.173987895 18.740720749
C 6.913573742 -3.355650187 21.024602890
C 6.469672680 -4.719669819 22.326494217
C 6.653285980 -5.698296547 22.958793640
O 6.016839027 -6.087541103 22.114744186
H 7.378311634 -2.262773037 19.198097229
N 6.767788887 -3.588325262 22.030912399
H 8.704179764 -0.067881294 20.929052353
C 11.235477448 0.390005976 24.370574951
H 12.402092934 -0.508634627 21.523496628
C 6.740461826 0.107389688 20.076702118
C 5.869539261 0.678344667 17.979907990
C 7.663110733 -0.370191962 21.119562149
H 9.675479889 -0.632149339 26.360980988
C 11.175217628 -1.643529534 22.653839111
H 12.946875572 -2.086770535 21.289001465
H 8.630647659 0.782634079 24.694969177
O 3.358898401 0.278539836 24.765085220
C 4.979326725 1.408884645 23.018014908
H 6.058269501 1.090731144 24.974752426
N 5.416800499 1.185364604 24.253999710
C 4.222856522 0.812884033 24.250715256
H 7.685766697 -5.970068455 25.735481262
C 9.070622444 -4.509660244 26.635839462
H 10.225304604 -3.694950342 23.042058945
H 7.255984306 -6.034866333 23.795997620
H 10.774674416 -2.311494589 21.950902939
H 9.935401917 -6.370220184 26.187601089
N 8.269100189 -3.593912840 25.973665237
H 8.211775780 -1.506478429 25.798460007
N 9.843305588 -5.223851681 24.396968842
H 13.001375198 4.295004845 23.566534042
C 12.776892662 3.497743130 22.869890213
H 10.767463684 0.947313786 25.055030823
C 0.867817223 2.781891108 23.782638550
H 0.486143559 5.118131638 24.926176071
H -1.924469709 4.659991264 24.965127945
C -1.640559673 3.951662064 24.289169312
H -1.992342234 3.576853037 23.424198151
H 0.384307146 2.865199566 22.838003159
N 2.159458637 3.475568056 23.635526657
C 13.568465233 2.493716717 22.892671585
H 13.618540764 -2.028998613 23.830705643
H 9.381552696 5.515780449 23.285610199
H 11.124691010 5.683243752 23.244939804
C 10.309023857 5.063358784 23.551862717
H 14.659670830 -1.368675709 22.658485413
C 4.687119007 1.219335675 19.848035812
H 6.726068974 -4.900807858 26.671278000
C 13.432559013 0.024241133 23.443408966
N 7.813090801 -3.815564394 24.912958145
C 10.342597961 2.642868042 22.871128082
C 11.309436798 3.169940948 22.988210678
C 7.670479774 -4.947226048 26.122835159
H 9.667136192 -6.074625969 23.929904938
N 10.350044250 -4.154332161 23.932746887
C 13.691945076 -1.343093276 23.011747360
H 7.768991470 2.277057886 29.132806778
H 6.244252205 2.237987041 31.044498444
H 5.140443325 2.967950344 29.935947418
C 5.966524601 2.293586254 30.051856995
H 5.740393639 0.006673131 28.670917511
C 6.699276924 0.467677325 28.545946121
C 6.878936768 1.702146888 29.179676056
C 12.632688522 -1.415973186 22.045143127
H 7.463546276 -0.100812487 27.928947449
C 10.082316399 -5.384661198 25.807573318
H 7.997711658 3.876317501 22.783254623
C 9.253270149 1.169819593 22.605787277
H 6.357525349 3.935806513 22.848880768
C 7.020585537 0.289733827 22.424905777
N 7.724636078 2.877969980 22.654855728
O 6.593943119 3.287959814 23.344293594
O 9.913941383 0.935526192 21.548210144
C 5.629840374 0.740623116 20.633342743
C 4.992101192 1.172004938 18.729776382
H 7.847234249 -0.053601179 18.354986191
H 1.305080533 3.941132784 25.947925568
H -0.209109113 4.547287941 26.449457169
C 0.329914331 4.263476849 25.588619232
H -0.759637773 2.342480421 25.238567352
C -0.234506935 3.144948721 24.792297363
H 1.243648291 1.798875451 24.011629105
C 3.890084267 2.237218142 22.438293457
H 3.759763241 2.253530025 21.407463074
H 2.514584780 4.150507927 24.331052780
N 3.164459467 2.851459265 23.139896393
H 5.871257305 0.615732431 16.945709229
C 5.826671124 0.832940936 22.006422043
H 11.058611870 -5.038790703 26.017982483
C 10.519262314 -3.174214602 24.764455795
C 9.896594048 -2.052489758 24.833690643
C 12.375432014 0.514734030 23.918125153
H 9.305737495 -4.378117085 27.713987350
