107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.658961296 -0.673689544 24.847763062
H 13.598176956 0.694351494 23.553112030
C 13.118143082 3.928415537 23.320552826
O 9.847182274 4.709681034 24.895250320
C 8.324703217 1.043309927 24.196367264
C 8.259491920 1.464249134 23.327980042
H 7.586921692 -0.983830631 23.661729813
C 8.601908684 -1.277761579 23.753576279
C 9.542015076 -1.057670951 22.590745926
C 10.891722679 -0.925998330 23.110582352
N 10.392697334 2.703594923 22.187353134
C 7.701971531 -2.202478886 20.829891205
O 7.529364586 -1.620836616 18.110954285
C 5.893797874 0.380387813 19.355449677
C 7.033326149 -3.151484013 21.083450317
C 6.159505367 -5.172821999 23.327787399
C 6.835624695 -5.143450737 24.570173264
C 6.171010971 -4.790345669 22.327640533
H 7.443691730 -2.250265598 18.829387665
N 6.416506290 -3.920838356 21.569103241
C 8.040641785 -0.115377493 21.329210281
N 10.954092026 -0.274064511 24.216138840
C 12.876336098 -1.350395679 22.273509979
C 5.374635220 0.768684030 20.557968140
C 5.668954849 0.972528696 17.154911041
N 7.557144642 -0.989551961 20.572763443
H 10.372722626 -1.654357076 26.471319199
O 11.631772041 -1.866120815 22.561613083
H 13.374713898 -1.986506939 21.547901154
N 9.161222458 0.590949297 25.177261353
C 3.957175255 0.793590188 24.917470932
C 5.258383751 1.194540858 23.464401245
O 5.071191311 0.715038419 24.837291718
N 7.139451027 1.021411180 23.554349899
O 2.974892616 1.337976456 24.434177399
H 7.818624973 -6.578900337 25.280748367
N 8.999329567 -4.447777271 26.673353195
H 10.169438362 -3.211269617 23.910774231
C 8.003122330 -5.610985279 24.774454117
H 9.606814384 -1.927424312 21.991603851
H 10.811903000 -5.069111347 26.175188065
H 8.855820656 -2.317159653 26.101997375
H 8.126928329 -2.188052177 24.189899445
C 10.370556831 -3.278512955 24.972751617
H 13.299677849 4.865481377 23.577016830
C 12.536438942 2.971903801 22.965259552
H 9.852754593 1.352443218 24.951524734
C 0.944416404 3.622368813 24.401828766
H 0.660855293 4.501983643 23.714117050
H -0.795871675 5.254651546 25.764358521
H -2.165910482 4.670285225 24.172523499
H -2.164181471 2.989769697 24.635265350
H -1.147501707 3.449529886 23.425205231
N 2.298863173 3.497221708 24.198440552
H 12.971879959 2.102918148 22.544134140
H 13.164641380 -2.026184797 24.347139359
H 8.543824196 5.477700233 22.915540695
O 11.323193550 5.981018066 23.402379990
S 10.693175316 4.756243706 23.795206070
H 14.576786995 -1.665319204 23.449911118
H 4.418817520 1.813535452 18.619211197
H 6.021987915 -5.231051922 25.464975357
O 13.669337273 -0.053321127 24.109764099
O 7.760873318 -4.212160110 24.629638672
H 10.410453796 1.572642446 22.092622757
C 11.174528122 3.228116035 22.972829819
H 8.291296959 -5.119446278 26.801454544
C 9.561744690 -5.650063992 24.621536255
H 9.799221992 -5.366064072 23.630805969
H 12.899868965 -0.369602114 21.872041702
C 7.144669056 2.430546284 29.380992889
C 6.075463772 2.487699509 30.066307068
H 5.745676517 3.206364155 30.752788544
N 5.414025307 1.419837475 29.760538101
C 5.984403610 0.774303317 28.999790192
C 7.097854137 0.675798714 28.390327454
N 7.743630886 1.733257890 28.650674820
C 13.594772339 -1.334977269 23.632667542
H 7.409693718 -0.150323749 27.786500931
H 9.998902321 -6.569417953 24.874925613
C 8.310606956 4.384377956 22.894033432
C 9.102748871 0.088308193 21.782463074
C 7.699580669 3.655431271 23.222663879
C 6.117954731 0.882519126 22.862779617
N 8.556581497 3.204331875 22.483253479
O 6.645462990 3.405405760 23.964313507
O 9.742529869 1.055374503 21.281951904
C 6.696465969 -0.352226466 19.825466156
C 5.176373959 1.171086431 18.335876465
H 7.810377598 -0.680677414 18.197494507
O 0.743406713 4.081387997 25.653018951
C -0.639754534 4.198056698 25.604654312
C -1.563156128 3.814870358 24.379201889
H -0.991349399 3.504278421 26.351682663
H 0.496470839 2.542150259 24.353307724
C 2.764045238 2.401544571 23.652200699
H 4.512917519 1.898455381 22.979799271
O 4.367742538 1.448960185 21.007589340
H 2.882350922 4.153554440 24.714656830
O 3.035332918 2.454608202 22.515377045
N 6.160573959 0.711797118 16.220994949
C 5.443542480 0.914301455 21.623573303
C 10.001484871 -4.630778790 25.651979446
H 11.414659500 -3.209730625 25.108272552
C 9.792742729 -1.967680931 25.652128220
H 11.840874672 0.018575560 24.518955231
H 9.328578949 -4.064538956 27.552970886
