107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 10.031860352 -1.108489990 24.962741852
H 13.783214569 1.080840349 22.783138275
C 12.511213303 4.200027466 23.575252533
C 11.428025246 5.019670010 24.023040771
C 9.017906189 1.005585313 23.673149109
H 8.540498734 1.776803136 24.233783722
H 7.886629105 -1.011492848 23.583690643
C 7.896502495 -0.004319244 23.817598343
C 10.265111923 0.275800496 24.325670242
C 10.506549835 -2.308552027 23.055459976
N 10.197693825 3.503157139 22.028209686
C 7.802394867 -1.448842049 21.038887024
H 6.872205257 -1.494283676 19.064393997
O 6.463695049 -0.243862733 17.690902710
H 7.011071205 -3.174584866 19.903823853
C 6.487800598 -4.416071415 21.858896255
C 6.528794765 -6.039198399 23.044355392
C 6.147782326 -5.461458683 22.198516846
C 7.330040932 -2.793682575 20.782089233
N 7.164941311 -3.532080173 21.796977997
C 8.579866409 -0.744711399 21.420309067
C 11.432244301 0.389531612 24.109897614
C 12.142486572 -0.930905282 22.062984467
C 6.838441849 -0.407866925 18.987331390
H 5.583661079 1.468284249 17.009662628
N 7.485956669 -0.185340881 21.236431122
C 8.420032501 -0.418370456 26.026517868
C 10.915303230 -1.195390582 22.194913864
H 12.796361923 -1.154186845 21.228647232
N 7.949962616 0.046056394 25.280504227
C 4.558853626 0.870496213 25.163928986
C 5.697574139 0.924580276 22.628417969
C 5.431822300 0.781069994 25.985143661
H 6.479185104 1.149293542 23.995689392
C 4.013203144 1.448622465 24.204139709
N 7.851992130 -5.925906181 25.824562073
H 8.765454292 -3.284078121 26.337774277
C 10.015081406 -3.398891687 23.143165588
C 7.384232044 -6.157751560 23.805959702
N 9.797590256 -3.104955196 22.063076019
H 9.743919373 -6.073161602 26.406707764
C 8.863273621 -3.880445242 25.507078171
N 9.000909805 -1.304398775 25.764362335
C 9.958281517 -4.237681389 24.480445862
H 13.438363075 4.640150070 23.458467484
H 12.632824898 2.191840649 23.960817337
N 11.085442543 1.233895063 24.885461807
C 1.076768041 3.208698511 24.225751877
H -0.009206429 5.344982624 24.749752045
H -1.375258446 5.589556694 25.771524429
H -1.635085821 5.355812550 24.087585449
H -2.221427679 3.313815594 24.749605179
H -0.613727748 2.267149210 23.436725616
H 1.313386202 3.811469316 23.339944839
C 12.221264839 2.947939396 23.399806976
H 13.357569695 -2.541867256 23.755481720
H 8.313965797 4.775159359 22.657752991
H 11.514897346 6.040599346 23.911800385
H 10.543103218 4.628445148 24.332332611
H 14.446440697 -1.294334292 24.189723969
O 4.402129650 1.956358433 19.108562469
H 6.953883171 -5.612836838 26.140510559
O 13.655825615 0.564439237 23.556694031
H 8.035841942 -3.596322060 24.832939148
S 9.805022240 1.959537864 22.344604492
C 10.895707130 2.804985762 22.727106094
C 8.912940979 -5.350551128 26.484735489
H 9.247059822 -6.459893703 24.191955566
C 8.312191963 -6.139014244 24.526914597
H 14.170307159 -1.621361613 22.514276505
H 6.422787666 2.686116219 29.010557175
H 6.936389446 1.815826058 30.266384125
H 5.437156677 2.763653755 30.487411499
H 5.449292183 1.252866268 29.539758682
C 6.051315308 2.092616081 29.800405502
C 6.275214672 0.781119168 26.995599747
C 7.160257816 0.638005376 27.795076370
C 13.729682922 -1.587434292 23.483779907
O 7.945010185 0.238392889 28.417194366
N 10.769977570 -5.182019711 24.737073898
C 7.641479969 3.982610464 22.911830902
C 9.759389877 -0.651864111 21.865446091
H 7.921437740 3.575163126 23.840835571
N 6.813159943 0.563783884 23.176555634
H 7.696697712 3.190635204 22.186492920
H 6.631727219 4.308292866 23.003154755
O 9.546189308 1.324517250 21.140439987
O 5.920206547 0.402822018 19.800270081
C 5.243350506 1.164810419 18.942964554
H 7.831684589 -0.015546205 19.167190552
H 1.368214846 3.726416111 25.156669617
C -1.019519567 5.072439671 24.921823502
H -1.135215998 3.366105556 26.143268585
C -1.228799224 3.572357893 25.086288452
C -0.302060843 2.839275599 24.247632980
O 1.967924476 2.120644093 24.074928284
C 4.586208344 1.226928592 22.884115219
H 4.035805702 1.409606695 20.958110809
O 3.442614079 3.544533491 24.821788788
N 3.275894642 2.510283232 24.249162674
N 5.765693665 0.831400931 17.704500198
C 4.653678417 1.182033777 21.782289505
H 11.055581093 -4.824036121 25.666006088
H 11.243974686 -2.709510326 25.033723831
N 10.807137489 -1.960945845 24.545022964
C 12.700815201 -0.373120040 23.394432068
H 8.981793404 -4.943188190 27.463542938
