107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.084340096 -0.640655100 25.407686234
C 12.313104630 1.318739057 23.544073105
H 13.250260353 3.455897093 22.095109940
O 9.899709702 4.683597088 24.865280151
H 8.846983910 1.368390322 24.140174866
C 8.258243561 1.628556132 23.373449326
H 6.873132229 -0.241224393 23.604124069
H 8.739228249 -1.714336991 23.085510254
C 9.831491470 -0.492075771 24.332777023
H 11.657675743 -0.435119063 21.587856293
N 10.816145897 2.879742861 22.880800247
C 7.838955402 -1.792518973 20.107116699
O 7.957092285 -1.870010495 18.889642715
N 6.722457886 0.068048343 18.315958023
C 6.923340321 -3.728582144 20.882444382
C 6.658766270 -4.539028168 22.146915436
H 7.443259239 -5.146798611 22.574861526
H 5.845197678 -5.192134857 21.935600281
N 7.607461929 -2.872081518 20.758451462
H 6.511506557 -3.676373243 22.760417938
C 8.853863716 0.078567915 21.380096436
C 10.783134460 0.415780067 23.921487808
C 11.962639809 -0.963027298 22.467525482
C 6.585348129 0.109766722 20.704784393
H 4.715250492 1.557168722 18.298976898
N 7.698549747 -0.617734015 20.772657394
C 8.137619019 -0.194671705 26.947004318
C 10.876049042 -2.059692860 22.700124741
H 13.728337288 -1.535514474 21.416849136
N 8.317239761 0.337164044 25.894435883
S 3.151886940 1.453400612 24.983001709
C 6.218063831 0.586126864 23.434070587
H 5.552741051 0.522309959 24.366765976
C 6.865359306 1.932009459 23.590208054
O 3.870668411 1.232681513 23.712472916
H 7.725951672 -6.685966492 26.075876236
C 8.852972984 -4.843361378 26.143056870
C 10.482019424 -2.773758650 23.858331680
H 7.136457443 -5.591143608 24.881044388
H 10.689872742 -2.492306471 21.752151489
H 10.168759346 -6.275650978 26.658874512
N 8.555475235 -2.463727236 26.741012573
N 8.863543510 -1.964487314 25.816310883
O 9.679075241 -4.735484123 22.913724899
H 13.623284340 4.249753475 23.648054123
C 13.201726913 2.270160675 23.625770569
N 11.118009567 1.637821913 23.592391968
C 1.007886052 3.196910143 24.161588669
H 0.561544776 5.171880722 24.795259476
H -1.493845105 4.718181610 25.801054001
H -2.254083395 4.601341248 23.611686707
C -1.652656674 3.808359861 23.927152634
H -1.327695370 3.086161613 23.255167007
H 0.845059812 3.590109825 23.158771515
C 13.168917656 3.397363186 23.152082443
H 13.711639404 -2.117942333 24.232358932
H 8.841348648 4.673722744 22.749145508
O 11.544677734 5.393780231 23.444099426
N 10.728906631 4.745245934 24.029157639
H 15.078223228 -1.540020466 23.380619049
H 3.389593840 2.143038511 20.285099030
H 6.726720810 -5.313051701 26.589742661
C 14.059150696 -1.346013546 23.567844391
N 9.167035103 -4.374773502 24.987077713
H 9.546982765 1.992416859 21.800262451
C 11.391612053 3.801581144 23.406885147
C 7.483881474 -5.669874191 25.913396835
H 10.251853943 -6.236654282 24.940158844
C 9.757990837 -4.181257725 23.898614883
C 13.306621552 -1.315022111 22.334697723
C 6.733389854 2.354498148 29.471172333
C 5.753079414 2.621907949 30.180601120
H 5.582829475 3.457602024 30.788658142
H 5.081392765 1.818944693 30.084190369
O 5.970297813 0.138148069 29.015167236
C 7.070326328 0.368364573 28.489055634
C 7.367308140 1.593693018 28.803451538
H 13.939988136 -0.422794372 24.070396423
O 7.781107426 -0.562170982 28.003131866
C 10.109828949 -5.552182674 25.773918152
C 8.211183548 3.867104530 22.319435120
C 9.192063332 0.982294142 21.953052521
C 7.823441505 2.784003496 23.072179794
C 5.953316689 0.576575577 21.915519714
N 7.812479973 3.503845930 21.320390701
O 5.930681705 2.888819218 23.930803299
O 10.124163628 0.137629285 21.385879517
C 6.103624821 0.487198293 19.449527740
C 4.988937378 1.268283963 19.288042068
H 7.702470779 -0.147708461 18.423536301
C 0.429922104 4.162209511 25.164239883
H 0.849473596 4.102655411 26.150405884
C -1.095945477 3.880955696 25.259811401
H -1.262307048 2.934544563 25.768371582
H 0.551231980 2.219679356 24.339267731
H 2.587429047 2.575529099 23.035753250
C 4.242205620 1.688431501 22.689414978
C 4.285377026 1.616170526 20.374374390
H 3.060432911 3.757079840 24.594724655
C 2.524199009 2.879907131 24.071109772
H 6.398405075 0.404816359 17.440587997
C 4.823779583 1.291256070 21.640787125
H 11.008106232 -4.971049786 25.953325272
H 10.975684166 -2.791225433 24.827312469
C 9.735125542 -1.711992860 23.481426239
N 11.880268097 0.133783326 23.499464035
O 8.883084297 -4.357413769 27.315093994
