107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
N 9.817559242 -0.819036603 24.893901825
C 12.676779747 1.541339397 23.140119553
H 13.251310349 4.222669125 22.676992416
Br 9.824025154 4.117257118 25.502113342
C 9.212358475 1.184596419 23.622566223
C 8.246943474 0.759777904 24.379215240
C 7.269562244 -0.209918782 23.861177444
O 7.852566242 -1.248704076 23.432882309
N 9.547026634 0.185571760 24.335073471
C 11.768205643 -0.687656283 23.415615082
H 9.986572266 2.749545813 22.254547119
C 7.768105030 -1.240819812 20.094221115
C 7.350396156 -0.886374652 18.539426804
O 7.529189110 -1.548300028 17.682523727
C 7.238853455 -3.212469578 20.791154861
N 5.982468605 -4.373991013 22.378482819
C 7.188201904 -5.715951920 23.590835571
N 6.322830677 -5.539334297 22.796064377
N 7.881860256 -2.652727127 20.064643860
N 6.802572250 -3.730998993 21.761720657
C 8.305240631 -0.439091027 20.991731644
C 11.761207581 0.784070373 23.898677826
C 11.776947021 -0.750294209 22.004768372
C 5.884271145 0.698954999 19.584415436
H 5.748232365 0.188099682 17.611829758
C 7.042109489 -0.521893978 21.108760834
O 8.752145767 -0.006305314 26.722660065
O 11.296527863 -1.945918679 21.642538071
H 13.760046005 -1.725767255 21.504665375
H 7.931303501 1.360468030 25.194858551
H 3.633974075 1.501123905 24.767566681
C 4.904629230 0.720473230 23.239368439
H 5.824364185 0.566793382 25.150611877
C 6.165373325 0.368497372 24.174070358
O 4.048418999 -0.144566357 23.616910934
H 7.845689774 -6.555297375 26.028280258
H 10.034083366 -6.049111366 26.907993317
H 10.615348816 -2.473612070 23.800281525
H 7.402017117 -6.558125019 24.144609451
H 10.374118805 -1.923919320 21.939619064
C 9.426697731 -5.191267967 26.817543030
N 8.184298515 -3.050769329 26.123249054
N 8.533418655 -2.311272144 25.284982681
C 8.708333015 -4.564222813 23.987867355
C 12.443383217 4.582029819 23.316251755
C 11.970152855 3.486056328 23.737688065
H 11.477129936 0.796489179 24.914991379
C 0.829253733 3.185202360 23.479307175
H -0.261203408 5.340977669 24.350070953
C -0.817773640 4.567333221 24.877864838
C -1.872560143 3.934391737 24.190427780
H -2.154041290 4.086457253 23.205177307
H -0.093119137 3.009615898 22.914224625
N 1.843069911 3.373323679 22.609857559
O 13.727746964 1.787355542 22.446102142
H 13.300929070 -2.365088463 23.875026703
N 9.101537704 5.114456654 22.888463974
O 12.035290718 5.720188618 23.518306732
H 9.845032692 5.119763374 23.578287125
H 14.314678192 -0.236020237 22.325105667
H 3.471622229 2.462637901 20.492746353
H 7.247797489 -4.980271339 26.566240311
H 13.675392151 -0.712138176 24.370294571
H 8.173529625 -3.898380756 23.360542297
C 9.214426994 2.303107262 22.795413971
C 11.887514114 2.174062729 23.562994003
C 8.044051170 -5.640255928 26.460229874
O 9.456122398 -5.702128887 23.826503754
C 8.974591255 -3.654555559 25.218379974
C 13.590491295 -1.021857858 22.283920288
O 7.038461208 2.768568277 29.428352356
C 6.050877094 2.526237011 30.089210510
H 5.622056961 3.271220922 30.670223236
H 5.627719402 1.560916185 30.078500748
O 5.880015850 0.423678309 28.412115097
C 7.015808105 0.783655167 28.185823441
O 7.702269077 1.757216215 28.639083862
C 13.167593002 -1.306056976 23.623458862
C 7.907569408 0.200248376 27.270305634
H 10.005902290 -5.986631393 24.541990280
H 7.211594582 4.894769192 22.343902588
H 9.115498543 0.010255902 21.450780869
C 8.071754456 4.401823997 22.687149048
H 6.583199978 -0.693857551 22.069196701
C 7.942414284 2.998663425 22.888202667
O 6.841422558 2.597630501 23.212808609
H 11.374862671 0.141894668 21.367328644
N 5.977982044 0.272930086 20.700159073
N 4.931786060 1.562731981 19.533895493
C 6.578186035 0.291515410 18.315113068
C 2.184045076 3.846341372 25.295547485
C 1.130891085 3.856353045 25.722717285
H -1.028973937 4.851051807 25.887395859
H -2.230661869 3.065798759 24.694614410
O 0.103586033 3.365662575 24.932527542
C 2.124696493 2.909219027 23.706514359
C 4.165991306 1.653258324 23.125000000
C 4.312239170 1.865514994 20.618486404
H 3.135180950 4.213627815 25.499763489
N 3.304113865 2.150293589 24.058935165
H 7.135276318 1.063433409 17.820493698
C 4.627192497 1.485818982 21.999275208
C 10.119293213 -4.306005478 25.839469910
H 11.068918228 -3.922802210 25.796516418
C 10.859782219 -1.535773158 24.302141190
H 11.493691444 -1.659929276 25.175888062
H 9.388537407 -4.630448818 27.742372513
