107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 11.305927277 -1.196662307 25.471406937
C 13.429965019 1.131948352 22.868286133
C 13.089509964 2.300333500 22.815519333
H 11.050076485 4.859176636 25.186420441
C 8.813776970 1.118883133 23.548866272
C 8.185258865 0.459736019 24.335201263
C 7.406458855 -1.238199830 23.240325928
C 7.391294003 -1.379247308 22.324666977
C 9.397462845 0.013649998 23.708545685
C 11.558903694 -0.783448935 23.467071533
N 10.378544807 4.068426609 23.395347595
H 8.810222626 -1.675970078 20.835277557
H 7.524127007 -2.130037546 18.905553818
C 6.549982548 -0.563423216 18.018983841
H 5.968154907 -2.018586397 19.661130905
O 6.055374622 -4.393556595 22.654876709
C 6.685078144 -5.389919281 22.794677734
C 6.281030655 -5.900896072 21.975709915
C 6.755329132 -1.442084670 19.171831131
H 6.981813908 -2.467987776 21.987039566
O 8.545252800 0.176902190 20.266496658
C 10.837104797 0.466690451 23.806367874
N 12.209445953 -1.106230259 22.255008698
C 7.237135410 -0.300520748 20.149402618
H 5.146435738 1.314412236 18.329074860
C 8.122503281 -0.865346134 20.909893036
C 8.461078644 -0.566440046 25.796653748
H 11.816956520 -1.937899828 21.884057999
H 14.078893661 -1.530321717 21.572740555
N 8.412180901 0.265397877 26.563014984
H 4.995999336 0.100778162 24.512220383
C 5.073340416 2.295602560 22.446830750
C 5.973637581 0.312134504 24.144647598
N 6.824070454 0.949614584 24.600660324
O 3.352162600 0.948333442 23.351316452
H 6.762857437 -5.575129509 25.549631119
C 9.214898109 -4.058465481 26.567647934
C 9.944047928 -2.734351873 22.821228027
C 7.747728348 -5.738712311 23.646747589
N 10.595232964 -1.909979463 23.269178391
H 8.816084862 -6.097657204 26.157640457
N 8.593659401 -2.819591522 26.348667145
N 8.471844673 -1.849375963 25.596998215
H 9.020411491 -4.289458275 23.769073486
H 12.316576004 4.820638657 23.895292282
H 12.132315636 2.588139296 22.566478729
N 10.961075783 1.744366407 24.170309067
C 0.260172129 3.525551319 23.696121216
C 1.353126287 4.100032330 24.472379684
C -1.131154895 4.556169510 25.367467880
H -1.565574527 5.234370232 24.643875122
H -1.882317066 3.013303995 24.099359512
H -0.063518859 2.978562355 22.807838440
O 1.282152295 4.246779919 23.213090897
H 13.805500031 2.971737623 23.048652649
H 12.766784668 -2.090084553 24.806177139
N 9.297671318 4.912380219 23.133150101
H 11.072978973 6.024082184 23.859569550
C 11.276786804 5.005256176 24.140472412
H 13.949653625 -1.885893583 23.293249130
N 4.146171093 1.767290950 20.003789902
H 6.930099487 -4.478984356 26.652406693
O 13.970911026 0.075238548 22.943145752
N 7.280303955 -4.659978867 25.699960709
H 9.417129517 1.512253165 21.759122849
C 10.254414558 2.777513266 23.707399368
C 8.563821793 -5.120242596 25.755475998
C 8.853537560 -5.313397884 24.120325089
H 9.747669220 -5.886534691 23.867284775
C 13.626118660 -1.211989164 22.503587723
C 7.423020840 2.512653112 29.365310669
C 6.412199497 2.354484320 29.997060776
H 5.942025661 2.991442204 30.699718475
H 5.281977654 0.512905836 29.687168121
C 6.137083530 1.046165466 29.411697388
C 7.199700832 0.793018103 28.546953201
O 7.989702225 1.826130748 28.562095642
C 12.199213982 -1.169923544 24.785848618
O 7.631629944 -0.145202145 27.726892471
H 10.887366295 -5.357260227 25.794218063
N 8.164155960 4.532784462 23.010736465
H 10.177764893 0.126646683 21.661071777
N 7.854896069 3.260129690 23.178884506
C 6.461415291 -0.368839413 22.819623947
N 8.831408501 2.494238853 23.328720093
O 5.913126469 2.933916330 23.040088654
O 10.120010376 0.989066839 21.366250992
C 6.143035412 0.668694258 19.983856201
C 5.177324772 1.229887366 19.411842346
H 7.377131939 0.046995614 17.824281693
H 1.517377257 3.434865713 25.325292587
H -0.246159300 4.968986988 25.819377899
H -1.791266918 4.392125607 26.177848816
C -0.971748829 3.202964067 24.636123657
H -0.700853944 2.312426805 25.176692963
H 2.110997677 2.337824821 23.520629883
C 3.848976374 1.805322051 22.687677383
C 4.340333939 1.931712031 21.217716217
H 2.191044569 4.925020695 24.835268021
N 2.942826748 2.571169376 23.122470856
H 5.697256565 -0.451475561 17.448665619
H 5.887293816 0.103290446 22.089319229
C 10.269586563 -4.489513874 25.769439697
H 10.727083206 -3.679452181 25.253885269
C 9.699375153 -1.664158225 23.415954590
H 12.792857170 -0.375502259 25.083791733
H 9.309168816 -4.179520607 27.660400391
