107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.894201279 -1.234390378 24.787864685
C 13.275399208 1.342346668 23.216302872
H 14.323644638 3.669212580 22.525602341
H 10.010948181 4.921614647 24.491384506
C 8.453057289 0.878602326 23.977685928
C 7.428064823 1.026513338 24.508125305
H 7.840668201 -1.482297897 23.017284393
C 8.459826469 -0.792006254 22.553125381
H 9.923323631 -2.123353958 24.293111801
N 11.279022217 -0.476045221 22.855834961
N 10.535200119 3.637939930 22.860954285
C 7.886295319 -1.850354314 20.553575516
H 7.052813053 -1.793966651 18.342742920
C 7.109405994 -0.881027639 18.832975388
N 6.390464306 -3.229626656 19.880512238
H 6.114691734 -3.738541365 22.353551865
H 7.157086849 -5.277301311 23.558629990
H 6.673705578 -4.999012947 21.604480743
C 7.109681129 -2.993164778 20.639442444
N 6.884933472 -3.956168413 21.750537872
C 9.047474861 -0.072011590 21.733400345
C 10.817125320 0.683535755 23.428445816
C 12.305323601 -1.297033548 22.573202133
C 6.604730129 0.249412134 20.755388260
O 6.240778446 1.106698036 17.645896912
N 7.306193829 -0.866855502 20.131282806
C 8.779061317 -0.846339226 25.373178482
C 11.960194588 -2.650929213 23.174486160
H 12.577787399 -1.369596958 21.534729004
N 8.457782745 0.388354033 25.012224197
O 3.467302799 0.469543755 24.474063873
C 5.361761570 0.836988509 22.738769531
N 5.452126980 0.694710970 24.223812103
N 6.229331970 1.370090961 24.723110199
C 3.214683533 1.482593536 23.651010513
H 7.656248093 -5.974096298 25.044776917
C 8.205938339 -4.025186539 25.888179779
N 10.889434814 -3.174440861 22.649320602
C 7.867732525 -5.088771343 24.430845261
H 10.372613907 -2.414838791 22.182773590
H 9.947965622 -5.371636868 26.460819244
H 8.879372597 -3.212625980 26.156166077
H 8.063358307 -1.427157164 25.845525742
H 9.725907326 -4.304310322 23.688182831
C 12.867623329 4.825571060 23.147201538
C 12.690600395 2.547627926 23.238594055
N 10.715129852 1.899935365 24.267187119
C -0.127563804 4.394720078 24.520416260
H 0.005281243 5.165214539 23.774608612
C -0.523004055 4.954823971 25.772594452
H -2.176660061 4.146489143 23.902812958
C -1.331079841 3.480434895 24.058454514
H -1.055109978 2.979631901 23.143117905
N 1.589042306 2.884038210 24.032207489
C 13.370330811 3.694272518 22.957878113
O 12.773079872 -3.081583500 24.041017532
H 9.541486740 5.439657688 22.833339691
S 11.763435364 6.002596855 23.395856857
C 10.284961700 4.934665680 23.435878754
H 13.659891129 -1.407579064 24.268705368
H 4.724574089 0.989494979 20.191959381
H 6.747949123 -5.017811298 27.025781631
C 13.675728798 0.294234872 23.323905945
O 7.637070179 -3.747865915 24.694845200
H 10.458192825 1.237753153 22.476432800
C 11.231685638 2.750447512 23.503250122
C 7.777218819 -4.739345074 26.942703247
H 9.648517609 -6.129618168 23.759107590
C 9.521288872 -5.202721596 24.242395401
H 14.274997711 -1.512943149 22.790386200
H 6.848934650 2.946818829 29.553995132
C 6.060319424 2.637066841 30.171134949
H 5.632934570 3.228320122 30.902254105
C 5.757407188 1.435688734 29.907987595
C 6.046639919 0.466598660 29.358797073
C 7.140311241 0.384709418 28.490161896
O 7.782964706 1.276258945 28.535404205
N 13.565564156 -1.018148303 23.336767197
O 7.456128597 -0.423992187 27.730955124
H 11.023158073 -6.116944313 25.390802383
H 7.751495361 4.669131279 22.647184372
N 8.557721138 0.366066456 22.621376038
N 7.791334152 3.755555153 22.643329620
N 6.472898006 0.887683392 21.841026306
H 8.489189148 3.070511818 22.513900757
H 5.140843868 2.906635046 23.047790527
O 9.828073502 0.269209892 20.813247681
C 5.855948448 1.076364040 20.452211380
H 6.106116295 1.856655002 19.711784363
C 7.046895027 0.292480677 17.966026306
C 1.349393964 3.974910498 24.775388718
H 0.220197603 5.441762924 26.336160660
H -1.429190755 4.712241173 26.199377060
H -1.530823827 2.770755529 24.852613449
H 0.858092964 2.126872301 24.192768097
O 2.279529572 0.710402071 23.823146820
C 4.538881302 2.012551785 22.613582611
H 4.072719574 2.182946205 21.658132553
O 2.230587482 4.524284363 25.378288269
N 2.773634195 2.755294323 23.492376328
N 7.470283508 0.707764924 17.017644882
H 4.872149467 -0.080665819 22.446767807
C 10.404294968 -5.212913513 25.510187149
H 10.900716782 -4.201085091 25.553846359
C 10.935101509 -0.410627872 24.233839035
H 11.733913422 -0.289723396 24.997570038
H 8.430309296 -4.855549812 27.769027710
